I = 72
bootstrap tracking (287)
Bootstrap points before optical flow: ([349, 260;
 360.84103, 244.61511;
 335.21228, 269.99561;
 450.03506, 245.18126;
 361.0954, 270.2814;
 449.85202, 270.9201;
 420.26682, 245.04333;
 335.73813, 178.8576;
 276.70242, 240.60968;
 361.47232, 182.75961;
 335.45633, 244.53909;
 365.24185, 215.72331]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.007068553484384, 0.009579086806772818, -73.40654409272003;
 0.007320690315497939, 1.004472256697705, 11.3391828708532;
 4.881790816249101e-05, 1.42927156195374e-05, 1]
287 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([425.43729, 250.55054;
 426.83688, 182.3912;
 409.36615, 220.92993;
 338.93521, 246.16144;
 375.12469, 220.6743;
 448.18124, 270.44211;
 390.58908, 218.90585;
 411.43698, 216.83737;
 340.78778, 269.67877;
 362.11996, 159.58913;
 429.12576, 159.75587;
 403.02786, 212.77278;
 427.47882, 269.26364;
 399.96176, 210.80127;
 359.49561, 267.7988;
 339.77524, 267.6402;
 272.52539, 244.93523;
 272.49713, 266.17538;
 450.5824, 161.86385;
 361.43121, 265.83319;
 375.18756, 192.19887;
 403.07227, 207.7343;
 403.20081, 202.55054;
 448.29941, 249.61046;
 388.46243, 200.42271;
 358.35181, 249.31313;
 400.05197, 196.35405;
 391.44617, 197.31769;
 395.74374, 197.3026;
 366.8331, 198.19157;
 403.11633, 199.5273;
 340.33057, 180.03073;
 386.33069, 231.32526;
 368.72379, 231.25029;
 365.59509, 231.21797;
 368.75827, 238.33206;
 447.3367, 247.64691;
 271.52356, 242.9187;
 383.32794, 216.87048;
 428.49915, 271.31012;
 341.31393, 182.03818;
 364.07306, 161.58119;
 360.31265, 250.31767;
 360.13284, 157.6304;
 447.43646, 184.62929;
 336.97873, 248.14091;
 336.69046, 265.57227;
 387.53433, 211.73445;
 366.75256, 240.2986;
 379.16208, 208.57201;
 362.87033, 180.26813;
 426.48386, 247.51097;
 340.88766, 244.20013;
 357.77945, 186.33572;
 427.08585, 161.77144;
 404.19717, 195.38182;
 371.08575, 239.26604;
 451.14932, 269.45325;
 387.96436, 238.31927;
 451.34625, 251.677;
 275.60361, 246.96272;
 358.48288, 269.8204;
 450.80969, 161.70744;
 386.16092, 230.35548;
 402.61569, 203.20467;
 402.48682, 199.49702;
 426.8623, 247.38136;
 426.01245, 182.55583;
 448.26987, 182.79842;
 275.40665, 246.75876;
 388.6261, 199.40083;
 366.43848, 197.99512;
 400.08777, 196.96861;
 391.034, 196.91693;
 377.63867, 190.70744;
 339.13876, 245.73006;
 394.94818, 195.64651;
 446.8696, 273.41782;
 272.91895, 244.35921;
 428.73962, 159.16489;
 448.45416, 159.33054;
 447.99512, 271.06384;
 340.23068, 270.33426;
 270.5307, 268.52301;
 450.35416, 268.63354;
 426.85284, 268.45087;
 337.07361, 178.57581;
 427.21875, 184.9617;
 338.93439, 266.59833;
 272.89893, 266.16327;
 359.92953, 250.67488;
 336.51221, 265.39658;
 275.32693, 264.96457;
 374.02872, 221.13742;
 408.74231, 220.33359;
 411.22946, 216.65738;
 382.55405, 216.71039;
 368.75565, 238.67299;
 422.0675, 250.97166;
 453.25317, 162.94304;
 403.64117, 212.96014;
 366.19174, 230.2545;
 448.11612, 249.81967;
 424.48807, 249.70319;
 357.54791, 248.3018;
 391.23697, 219.09323;
 399.97308, 210.6143;
 446.95746, 247.50809;
 339.49905, 179.804;
 402.43689, 208.17691;
 424.39651, 267.23911;
 364.27942, 161.4133;
 447.04401, 185.23444;
 387.53433, 211.73445;
 366.33963, 239.8459;
 271.69962, 241.8925;
 426.25797, 161.58217;
 362.86642, 180.07585;
 448.79398, 249.80498;
 390.96277, 218.85954;
 410.48953, 217.40868;
 387.9259, 198.16008;
 407.4606, 220.34229;
 335.66064, 265.58005;
 404.47607, 211.51463;
 271.25006, 241.90425;
 361.68167, 158.53601;
 401.45676, 208.63535;
 428.48819, 158.67798;
 377.63867, 190.70744;
 390.79282, 196.65576;
 425.31873, 182.35043;
 365.42358, 229.28629;
 272.67871, 244.82233;
 358.05554, 248.09456;
 448.73053, 270.77158;
 426.41562, 269.1918;
 359.59729, 267.28949;
 338.75388, 267.13809;
 447.39871, 247.01437;
 356.60931, 245.21245;
 362.35934, 265.89032;
 388.04626, 209.98112;
 340.22043, 270.05267;
 422.03732, 251.25739;
 424.95886, 249.72256;
 275.61142, 246.27899;
 338.90652, 245.02933;
 453.47446, 163.17407;
 367.13971, 199.39507;
 339.29297, 179.10635;
 400.0607, 196.71248;
 426.43433, 246.83829;
 373.23901, 221.43106;
 449.21066, 158.90396;
 340.66467, 181.94997;
 447.48105, 185.50137;
 426.75375, 185.22952;
 450.55579, 161.68324;
 386.40671, 229.39798;
 427.83066, 272.05203;
 336.23688, 177.59488;
 364.51056, 161.41121;
 272.94443, 266.62311;
 450.86389, 161.7131;
 448.75272, 271.36865;
 409.89835, 217.98399;
 391.91458, 219.8383;
 339.93958, 270.70853;
 271.24194, 270.13855;
 425.53751, 269.46753;
 272.97501, 243.96744;
 359.59729, 267.28949;
 338.1651, 267.10403;
 334.55222, 265.3475;
 448.79471, 249.80476;
 425.89322, 182.91133;
 423.7988, 249.72995;
 357.73315, 247.72691;
 366.59216, 228.69395;
 338.67776, 179.08356;
 399.12036, 207.57898;
 389.92508, 198.42572;
 447.18149, 246.4691;
 377.63937, 191.29686;
 425.547, 246.29922;
 360.26898, 156.31662;
 429.66824, 156.36174;
 340.42285, 182.58188;
 361.96835, 159.66048;
 388.32111, 210.84152;
 426.10654, 161.5849;
 338.34958, 245.86186;
 276.51767, 245.69427;
 427.30658, 273.00583;
 334.72006, 247.62634;
 422.46503, 181.2435;
 381.06558, 216.23421;
 357.81619, 270.88995;
 392.9505, 220.18845;
 405.85608, 211.60019;
 273.65833, 242.91632;
 452.74094, 249.89122;
 335.42859, 177.65131;
 382.25586, 215.9115;
 339.70657, 179.76657;
 358.43362, 247.42085;
 448.30881, 269.3432;
 426.91412, 269.12466;
 422.68509, 267.02081;
 360.60828, 266.60724;
 339.1882, 266.42593;
 273.62146, 265.96167;
 448.46573, 247.73145;
 425.1933, 182.23595;
 334.97931, 264.31259;
 361.28937, 154.43047;
 339.27667, 270.72131;
 424.83594, 247.65849;
 399.49841, 205.49893;
 337.3165, 245.1859;
 366.9306, 226.58873;
 429.64609, 158.78539;
 358.51511, 270.86206;
 425.418, 160.86192;
 365.36536, 160.68896;
 450.87106, 161.00984;
 339.34146, 241.12761;
 388.61096, 209.41704;
 453.23535, 249.52164;
 358.06314, 246.60718;
 271.57193, 271.45462;
 381.28036, 221.25307;
 338.06296, 180.57881;
 274.09384, 243.75314;
 452.91196, 270.16858;
 447.90335, 270.18378;
 424.86142, 269.95059;
 448.24692, 183.67786;
 360.61111, 267.00494;
 337.51285, 266.78253;
 331.77878, 266.71619;
 271.55383, 266.35413;
 276.56818, 263.89291;
 428.00378, 157.95769;
 358.06061, 272.3942;
 450.88943, 160.62363;
 361.26694, 157.79118;
 422.3425, 246.85805;
 396.86176, 203.76395;
 366.30286, 160.33676;
 332.71198, 246.44656;
 404.61157, 211.21736;
 448.10089, 249.4595;
 425.18347, 183.45749;
 272.56067, 267.85693;
 425.84555, 268.95618;
 337.02921, 180.06734;
 358.14099, 268.53403;
 336.51804, 268.3078;
 423.16907, 183.46521;
 447.69229, 183.70979;
 422.82117, 247.38266;
 364.56744, 180.33748;
 447.56992, 247.47313;
 358.064, 247.15494;
 336.68369, 243.96754;
 272.57751, 237.69009;
 426.44424, 158.96234;
 361.75748, 158.78468;
 450.90994, 159.13852;
 447.45883, 272.16345;
 358.4841, 183.41312;
 379.73709, 219.74069;
 273.18726, 269.63882;
 424.06241, 270.70856;
 360.84103, 244.61511;
 335.21228, 269.99561;
 450.03506, 245.18126;
 361.0954, 270.2814;
 449.85202, 270.9201;
 420.26682, 245.04333;
 335.73813, 178.8576;
 276.70242, 240.60968;
 361.47232, 182.75961;
 335.45633, 244.53909;
 365.24185, 215.72331]
Rigid: 69.1986
