I = 69
bootstrap tracking (303)
Bootstrap points before optical flow: ([349, 260;
 412.41159, 247.16956;
 387.28091, 205.06561;
 325.44403, 244.54263;
 354.90631, 226.07381;
 417.38474, 158.59123;
 346.47852, 270.19092;
 413.13095, 160.70494;
 353.55826, 160.4464;
 438.50894, 160.85431;
 327.55566, 240.20619;
 376.51093, 209.02574;
 440.79156, 180.92401;
 440.66565, 249.03229;
 346.09015, 245.96439;
 260.05728, 270.52887;
 369.20132, 220.8177;
 326.31332, 180.20522;
 262.62119, 242.95012;
 440.41931, 269.52515;
 435.37756, 269.5426;
 412.42181, 269.40466;
 435.7507, 183.44183;
 348.57446, 266.3013;
 325.65698, 266.07315;
 319.78455, 265.91357;
 260.01428, 265.52921;
 264.96576, 263.09982;
 415.72064, 157.76729;
 346.04837, 271.60361;
 438.526, 160.48425;
 349.4006, 157.52615;
 409.9133, 246.3358;
 384.65961, 203.28674;
 354.55334, 160.08742;
 320.8721, 245.81143;
 392.38281, 210.76848;
 435.54236, 248.96918;
 412.84949, 183.20879;
 261.00443, 267.06711;
 413.38672, 268.40173;
 325.23672, 179.65742;
 346.08475, 267.82599;
 324.63367, 267.55203;
 410.81711, 183.19867;
 435.24435, 183.45825;
 410.40353, 246.84924;
 352.63177, 179.95229;
 435.01987, 247.00409;
 346.10129, 246.49141;
 324.83289, 243.34563;
 261.05106, 236.52556;
 414.18735, 158.78452;
 349.90976, 158.54044;
 438.52832, 158.98199;
 434.8894, 271.53452;
 346.55359, 183.01546;
 367.67441, 219.32768;
 432.74234, 92.936523;
 261.63141, 268.80615;
 411.56073, 270.16794;
 348.88889, 243.9447;
 441.59677, 157.3383;
 323.32153, 269.29572;
 437.43478, 244.53041;
 349.0593, 269.5676;
 437.621, 182.84738;
 437.31027, 270.31619;
 408.01337, 244.26831;
 324.02869, 178.47495;
 265.27295, 239.8922;
 349.53201, 182.39308;
 323.59473, 243.9066;
 353.31046, 215.10335]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.014007779523726, 0.01610925947625779, -64.74494681407197;
 0.004407773956297463, 1.014253007535701, 11.21830449958249;
 4.496202110491462e-05, 3.074933812651173e-05, 1]
303 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 374.97604, 191.80801;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 286.15683, 165.88803;
 265.42084, 279.93604;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([412.9791, 250.07339;
 414.52979, 182.16216;
 436.96634, 182.37444;
 397.05637, 220.55038;
 327.06436, 245.52521;
 363.02814, 220.25975;
 435.60626, 269.819;
 378.40369, 218.49048;
 399.12759, 216.45702;
 328.91907, 268.94235;
 350.2728, 159.34714;
 416.83142, 159.57428;
 390.79886, 212.3576;
 414.99176, 268.65387;
 387.75217, 210.35391;
 347.43246, 267.1322;
 327.92297, 266.92761;
 261.09055, 244.15668;
 260.94693, 265.36844;
 438.21561, 161.72403;
 349.38153, 265.1322;
 363.17114, 191.81754;
 390.78406, 207.37254;
 390.93112, 202.23573;
 435.75189, 249.15868;
 376.36459, 200.0464;
 346.42517, 248.66035;
 387.82693, 196.03107;
 379.35867, 196.96365;
 383.59387, 196.96588;
 354.88239, 197.80107;
 390.84607, 199.18802;
 328.54303, 179.61514;
 374.19846, 230.73607;
 356.72528, 230.64008;
 353.61789, 230.61552;
 356.70544, 237.70656;
 434.76514, 247.18394;
 260.07156, 242.12543;
 371.22354, 216.39598;
 416.00552, 270.69125;
 329.52658, 181.61273;
 352.24057, 161.33623;
 348.41714, 249.67348;
 348.25275, 157.3262;
 434.98221, 184.36023;
 325.05902, 247.51936;
 324.85443, 264.83923;
 375.43753, 211.33278;
 354.70319, 239.6624;
 367.09198, 208.13943;
 350.93405, 179.87064;
 414.06116, 247.00613;
 329.05627, 243.51958;
 345.85986, 185.9413;
 414.78622, 161.6125;
 392.00119, 195.07834;
 358.96506, 238.63106;
 438.59329, 268.82199;
 375.90805, 237.76024;
 420.465, 88.790825;
 438.79932, 251.22765;
 264.21719, 246.22134;
 346.43347, 269.155;
 438.44165, 161.56506;
 374.00345, 229.797;
 390.34479, 202.84575;
 390.2442, 199.15289;
 414.45251, 246.83055;
 413.69092, 182.32706;
 435.77472, 182.55568;
 263.97397, 246.00298;
 376.53735, 199.02438;
 354.50125, 197.62326;
 387.83609, 196.6427;
 378.96466, 196.57001;
 365.61713, 190.36786;
 327.27487, 245.1179;
 382.79672, 195.34048;
 434.32349, 272.78378;
 261.46198, 243.53746;
 416.49023, 158.94585;
 436.06516, 159.16888;
 435.44312, 270.44745;
 328.35086, 269.58853;
 258.97595, 267.70364;
 437.7803, 268.02872;
 414.41263, 267.87988;
 325.27429, 178.18137;
 414.89682, 184.72217;
 327.11658, 265.90744;
 261.3541, 265.36954;
 348.04825, 250.07405;
 324.66278, 264.65027;
 263.73578, 264.18875;
 361.89719, 220.7469;
 396.49521, 219.89684;
 398.91949, 216.27957;
 370.50787, 216.27498;
 356.70358, 238.06436;
 409.58893, 250.4543;
 440.85001, 162.79936;
 391.4292, 212.52966;
 354.22147, 229.65421;
 435.58566, 249.3698;
 412.03345, 249.22197;
 345.60223, 247.63986;
 378.98413, 218.62863;
 387.76523, 210.17183;
 434.39813, 247.0098;
 327.71561, 179.4095;
 390.1745, 207.77927;
 412.00421, 266.67227;
 440.1088, 93.875519;
 352.42197, 161.15309;
 434.5661, 184.96886;
 375.43753, 211.33278;
 354.29504, 239.25533;
 260.23993, 241.07861;
 420.02612, 89.717628;
 413.95935, 161.43442;
 350.94574, 179.67436;
 436.3045, 249.37256;
 378.75534, 218.44324;
 398.23184, 217.00444;
 375.84628, 197.7803;
 395.21674, 219.90231;
 323.82697, 264.83551;
 392.24362, 211.10791;
 259.75946, 241.07649;
 349.82324, 158.29166;
 389.21249, 208.246;
 416.2164, 158.50551;
 365.61713, 190.36786;
 378.71103, 196.32588;
 436.49854, 182.33403;
 412.97098, 182.08232;
 353.46002, 228.68118;
 261.23349, 244.02902;
 346.11459, 247.44424;
 436.17819, 270.1806;
 413.92322, 268.58783;
 347.54901, 266.58234;
 326.88904, 266.41663;
 434.8255, 246.49611;
 344.62314, 244.46362;
 350.32739, 265.18033;
 375.92664, 209.58464;
 328.34708, 269.336;
 409.58917, 250.70215;
 412.50931, 249.23193;
 264.19434, 245.5018;
 327.03586, 244.40805;
 441.08246, 163.0331;
 355.18887, 199.0195;
 327.48364, 178.68076;
 387.82004, 196.40419;
 413.98798, 246.34151;
 361.15094, 221.00638;
 436.79623, 158.70558;
 439.39465, 180.85358;
 328.88443, 181.53365;
 435.03046, 185.23128;
 414.46616, 184.99481;
 440.05774, 93.492043;
 438.19019, 161.55194;
 374.25122, 228.84644;
 415.3761, 271.53165;
 324.44946, 177.20627;
 352.64993, 161.1507;
 261.38425, 265.83728;
 438.49054, 161.56735;
 436.21494, 270.72464;
 397.5975, 217.57907;
 379.67145, 219.39705;
 328.06488, 269.95059;
 259.68524, 269.34042;
 413.08554, 268.88937;
 261.52267, 243.16696;
 347.54901, 266.58234;
 326.30389, 266.38824;
 322.62369, 264.56796;
 436.30466, 249.37186;
 413.56183, 182.66481;
 411.36255, 249.22879;
 345.78131, 247.10118;
 354.60181, 228.12134;
 326.86472, 178.64886;
 386.89246, 207.12762;
 377.828, 198.06346;
 434.60129, 246.03305;
 365.60895, 190.93439;
 413.12466, 245.77779;
 348.38708, 155.99098;
 417.42078, 156.16177;
 436.48431, 182.90637;
 436.7955, 158.15396;
 328.64902, 182.18034;
 350.13135, 159.41927;
 376.24463, 210.46742;
 413.76031, 161.44481;
 326.45755, 245.27003;
 265.08194, 244.92903;
 414.80753, 272.41983;
 322.85541, 247.01901;
 410.14185, 180.96332;
 369.00674, 215.75272;
 345.77792, 270.21582;
 439.99283, 181.15654;
 380.69775, 219.73039;
 393.61823, 211.20349;
 262.21429, 242.13011;
 440.22269, 249.42461;
 323.70923, 177.27739;
 370.21109, 215.47661;
 327.93088, 179.36981;
 346.46976, 246.75264;
 435.75662, 268.69681;
 414.44635, 268.54239;
 410.20203, 266.45886;
 348.55212, 265.90164;
 327.35449, 265.71933;
 262.07281, 265.18021;
 435.91959, 247.2896;
 412.84772, 181.96729;
 323.05273, 263.53967;
 438.22861, 182.22401;
 349.43173, 154.17372;
 327.39505, 269.96579;
 436.49988, 156.98737;
 412.41159, 247.16956;
 387.28091, 205.06561;
 325.44403, 244.54263;
 354.90631, 226.07381;
 417.38474, 158.59123;
 346.47852, 270.19092;
 413.13095, 160.70494;
 353.55826, 160.4464;
 438.50894, 160.85431;
 327.55566, 240.20619;
 376.51093, 209.02574;
 440.79156, 180.92401;
 440.66565, 249.03229;
 346.09015, 245.96439;
 260.05728, 270.52887;
 369.20132, 220.8177;
 326.31332, 180.20522;
 262.62119, 242.95012;
 440.41931, 269.52515;
 435.37756, 269.5426;
 412.42181, 269.40466;
 435.7507, 183.44183;
 348.57446, 266.3013;
 325.65698, 266.07315;
 319.78455, 265.91357;
 260.01428, 265.52921;
 264.96576, 263.09982;
 415.72064, 157.76729;
 346.04837, 271.60361;
 438.526, 160.48425;
 349.4006, 157.52615;
 409.9133, 246.3358;
 384.65961, 203.28674;
 354.55334, 160.08742;
 320.8721, 245.81143;
 392.38281, 210.76848;
 435.54236, 248.96918;
 412.84949, 183.20879;
 261.00443, 267.06711;
 413.38672, 268.40173;
 325.23672, 179.65742;
 346.08475, 267.82599;
 324.63367, 267.55203;
 410.81711, 183.19867;
 435.24435, 183.45825;
 410.40353, 246.84924;
 352.63177, 179.95229;
 435.01987, 247.00409;
 346.10129, 246.49141;
 324.83289, 243.34563;
 261.05106, 236.52556;
 414.18735, 158.78452;
 349.90976, 158.54044;
 438.52832, 158.98199;
 434.8894, 271.53452;
 346.55359, 183.01546;
 367.67441, 219.32768;
 432.74234, 92.936523;
 261.63141, 268.80615;
 411.56073, 270.16794;
 348.88889, 243.9447;
 441.59677, 157.3383;
 323.32153, 269.29572;
 437.43478, 244.53041;
 349.0593, 269.5676;
 437.621, 182.84738;
 437.31027, 270.31619;
 408.01337, 244.26831;
 324.02869, 178.47495;
 265.27295, 239.8922;
 349.53201, 182.39308;
 323.59473, 243.9066;
 353.31046, 215.10335]
