I = 41
bootstrap tracking (500)
Bootstrap points before optical flow: ([349, 260;
 439.20001, 259.20001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 440.64001, 171.36;
 374.40002, 105.12;
 273.60001, 351.36002;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 198.72002, 101.95201;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 347.32803;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 438.91205, 343.87204;
 435.45605, 260.92804;
 438.91205, 259.20001;
 371.52005, 259.20001;
 349.05603, 193.53601;
 202.17603, 342.14404;
 347.32803, 259.20001;
 283.39203, 257.47202;
 198.72002, 340.41605;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 440.64005, 195.26402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 435.45605, 191.80801;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 269.56802, 101.95201;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 440.64005, 171.07202;
 264.38403, 255.74402;
 203.90402, 255.74402;
 440.64005, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 199.06563, 335.92325;
 317.26083, 230.16963;
 437.52966, 346.29126;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 439.60327, 342.14404;
 350.43845, 342.14404;
 439.60327, 257.12643;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 199.06563, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 435.45605, 190.77122;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 439.60327, 192.84483;
 201.13922, 167.96162;
 265.42084, 279.93604;
 435.45605, 259.20004;
 261.27365, 170.03522;
 284.08325, 101.60641;
 269.56802, 101.60641;
 205.28642, 170.03522;
 371.17444, 167.96162;
 437.52966, 172.10883;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 432.96777, 258.78534;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 204.04228, 340.89993;
 199.06564, 338.41159;
 271.22696, 102.02114;
 435.45612, 281.18024;
 281.18024, 102.02114;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 437.94443, 258.78534;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 437.94443, 191.60069;
 258.78534, 256.29703;
 191.60069, 340.89993;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 280.68256, 104.50947;
 200.06097, 337.41629;
 271.72461, 104.50947;
 435.9538, 346.37424;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 435.9538, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 191.10303, 340.40228;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 164.82637;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 200.65819, 336.81909;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 437.14819, 343.98547;
 372.65091, 279.48819;
 261.57227, 336.81909;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046;
 437.14819, 193.49182]
Tracked points after optical flow: ([348.79584, 259.50177;
 349.7717, 192.42043;
 371.74097, 192.60033;
 438.74289, 259.43402;
 439.64682, 192.57491;
 332.815, 230.50974;
 437.72641, 279.48187;
 264.92902, 255.50351;
 299.80951, 230.61377;
 200.97334, 169.41492;
 435.72311, 278.48654;
 370.86661, 278.56702;
 314.85501, 228.55922;
 334.79733, 226.51514;
 265.87177, 170.49426;
 266.91403, 278.53433;
 286.92258, 170.4819;
 351.76468, 170.51257;
 326.76196, 222.48729;
 440.72009, 171.56529;
 350.86972, 277.4985;
 323.77963, 220.49829;
 285.05655, 276.45276;
 265.90744, 276.52945;
 199.9753, 254.54367;
 200.02333, 275.56021;
 372.77142, 172.48044;
 287.07278, 274.45413;
 299.83023, 202.49724;
 326.79614, 217.49142;
 326.84085, 212.51593;
 370.80624, 258.50763;
 312.8262, 210.51001;
 283.94141, 258.53033;
 323.82025, 206.5448;
 315.80658, 207.48137;
 319.80878, 207.55721;
 291.87976, 208.59319;
 272.97137, 442.98633;
 269.98932, 442.98752;
 274.14984, 350.71356;
 201.01251, 189.52083;
 326.8396, 209.57281;
 265.85376, 190.49455;
 310.84692, 240.51559;
 438.93994, 347.422;
 264.07019, 341.49869;
 199.10179, 340.55847;
 293.89679, 240.54581;
 290.89886, 240.54388;
 293.88046, 247.55295;
 369.78931, 256.49054;
 272.95883, 440.98877;
 198.99348, 252.56201;
 597.99988, 247.03372;
 307.84634, 226.5533;
 601.0155, 246.05312;
 351.88721, 279.52872;
 266.82855, 192.483;
 366.91083, 98.52491;
 288.91254, 172.46272;
 263.90567, 171.46953;
 276.03128, 98.481079;
 285.94278, 259.5433;
 284.8725, 168.43596;
 369.73767, 194.58994;
 285.06277, 341.51379;
 198.10699, 338.58484;
 262.9248, 257.50357;
 262.06204, 343.51398;
 262.93909, 274.53558;
 311.80475, 221.48093;
 291.88605, 249.50327;
 303.72925, 218.42982;
 287.82962, 190.55302;
 266.9043, 103.47485;
 347.95517, 344.53366;
 352.8287, 103.4942;
 194.02719, 264.47968;
 370.96469, 344.42355;
 509.04553, 330.81467;
 285.89139, 100.46013;
 349.97897, 343.49728;
 204.00829, 170.45598;
 349.81845, 256.46356;
 266.95041, 253.47443;
 76.009026, 374.92297;
 282.87585, 196.49968;
 202.03378, 103.5234;
 375.10837, 96.520477;
 199.02573, 191.52548;
 441.70325, 104.62071;
 349.75494, 172.534;
 435.89047, 348.48599;
 327.83844, 205.57933;
 440.65851, 194.5751;
 373.79413, 104.58324;
 295.90015, 248.49513;
 286.91458, 103.46449;
 602.98987, 245.05199;
 203.00677, 187.52139;
 373.87219, 277.56784;
 312.9559, 247.52812;
 450.74249, 99.647133;
 355.77802, 100.49699;
 373.823, 260.51288;
 212.07089, 350.58316;
 202.92239, 256.49127;
 284.02341, 278.47565;
 372.98331, 172.32236;
 310.65292, 239.50664;
 326.2623, 213.12538;
 199.21709, 191.52345;
 326.24756, 209.5605;
 438.83658, 191.57187;
 350.23325, 256.29358;
 348.96466, 192.59415;
 370.5618, 192.776;
 273.74881, 350.12585;
 435.51331, 348.67099;
 437.92389, 347.45612;
 202.73543, 256.31537;
 349.19275, 343.91925;
 313.00488, 209.4922;
 291.49277, 208.39986;
 323.83356, 207.16605;
 315.39758, 207.1134;
 302.24518, 201.0759;
 265.14984, 255.11566;
 264.07019, 341.49869;
 199.28758, 340.36548;
 202.78244, 187.92241;
 263.79739, 102.576;
 198.09941, 338.00211;
 319.0239, 205.9169;
 369.48489, 281.57126;
 200.35556, 253.9176;
 200.40143, 166.2953;
 351.40784, 169.88922;
 266.26804, 103.7543;
 286.74838, 103.79184;
 370.5972, 169.86885;
 201.67583, 341.52945;
 437.7666, 279.11014;
 440.13217, 171.19818;
 272.34747, 440.38657;
 370.66623, 279.19052;
 266.34976, 279.16864;
 435.36963, 277.87735;
 197.99973, 277.96603;
 373.08826, 276.7446;
 350.26675, 276.67419;
 262.68121, 189.11374;
 350.19946, 195.01884;
 265.10709, 275.51367;
 200.42142, 275.56989;
 267.48175, 167.51085;
 204.09282, 102.58377;
 285.51898, 259.92023;
 201.55373, 168.58833;
 436.55612, 261.05627;
 266.29602, 169.8886;
 262.76236, 274.36264;
 202.77454, 274.40012;
 298.68427, 231.13438;
 332.27243, 229.88205;
 334.62952, 226.33612;
 307.05151, 226.36427;
 293.8779, 247.88155;
 345.42047, 259.8963;
 375.4216, 173.53165;
 327.3851, 222.67224;
 438.95166, 258.61499;
 291.50272, 239.53482;
 370.61719, 258.69373;
 347.8136, 258.68097;
 283.13174, 257.52484;
 315.45392, 228.72459;
 200.37459, 189.14209;
 323.79236, 220.32713;
 369.41672, 256.32062;
 265.05746, 190.2917;
 326.20056, 217.89543;
 347.79599, 275.47333;
 370.75964, 345.04028;
 374.29514, 105.01224;
 289.11304, 172.27942;
 369.34424, 195.2168;
 311.80478, 221.48099;
 291.49524, 249.11096;
 289.1312, 102.63191;
 199.18399, 251.51726;
 352.62573, 103.85718;
 284.46582, 341.52969;
 203.98366, 171.05659;
 355.00992, 101.4931;
 348.9743, 172.35233;
 287.81079, 190.37225;
 436.4826, 190.40553;
 371.34628, 258.69751;
 315.20349, 228.51901;
 333.93143, 227.02986;
 198.8179, 339.42062;
 312.30829, 208.30699;
 331.05283, 229.89354;
 262.01932, 274.56653;
 328.12073, 221.27606;
 201.5435, 167.86856;
 198.7122, 251.53189;
 264.83899, 169.41075;
 286.4696, 169.401;
 325.2439, 218.37933;
 351.13321, 169.45245;
 302.24518, 201.0759;
 436.07062, 260.10516;
 315.15439, 206.85022;
 438.83884, 192.53651;
 371.29495, 192.5406;
 348.26355, 192.37639;
 290.76724, 238.57397;
 201.66936, 103.11462;
 200.13716, 254.43448;
 263.38544, 103.12412;
 267.71039, 100.25207;
 434.76984, 347.96036;
 283.60651, 257.29868;
 437.68726, 346.49756;
 438.94739, 281.68185;
 437.52423, 278.83612;
 371.39618, 278.9205;
 349.79935, 277.4303;
 285.15314, 275.93512;
 264.89227, 276.01331;
 369.84756, 255.77504;
 198.73798, 100.26489;
 282.14041, 254.33865;
 439.159, 343.51849;
 288.0723, 274.49017;
 371.48453, 343.56329;
 348.47141, 342.25717;
 312.30548, 219.82193;
 285.17346, 340.78125;
 263.582, 340.7756;
 440.41379, 255.71986;
 260.69327, 342.254;
 285.01471, 100.27431;
 266.33978, 278.89105;
 345.39905, 260.17871;
 438.95166, 258.61499;
 348.30801, 258.68457;
 202.94107, 255.78369;
 434.64594, 277.42526;
 264.89719, 254.3997;
 375.63382, 173.74309;
 203.0246, 188.183;
 292.189, 209.78339;
 200.16257, 189.589;
 264.81384, 189.56114;
 323.83987, 206.8974;
 349.75894, 255.75551;
 297.93887, 231.38281;
 371.33304, 169.40985;
 374.17368, 191.09947;
 266.24301, 192.438;
 369.78458, 195.48094;
 349.71393, 195.28214;
 440.40619, 170.90485;
 374.23932, 104.64377;
 273.74683, 351.08063;
 372.73688, 172.29768;
 310.86832, 238.54982;
 351.26657, 280.35699;
 261.92099, 188.14479;
 289.35577, 172.2764;
 200.44473, 276.06808;
 198.76291, 101.40413;
 373.03961, 172.326;
 438.67224, 282.80389;
 437.11197, 346.78482;
 436.91544, 279.43002;
 371.41827, 279.5004;
 333.34525, 227.58482;
 316.05811, 229.40166;
 266.0582, 279.52686;
 198.7281, 279.52777;
 348.91589, 277.6799;
 200.42882, 253.55219;
 285.15311, 275.93524;
 264.32095, 276.00925;
 262.54886, 170.54036;
 260.95062, 274.3266;
 438.8645, 343.25763;
 435.16422, 260.40839;
 438.68311, 258.59967;
 371.34631, 258.69751;
 348.83795, 192.9594;
 202.21498, 341.65448;
 347.14645, 258.68958;
 283.29599, 256.97662;
 198.79005, 339.97366;
 291.88306, 238.01448;
 200.44691, 189.59282;
 264.24854, 189.56279;
 322.94092, 217.23363;
 314.32068, 208.57253;
 369.59647, 255.26056;
 302.24762, 201.63354;
 348.87674, 255.22318;
 440.3255, 194.82309;
 200.43393, 165.29327;
 285.01535, 167.12982;
 352.29697, 167.17494;
 435.18744, 191.42474;
 371.27805, 193.13373;
 371.31766, 168.80196;
 265.94101, 192.98849;
 269.44171, 101.38446;
 286.77536, 170.54706;
 283.32166, 101.41354;
 312.59863, 220.6741;
 198.73166, 193.02048;
 349.02679, 343.41312;
 203.90407, 170.51556;
 348.79135, 172.35342;
 440.38422, 170.63007;
 264.32458, 255.27254;
 203.8233, 255.25003;
 440.41061, 255.1839;
 350.67633, 281.15533;
 260.88287, 256.97986;
 200.40544, 168.74678;
 345.44376, 191.29716;
 305.72476, 225.93291;
 371.42136, 101.47138;
 283.36002, 279.53833;
 374.76355, 191.39961;
 203.87645, 187.88669;
 199.19171, 335.62622;
 317.10629, 229.70294;
 437.47159, 345.73239;
 329.51077, 221.37639;
 201.11836, 252.51474;
 375.14462, 258.70471;
 439.55234, 341.4809;
 350.43948, 341.6225;
 439.36862, 256.52844;
 261.20816, 188.22017;
 201.12477, 190.31552;
 263.40726, 339.55118;
 199.15875, 339.62112;
 306.75089, 225.58296;
 437.28287, 279.43152;
 265.29599, 190.27507;
 375.20688, 277.44473;
 283.99692, 256.6319;
 371.04883, 277.4361;
 350.32785, 277.37799;
 346.18961, 275.29785;
 286.19257, 275.26166;
 265.36063, 275.34158;
 201.13213, 275.39465;
 435.18774, 190.39038;
 370.95749, 256.60959;
 348.15033, 192.26837;
 261.27921, 273.28928;
 373.00073, 192.4263;
 267.40121, 165.30606;
 286.03979, 165.25795;
 439.28104, 192.43675;
 201.10522, 167.38014;
 265.38123, 279.54337;
 435.19766, 258.63446;
 261.18143, 169.51097;
 284.01367, 101.06139;
 269.47159, 101.03492;
 205.2715, 169.46454;
 370.93747, 167.4351;
 437.3075, 171.65176;
 348.19162, 256.60492;
 323.32715, 215.1808;
 263.2941, 254.54747;
 292.23999, 235.93483;
 352.29971, 169.54218;
 284.04233, 279.54892;
 348.17328, 171.61246;
 290.18527, 171.54501;
 373.05228, 171.61224;
 265.38434, 250.33458;
 312.92899, 219.33757;
 432.56342, 347.84732;
 266.1665, 106.48887;
 375.49826, 191.20708;
 201.5378, 191.14339;
 432.50247, 258.30426;
 375.65405, 258.34955;
 201.55237, 166.21617;
 263.66614, 168.65875;
 283.57809, 255.78717;
 199.08382, 280.71399;
 305.91464, 230.92787;
 263.63965, 191.11076;
 263.81628, 340.41983;
 204.00375, 340.42316;
 199.15678, 337.98831;
 271.08469, 101.44276;
 435.21329, 280.64868;
 281.09561, 101.49064;
 201.5262, 253.35124;
 375.61148, 278.29254;
 370.62219, 278.28711;
 348.2532, 278.20691;
 370.5285, 193.66086;
 286.20941, 275.63644;
 263.68326, 275.70853;
 258.75375, 275.72156;
 199.08583, 275.74509;
 203.98427, 273.33035;
 350.64563, 168.69206;
 283.61609, 280.81094;
 348.3551, 342.91226;
 373.05731, 171.22949;
 286.03296, 168.6449;
 437.70404, 258.23056;
 345.68994, 255.77399;
 320.88528, 213.52478;
 290.96698, 171.1582;
 437.62134, 191.21078;
 258.63486, 255.81126;
 191.75583, 340.41467;
 328.28311, 220.94019;
 370.72845, 342.81375;
 370.58783, 258.32672;
 348.14203, 193.491;
 200.06227, 277.28741;
 435.7117, 280.19626;
 280.61942, 103.91906;
 200.17894, 337.09735;
 271.59018, 103.82742;
 435.88034, 345.83707;
 349.25253, 277.21484;
 262.63202, 190.59238;
 283.68469, 277.18967;
 262.71249, 277.25757;
 346.2009, 193.53787;
 370.01892, 193.64279;
 435.5253, 193.6546;
 203.04764, 190.62088;
 435.58212, 256.29318;
 346.19888, 256.323;
 289.46155, 190.64711;
 370.06006, 256.32169;
 283.59338, 256.33081;
 262.71176, 253.33141;
 200.06482, 247.60355;
 191.26784, 340.01526;
 349.18509, 169.69873;
 203.01973, 166.62132;
 262.63586, 166.71207;
 286.55472, 169.6501;
 370.23529, 342.82773;
 373.0405, 169.6817;
 283.73846, 339.94937;
 262.83502, 339.91486;
 370.13318, 280.26755;
 349.3551, 342.90167;
 283.53885, 193.58372;
 304.44162, 229.51114;
 286.62042, 106.88666;
 367.10724, 104.02734;
 200.68875, 278.94876;
 347.44321, 278.9686;
 286.58041, 253.95453;
 261.70874, 163.69872;
 272.42697, 340.0676;
 433.40485, 282.57266;
 375.92609, 167.8295;
 200.7769, 336.44446;
 361.77713, 275.61902;
 261.51929, 278.99731;
 197.0674, 268.27686;
 372.44498, 253.90359;
 286.66803, 278.92267;
 372.41141, 193.08475;
 437.10602, 343.33099;
 372.51581, 279.07642;
 261.61398, 336.37543;
 286.74179, 336.39828;
 279.6629, 264.79587;
 347.51892, 340.05496;
 343.49136, 254.10651;
 372.62433, 339.88913;
 197.01993, 178.36685;
 261.45172, 189.41576;
 204.08638, 250.25389;
 286.49637, 193.03322;
 204.18893, 164.21968;
 204.24321, 192.96802;
 261.5166, 253.89709;
 290.1803, 225.27042;
 436.78616, 193.07475]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[0.9999551063191612, 0.0001040638761261188, 0.005629058885482732;
 -0.0006052448892532994, 0.9999204969435589, 0.6416110630634926;
 -2.712841179370591e-06, 2.478453834458189e-06, 1]
497 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 439, 260;
 440, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 441, 172;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 273, 443;
 270, 443;
 274, 351;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 439, 348;
 264, 342;
 199, 341;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 273, 441;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 276, 99;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 198, 339;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 267, 104;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 509, 331;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 76, 375;
 283, 197;
 202, 104;
 375, 97;
 199, 192;
 442, 105;
 350, 173;
 436, 349;
 328, 206;
 441, 195;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 451, 100;
 356, 101;
 374, 261;
 212, 351;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 439.20001, 192;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 273.60001, 350.40002;
 435.60001, 349.20001;
 438.00003, 348;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 199.20001, 340.80002;
 202.8, 188.40001;
 264, 103.2;
 198.00002, 338.40002;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 266.40002, 104.4;
 286.80002, 104.4;
 370.80002, 170.40001;
 201.60001, 342;
 438.00003, 279.60001;
 440.40002, 171.60001;
 272.40002, 440.40002;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 204.00002, 103.2;
 285.60001, 260.40002;
 201.60001, 169.20001;
 436.80002, 261.60001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 439.20001, 259.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 436.80002, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 198.72, 339.84003;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 436.32001, 260.64001;
 315.36002, 207.36002;
 439.20001, 192.96001;
 371.52002, 192.96001;
 348.48001, 192.96001;
