I = 59
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 222.75697, 249.48106;
 222.72127, 270.61771;
 396.68945, 167.24727;
 310.10007, 269.72769;
 323.20471, 197.40228;
 350.31747, 212.52409;
 350.40335, 207.54388;
 394.61496, 253.71992;
 336.25729, 205.46225;
 307.06909, 253.67088;
 347.33279, 201.47702;
 339.21219, 202.43201;
 343.26602, 202.46165;
 315.13882, 203.48035;
 223.87169, 184.30486;
 350.37006, 204.56044;
 289.08041, 185.3951;
 334.16486, 235.64822;
 286.93445, 337.07904;
 317.11676, 235.65123;
 314.07861, 235.63994;
 317.06647, 242.69601;
 393.62622, 251.74619;
 221.76205, 247.46588;
 331.13092, 221.5589;
 375.4487, 275.11252;
 290.05835, 187.37289;
 312.16379, 167.22495;
 287.10724, 166.25951;
 309.06152, 254.68135;
 308.21317, 163.27022;
 393.64166, 189.50925;
 308.04977, 337.10007;
 285.91592, 252.59082;
 284.95203, 339.0882;
 285.85785, 269.69577;
 335.23688, 216.5284;
 315.07077, 244.64751;
 327.05936, 213.37868;
 310.9653, 185.50972;
 371.50806, 340.31561;
 376.63556, 98.184387;
 216.55435, 259.57391;
 309.1774, 95.245583;
 373.51685, 339.29187;
 226.93053, 165.16895;
 373.44556, 251.68079;
 289.87927, 248.60172;
 306.1261, 191.38629;
 221.79893, 186.39259;
 373.57089, 167.30852;
 351.37845, 200.49449;
 397.66702, 99.340164;
 319.17352, 243.63794;
 310.29425, 98.152733;
 225.86903, 182.28372;
 397.62482, 273.1203;
 336.09409, 242.64177;
 379.61801, 95.16037;
 397.63531, 255.75667;
 225.80267, 251.4902;
 307.09052, 273.73917;
 396.89682, 167.06744;
 333.96497, 234.67769;
 349.79709, 208.16833;
 221.97945, 186.37939;
 349.74557, 204.53378;
 373.82498, 251.53363;
 372.6499, 187.60153;
 394.46664, 187.70532;
 225.6086, 251.30872;
 372.68729, 339.72263;
 336.42969, 204.44122;
 314.71542, 203.28101;
 347.3653, 202.09494;
 338.76315, 202.04391;
 325.58609, 195.96518;
 288.08871, 250.25099;
 286.93445, 337.07904;
 225.66451, 182.6732;
 342.47928, 200.82996;
 393.30695, 277.08109;
 223.15738, 248.8788;
 223.36873, 161.02797;
 375.21219, 164.658;
 310.11279, 98.527962;
 394.52283, 164.63615;
 394.49185, 274.67938;
 289.28091, 274.37064;
 220.7417, 272.95984;
 396.80139, 272.31497;
 373.82431, 272.24289;
 285.85342, 183.98781;
 373.84253, 189.9619;
 288.07581, 270.71588;
 223.14049, 270.60397;
 290.6778, 162.28123;
 308.66199, 255.08893;
 224.52789, 163.34404;
 289.48425, 164.65576;
 285.68271, 269.5199;
 225.51323, 269.45404;
 322.00681, 226.05396;
 355.81491, 224.96855;
 358.20544, 221.40527;
 330.38507, 221.40689;
 317.05966, 243.04201;
 369.01889, 255.16656;
 399.37439, 168.34201;
 350.85986, 217.7148;
 314.66937, 234.64389;
 394.42813, 253.92854;
 371.43759, 253.90543;
 306.25848, 252.65482;
 338.79391, 223.75337;
 223.27086, 183.89383;
 347.24173, 215.35774;
 393.25873, 251.59276;
 288.28397, 185.21893;
 349.67239, 212.93225;
 371.36136, 271.00339;
 398.17636, 99.788918;
 312.33801, 167.02228;
 393.25082, 190.10181;
 335.23688, 216.5284;
 314.64612, 244.24667;
 312.51022, 97.252464;
 221.94208, 246.42542;
 376.44135, 98.531921;
 307.4313, 337.08698;
 226.90439, 165.73515;
 378.79626, 96.12262;
 372.75345, 167.12823;
 310.96707, 185.32001;
 395.13489, 253.9297;
 338.57208, 223.5699;
 357.50626, 222.10927;
 335.71112, 203.21736;
 354.58664, 224.97148;
 284.94223, 269.73129;
 351.60043, 216.32368;
 224.52309, 162.61937;
 221.48061, 246.42558;
 288.03708, 164.2061;
 309.76819, 164.20784;
 348.69119, 213.41298;
 374.92395, 164.23418;
 325.58609, 195.96518;
 338.52271, 201.77731;
 395.19373, 187.47408;
 371.9259, 187.37334;
 313.93439, 233.68552;
 222.92465, 249.39021;
 306.74426, 252.45392;
 395.19864, 274.44882;
 373.38785, 272.97919;
 308.21588, 271.21335;
 287.8548, 271.23715;
 393.6969, 251.11824;
 305.26511, 249.48589;
 311.03879, 269.78741;
 371.9566, 338.07556;
 335.72156, 214.85289;
 308.16901, 336.37219;
 286.45728, 336.36911;
 283.58768, 337.79605;
 308.29965, 95.088928;
 289.2832, 274.12018;
 369.00693, 255.41512;
 371.90482, 253.92439;
 225.7888, 250.77187;
 287.85211, 249.50217;
 399.58215, 168.54929;
 225.88647, 182.92888;
 315.43683, 204.70094;
 223.02867, 184.37419;
 288.01907, 184.46474;
 347.35632, 201.82956;
 373.3855, 251.02176;
 321.24533, 226.34975;
 395.2612, 164.20525;
 398.01505, 186.06464;
 289.45526, 187.34377;
 393.69217, 190.38243;
 373.4151, 190.26569;
 398.13165, 99.396744;
 396.64227, 167.04123;
 334.20474, 233.72293;
 374.78836, 275.87131;
 285.10626, 183.02705;
 312.56439, 167.01994;
 223.16176, 271.10437;
 396.95569, 167.07634;
 395.20572, 275.02966;
 356.89804, 222.66833;
 339.46347, 224.47227;
 288.97351, 274.69672;
 221.47136, 274.59903;
 372.5015, 273.25488;
 223.23982, 248.51862;
 308.21588, 271.21335;
 287.27814, 271.21878;
 285.68997, 165.35884;
 283.82306, 269.4805;
 395.1347, 253.92911;
 372.54425, 187.9664;
 370.7399, 253.93466;
 306.43454, 252.13605;
 315.06903, 233.12909;
 223.33228, 184.37132;
 287.44199, 184.46985;
 346.41806, 212.28198;
 337.67969, 203.51353;
 393.45456, 250.52499;
 325.59186, 196.53264;
 372.509, 250.40939;
 223.41566, 160.06885;
 308.35675, 161.95805;
 376.07184, 162.01973;
 395.16122, 188.07553;
 395.24289, 163.5701;
 289.19211, 187.93912;
 310.08783, 165.34651;
 306.63785, 96.145401;
 336.03918, 215.71596;
 221.5312, 187.90317;
 372.55157, 339.19769;
 226.83498, 165.23537;
 372.57849, 167.13472;
 287.28085, 250.38284;
 226.71216, 250.23802;
 374.24808, 276.8042;
 283.81308, 252.11514;
 223.39366, 163.50539;
 369.20465, 186.3017;
 328.97906, 220.91644;
 395.01422, 96.202087;
 306.40439, 274.85068;
 398.64337, 186.36539;
 226.81621, 182.60509;
 340.47977, 224.77567;
 352.98016, 216.43138;
 223.91583, 247.47655;
 398.93616, 253.96786;
 373.91415, 337.44989;
 284.34915, 183.10474;
 223.97679, 185.08952;
 286.2897, 335.13345;
 330.07217, 220.60376;
 288.50284, 185.18765;
 307.11957, 251.77084;
 394.79913, 272.9668;
 373.87759, 272.90836;
 369.43869, 270.73721;
 309.24924, 270.52243;
 288.31818, 270.53409;
 223.84061, 270.436;
 394.7641, 251.84674;
 371.81036, 187.27156;
 284.18329, 268.43732;
 396.87897, 187.40089;
 290.5972, 160.07849;
 309.38699, 160.14989;
 224.09021, 162.14757;
 288.30881, 274.71411;
 284.23416, 164.33864;
 228.16666, 164.17957;
 394.88309, 162.21858;
 371.78619, 251.85771;
 346.79959, 210.24799;
 286.26382, 249.63947;
 315.39874, 231.05688;
 376.08978, 164.34073;
 307.10696, 274.81769;
 371.96722, 166.40231;
 313.4212, 166.31151;
 396.98911, 166.39328;
 288.3114, 245.60405;
 336.37103, 214.3645;
 289.51099, 101.08604;
 399.34845, 186.17497;
 224.39052, 185.90788;
 399.45627, 253.58536;
 224.50981, 160.92531;
 286.84991, 163.46124;
 306.70886, 250.96774;
 221.81178, 275.82361;
 329.22101, 226.009;
 286.85956, 186.01503;
 286.71292, 335.98581;
 224.34923, 248.32129;
 399.39142, 273.7894;
 394.43381, 273.78009;
 371.80774, 273.72028;
 394.43005, 188.59494;
 309.25348, 270.90933;
 286.63394, 270.90265;
 281.13583, 270.83286;
 221.77287, 270.79871;
 226.72987, 268.38794;
 374.45688, 163.47624;
 306.63913, 276.30038;
 371.83838, 338.71371;
 396.966, 165.96819;
 309.35934, 163.45491;
 369.31497, 251.06602;
 344.33331, 208.56552;
 314.26184, 165.90205;
 281.37463, 250.95738;
 351.76328, 215.99974;
 394.40909, 253.5504;
 371.81876, 188.49538;
 222.77032, 272.33813;
 372.79169, 272.73315;
 285.80069, 185.47122;
 306.72876, 272.48303;
 285.63614, 272.41541;
 369.87747, 188.52544;
 393.89868, 188.59404;
 225.90138, 185.38092;
 369.81256, 251.54129;
 312.55917, 185.61992;
 393.86996, 251.57106;
 306.72424, 251.48911;
 285.65643, 248.44449;
 222.80396, 242.34296;
 372.96164, 164.4911;
 225.99503, 161.37759;
 285.83499, 161.46635;
 309.85406, 164.45694;
 396.97849, 164.46255;
 306.71078, 335.48669;
 285.7009, 335.47974;
 393.93198, 275.75528;
 372.84344, 338.71011;
 306.79053, 188.48018;
 327.68777, 224.53413;
 310.06445, 101.51264;
 391.00095, 98.811432;
 223.44603, 273.95078;
 371.01465, 274.49445;
 309.62634, 249.11104;
 295.21088, 335.45322;
 399.88074, 162.61488;
 284.43365, 274.19644;
 219.58102, 263.33069;
 396.30554, 249.23169;
 309.68362, 274.23227;
 396.2934, 188.04083;
 396.33282, 274.57794;
 309.66336, 331.72272;
 371.03662, 335.7948;
 367.1066, 249.3116;
 219.76761, 173.48021;
 284.61026, 184.29868;
 226.86717, 245.12144;
 309.70709, 187.94746;
 227.21046, 159.08353;
 227.06804, 187.76378;
 284.50464, 249.01888;
 313.23752, 220.15907]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.007126263277125, 0.004000607108887827, -24.06636492418835;
 0.002242806778453057, 1.005204612251071, 5.308273487889271;
 1.673092127713528e-05, 1.001354953107745e-05, 1]
380 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([372.40109, 254.7148;
 373.47278, 187.4257;
 395.64352, 187.53984;
 356.38443, 225.60202;
 287.88556, 250.60988;
 323.10333, 225.5918;
 223.93767, 164.16423;
 394.65091, 274.10471;
 338.21997, 223.60364;
 358.39407, 221.57884;
 289.08945, 165.26511;
 289.84241, 273.71695;
 310.2291, 165.2679;
 375.5867, 165.28299;
 350.26157, 217.52522;
 374.46213, 273.0795;
 347.22928, 215.53304;
 308.11243, 271.71524;
 288.87317, 271.73792;
 222.75697, 249.48106;
 222.72127, 270.61771;
 396.68945, 167.24727;
 310.10007, 269.72769;
 323.20471, 197.40228;
 350.31747, 212.52409;
 350.40335, 207.54388;
 394.61496, 253.71992;
 336.25729, 205.46225;
 307.06909, 253.67088;
 347.33279, 201.47702;
 339.21219, 202.43201;
 343.26602, 202.46165;
 315.13882, 203.48035;
 223.87169, 184.30486;
 350.37006, 204.56044;
 289.08041, 185.3951;
 334.16486, 235.64822;
 286.93445, 337.07904;
 317.11676, 235.65123;
 314.07861, 235.63994;
 317.06647, 242.69601;
 393.62622, 251.74619;
 221.76205, 247.46588;
 331.13092, 221.5589;
 375.4487, 275.11252;
 290.05835, 187.37289;
 312.16379, 167.22495;
 287.10724, 166.25951;
 309.06152, 254.68135;
 308.21317, 163.27022;
 393.64166, 189.50925;
 308.04977, 337.10007;
 285.91592, 252.59082;
 284.95203, 339.0882;
 285.85785, 269.69577;
 335.23688, 216.5284;
 315.07077, 244.64751;
 327.05936, 213.37868;
 310.9653, 185.50972;
 371.50806, 340.31561;
 376.63556, 98.184387;
 216.55435, 259.57391;
 309.1774, 95.245583;
 373.51685, 339.29187;
 226.93053, 165.16895;
 373.44556, 251.68079;
 289.87927, 248.60172;
 306.1261, 191.38629;
 221.79893, 186.39259;
 373.57089, 167.30852;
 351.37845, 200.49449;
 397.66702, 99.340164;
 319.17352, 243.63794;
 310.29425, 98.152733;
 225.86903, 182.28372;
 397.62482, 273.1203;
 336.09409, 242.64177;
 379.61801, 95.16037;
 397.63531, 255.75667;
 225.80267, 251.4902;
 307.09052, 273.73917;
 396.89682, 167.06744;
 333.96497, 234.67769;
 349.79709, 208.16833;
 221.97945, 186.37939;
 349.74557, 204.53378;
 373.82498, 251.53363;
 372.6499, 187.60153;
 394.46664, 187.70532;
 225.6086, 251.30872;
 372.68729, 339.72263;
 336.42969, 204.44122;
 314.71542, 203.28101;
 347.3653, 202.09494;
 338.76315, 202.04391;
 325.58609, 195.96518;
 288.08871, 250.25099;
 286.93445, 337.07904;
 225.66451, 182.6732;
 342.47928, 200.82996;
 393.30695, 277.08109;
 223.15738, 248.8788;
 223.36873, 161.02797;
 375.21219, 164.658;
 310.11279, 98.527962;
 394.52283, 164.63615;
 394.49185, 274.67938;
 289.28091, 274.37064;
 220.7417, 272.95984;
 396.80139, 272.31497;
 373.82431, 272.24289;
 285.85342, 183.98781;
 373.84253, 189.9619;
 288.07581, 270.71588;
 223.14049, 270.60397;
 290.6778, 162.28123;
 308.66199, 255.08893;
 224.52789, 163.34404;
 289.48425, 164.65576;
 285.68271, 269.5199;
 225.51323, 269.45404;
 322.00681, 226.05396;
 355.81491, 224.96855;
 358.20544, 221.40527;
 330.38507, 221.40689;
 317.05966, 243.04201;
 369.01889, 255.16656;
 399.37439, 168.34201;
 350.85986, 217.7148;
 314.66937, 234.64389;
 394.42813, 253.92854;
 371.43759, 253.90543;
 306.25848, 252.65482;
 338.79391, 223.75337;
 223.27086, 183.89383;
 347.24173, 215.35774;
 393.25873, 251.59276;
 288.28397, 185.21893;
 349.67239, 212.93225;
 371.36136, 271.00339;
 398.17636, 99.788918;
 312.33801, 167.02228;
 393.25082, 190.10181;
 335.23688, 216.5284;
 314.64612, 244.24667;
 312.51022, 97.252464;
 221.94208, 246.42542;
 376.44135, 98.531921;
 307.4313, 337.08698;
 226.90439, 165.73515;
 378.79626, 96.12262;
 372.75345, 167.12823;
 310.96707, 185.32001;
 395.13489, 253.9297;
 338.57208, 223.5699;
 357.50626, 222.10927;
 335.71112, 203.21736;
 354.58664, 224.97148;
 284.94223, 269.73129;
 351.60043, 216.32368;
 224.52309, 162.61937;
 221.48061, 246.42558;
 288.03708, 164.2061;
 309.76819, 164.20784;
 348.69119, 213.41298;
 374.92395, 164.23418;
 325.58609, 195.96518;
 338.52271, 201.77731;
 395.19373, 187.47408;
 371.9259, 187.37334;
 313.93439, 233.68552;
 222.92465, 249.39021;
 306.74426, 252.45392;
 395.19864, 274.44882;
 373.38785, 272.97919;
 308.21588, 271.21335;
 287.8548, 271.23715;
 393.6969, 251.11824;
 305.26511, 249.48589;
 311.03879, 269.78741;
 371.9566, 338.07556;
 335.72156, 214.85289;
 308.16901, 336.37219;
 286.45728, 336.36911;
 283.58768, 337.79605;
 308.29965, 95.088928;
 289.2832, 274.12018;
 369.00693, 255.41512;
 371.90482, 253.92439;
 225.7888, 250.77187;
 287.85211, 249.50217;
 399.58215, 168.54929;
 225.88647, 182.92888;
 315.43683, 204.70094;
 223.02867, 184.37419;
 288.01907, 184.46474;
 347.35632, 201.82956;
 373.3855, 251.02176;
 321.24533, 226.34975;
 395.2612, 164.20525;
 398.01505, 186.06464;
 289.45526, 187.34377;
 393.69217, 190.38243;
 373.4151, 190.26569;
 398.13165, 99.396744;
 396.64227, 167.04123;
 334.20474, 233.72293;
 374.78836, 275.87131;
 285.10626, 183.02705;
 312.56439, 167.01994;
 223.16176, 271.10437;
 396.95569, 167.07634;
 395.20572, 275.02966;
 356.89804, 222.66833;
 339.46347, 224.47227;
 288.97351, 274.69672;
 221.47136, 274.59903;
 372.5015, 273.25488;
 223.23982, 248.51862;
 308.21588, 271.21335;
 287.27814, 271.21878;
 285.68997, 165.35884;
 283.82306, 269.4805;
 395.1347, 253.92911;
 372.54425, 187.9664;
 370.7399, 253.93466;
 306.43454, 252.13605;
 315.06903, 233.12909;
 223.33228, 184.37132;
 287.44199, 184.46985;
 346.41806, 212.28198;
 337.67969, 203.51353;
 393.45456, 250.52499;
 325.59186, 196.53264;
 372.509, 250.40939;
 223.41566, 160.06885;
 308.35675, 161.95805;
 376.07184, 162.01973;
 395.16122, 188.07553;
 395.24289, 163.5701;
 289.19211, 187.93912;
 310.08783, 165.34651;
 306.63785, 96.145401;
 336.03918, 215.71596;
 221.5312, 187.90317;
 372.55157, 339.19769;
 226.83498, 165.23537;
 372.57849, 167.13472;
 287.28085, 250.38284;
 226.71216, 250.23802;
 374.24808, 276.8042;
 283.81308, 252.11514;
