I = 87
bootstrap tracking (200)
Bootstrap points before optical flow: ([349, 260;
 375.31543, 236.37349;
 458.06082, 258.82471;
 433.95859, 257.65558;
 366.16, 254.34616;
 400.89493, 225.79111;
 410.36844, 217.59798;
 456.88248, 256.51071;
 412.828, 215.21396;
 432.98276, 275.31979;
 397.76697, 218.48656;
 375.15674, 245.95815;
 439.07336, 168.78938;
 458.74521, 258.82129;
 400.65543, 225.59982;
 420.78378, 224.66689;
 398.44861, 204.79228;
 417.79608, 227.56708;
 343.03897, 270.61551;
 414.80832, 218.62482;
 411.84305, 215.67276;
 388.25607, 196.78787;
 436.96835, 189.57831;
 374.55673, 235.37859;
 366.62888, 254.13443;
 457.65479, 279.92252;
 434.97699, 277.28329;
 367.26041, 273.41394;
 346.11981, 272.22119;
 457.33652, 256.01913;
 365.20959, 251.20596;
 369.96857, 272.0379;
 398.41528, 216.8017;
 347.59097, 275.17526;
 431.4751, 259.17548;
 434.44736, 257.6535;
 347.31702, 250.16519;
 377.31287, 205.4287;
 410.82623, 203.59624;
 435.99933, 254.66873;
 382.71561, 227.5369;
 438.4267, 192.48106;
 395.81644, 236.17601;
 436.4317, 280.22833;
 457.66153, 280.51587;
 420.19427, 225.26236;
 401.59756, 226.58524;
 347.33023, 275.83371;
 434.09573, 277.54605;
 367.26041, 273.41394;
 345.50488, 272.18509;
 341.69144, 270.3176;
 458.74542, 258.82043;
 437.57074, 190.18565;
 433.28326, 257.66666;
 366.34012, 253.7572;
 375.71918, 234.83841;
 409.53226, 214.5499;
 400.4501, 205.07642;
 457.10107, 255.46068;
 388.24484, 197.38644;
 435.13898, 254.11734;
 398.66458, 217.66306;
 438.88745, 168.79463;
 346.72919, 251.00482;
 435.86404, 281.12393;
 343.19226, 252.68924;
 434.10077, 188.4529;
 390.65936, 222.48396;
 365.39392, 277.14313;
 402.61612, 226.9014;
 416.20917, 218.73973;
 462.76874, 258.9823;
 391.9238, 222.21587;
 367.00882, 253.45541;
 457.26669, 278.4603;
 435.50754, 277.24484;
 431.07242, 275.06226;
 368.27817, 272.72006;
 346.52289, 271.4888;
 458.41025, 256.74707;
 436.84326, 189.46892;
 342.13202, 269.29132;
 346.64481, 275.83282;
 434.37399, 255.57823;
 409.95355, 212.50009;
 345.69452, 250.31445;
 376.04492, 232.83601;
 366.09354, 277.08206;
 438.21118, 168.09596;
 347.93573, 245.69659;
 399.02094, 216.24963;
 463.35751, 258.62823;
 366.62686, 252.6217;
 390.80722, 227.56181;
 461.90582, 279.2887;
 456.84869, 279.31525;
 433.42651, 278.05804;
 368.28287, 273.12793;
 344.8428, 271.83997;
 431.90436, 254.69672;
 407.35849, 210.66924;
 341.36679, 251.48378;
 414.96161, 218.32585;
 458.03665, 258.46988;
 436.82407, 190.69212;
 434.4234, 277.07413;
 365.7114, 274.72845;
 343.88416, 273.36722;
 434.78772, 190.68774;
 432.34998, 255.30045;
 457.51044, 256.47952;
 366.62897, 253.18454;
 345.15329, 249.0616;
 456.35809, 281.32065;
 389.29956, 225.9735;
 432.54608, 278.78009;
 369.49628, 250.63919;
 342.4014, 274.99655;
 459.96942, 254.18723;
 368.6665, 276.46576;
 458.77771, 280.0787;
 429.56082, 253.08791;
 343.99832, 249.59967;
 374.93469, 221.54147]
Rigid: 82.6791
