I = 83
bootstrap tracking (259)
Bootstrap points before optical flow: ([349, 260;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 350.85321, 169.2058;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([432.46838, 254.42773;
 435.40811, 185.60674;
 416.90286, 224.30962;
 344.98447, 248.26569;
 382.08737, 223.3143;
 454.9859, 275.24896;
 397.66815, 221.90996;
 418.98972, 220.21274;
 346.19791, 271.8443;
 370.50629, 161.67714;
 438.45749, 162.72141;
 410.60083, 216.002;
 433.92599, 273.39459;
 407.59543, 213.93764;
 365.14914, 270.69388;
 345.18976, 269.80222;
 367.15146, 268.68579;
 382.80698, 194.6015;
 410.66504, 210.93687;
 410.88138, 205.67302;
 455.71167, 254.22536;
 395.9733, 203.24123;
 364.60757, 251.95747;
 407.9119, 199.33755;
 399.05341, 200.1674;
 403.57156, 200.2388;
 374.15845, 200.5282;
 410.87735, 202.55017;
 347.77213, 181.66779;
 393.21277, 234.46068;
 375.43622, 233.86255;
 372.23358, 233.80368;
 375.20364, 240.95903;
 454.75027, 252.26492;
 390.37918, 219.63808;
 434.90033, 275.40637;
 348.72525, 183.63614;
 372.48251, 163.67859;
 366.59467, 253.00623;
 368.50546, 159.6859;
 456.26978, 188.45427;
 343.01108, 250.23984;
 342.14844, 267.73923;
 395.04193, 214.76649;
 373.19836, 242.94241;
 386.48105, 211.2421;
 370.57126, 182.43117;
 433.56796, 251.34642;
 346.98907, 246.23964;
 365.42047, 188.56854;
 436.36462, 164.7868;
 412.1095, 198.39154;
 377.52838, 241.91002;
 457.9259, 274.2807;
 394.71014, 241.48323;
 458.72662, 256.28088;
 364.09448, 272.7504;
 393.0658, 233.47893;
 410.29919, 206.32152;
 410.27942, 202.49954;
 433.95761, 251.20187;
 434.58313, 185.78296;
 457.10187, 186.61652;
 396.18613, 202.20287;
 373.72388, 200.30978;
 407.93536, 199.95236;
 398.64694, 199.74158;
 385.30731, 193.11897;
 345.20502, 247.81502;
 402.72986, 198.54594;
 453.62762, 278.26889;
 438.05997, 162.15584;
 458.07068, 162.99132;
 454.78726, 275.85971;
 345.59384, 272.47665;
 457.16275, 273.465;
 433.33203, 272.59009;
 344.50568, 180.23685;
 435.74326, 188.15952;
 344.38293, 268.79321;
 366.26669, 253.39024;
 341.94327, 267.55109;
 381.01187, 223.67308;
 416.34341, 223.64461;
 418.78745, 220.02396;
 389.60068, 219.47292;
 375.20212, 241.34492;
 429.09476, 254.84459;
 411.20999, 216.20595;
 372.81775, 232.85587;
 455.54709, 254.43491;
 431.51392, 253.58319;
 363.80753, 250.93973;
 398.35324, 222.10503;
 407.60443, 213.73743;
 454.40311, 252.13356;
 346.95706, 181.46581;
 410.04156, 211.40601;
 430.82901, 271.34747;
 372.66782, 163.50609;
 455.83841, 189.0575;
 395.04193, 214.76649;
 372.75543, 242.51988;
 435.50339, 164.60867;
 370.56226, 182.24916;
 456.25882, 254.43033;
 398.07806, 221.86154;
 418.05472, 220.744;
 395.51123, 200.95699;
 415.09106, 223.64252;
 341.14615, 267.75244;
 412.0759, 214.73813;
 370.08044, 160.6312;
 409.07806, 211.84406;
 437.78329, 161.68047;
 385.30731, 193.11897;
 398.42767, 199.48265;
 433.83664, 185.5428;
 372.07938, 231.86435;
 364.33478, 250.7343;
 455.54141, 275.59784;
 432.84692, 273.31424;
 365.26669, 270.17734;
 344.18823, 269.33105;
 454.81326, 251.57471;
 362.86337, 247.81374;
 368.04758, 268.74991;
 395.58768, 213.03049;
 345.59311, 272.22397;
 429.07132, 255.13641;
 431.99088, 253.59882;
 344.97348, 247.12993;
 374.42795, 201.78622;
 346.74387, 180.75471;
 407.91187, 199.70061;
 433.53247, 250.61899;
 380.2569, 223.92508;
 458.81302, 162.56023;
 348.10229, 183.56552;
 456.30853, 189.33804;
 435.31277, 188.42728;
 393.33456, 232.5096;
 434.27295, 276.22388;
 343.71149, 179.26472;
 372.89825, 163.50922;
 455.54095, 276.20184;
 417.44473, 221.33696;
 399.04208, 222.85844;
 345.33267, 272.85959;
 431.96478, 273.56961;
 365.26669, 270.17734;
 343.56744, 269.28943;
 339.94266, 267.49103;
 456.25922, 254.42978;
 434.45844, 186.14085;
 430.81683, 253.61452;
 364.02618, 250.40997;
 373.25333, 231.32843;
 346.15353, 180.73735;
 406.74011, 210.70525;
 397.5123, 201.23834;
 454.59018, 251.09529;
 385.29843, 193.68648;
 432.65198, 250.09738;
 368.65826, 158.38847;
 439.01047, 159.3073;
 347.84283, 184.19308;
 370.37436, 161.75201;
 395.86838, 213.89421;
 435.35324, 164.60982;
 344.40842, 247.95633;
 433.6792, 277.08124;
 340.82877, 249.70618;
 431.01099, 184.42519;
 388.10208, 218.95447;
 363.40686, 273.85684;
 400.0769, 223.24644;
 413.47583, 214.82988;
 460.1871, 254.50792;
 343.03107, 179.34113;
 389.33316, 218.66637;
 347.18823, 181.44122;
 364.67737, 250.06935;
 455.13449, 274.13559;
 433.38568, 273.27567;
 429.07559, 271.13025;
 366.30356, 269.47818;
 344.6073, 268.60144;
 455.8956, 252.35773;
 433.71719, 185.43414;
 340.31378, 266.45871;
 369.72113, 156.65346;
 344.64392, 272.85938;
 431.90234, 251.52629;
 407.14679, 208.60733;
 343.38287, 247.26694;
 373.58832, 229.25998;
 438.97583, 161.75249;
 364.10559, 273.82288;
 434.67264, 163.8912;
 373.7438, 162.7951;
 345.54938, 242.75562;
 396.19116, 212.45819;
 460.77222, 254.17589;
 364.33228, 249.27623;
 388.24466, 223.91396;
 345.51636, 182.25298;
 459.73798, 274.96637;
 454.72275, 274.9715;
 431.30365, 274.08679;
 457.05927, 187.51361;
 366.31421, 269.85553;
 342.93021, 268.95767;
 437.33502, 160.94818;
 369.63449, 159.88351;
 429.4263, 250.66608;
 404.48505, 206.80496;
 374.72632, 162.44614;
 338.78763, 248.5211;
 412.22131, 214.4353;
 455.51083, 254.05804;
 433.71335, 186.66014;
 432.3064, 273.10431;
 344.44434, 181.70152;
 363.72305, 271.46924;
 341.92813, 270.46024;
 431.65582, 186.65031;
 456.52173, 187.54663;
 429.86816, 251.26848;
 372.28772, 182.51079;
 455.01053, 252.0993;
 364.327, 249.78305;
 342.77026, 246.05595;
 435.69827, 162.0004;
 370.16595, 160.8844;
 454.24628, 276.97836;
 366.20303, 185.53493;
 386.70438, 222.46008;
 430.41385, 274.80167;
 367.07816, 247.20007;
 340.58136, 272.19626;
 457.46585, 249.74976;
 366.67453, 273.20444;
 456.65704, 275.7424;
 427.29282, 248.81805;
 343.24744, 180.52608;
 369.17227, 184.92198;
 341.5307, 246.61697;
 372.32544, 218.20198]
