I = 70
bootstrap tracking (303)
Bootstrap points before optical flow: ([349, 260;
 416.33939, 247.82274;
 391.20605, 205.83716;
 329.16083, 245.23433;
 358.72913, 226.78357;
 421.40427, 159.24232;
 350.27966, 270.88931;
 417.1474, 161.37009;
 357.31873, 161.10382;
 442.54352, 161.56227;
 331.27295, 241.03473;
 380.4118, 209.74254;
 444.83173, 181.65645;
 444.56888, 249.79935;
 349.82233, 246.67221;
 263.63113, 271.39801;
 373.03433, 221.49117;
 330.18036, 180.8882;
 266.24561, 243.67755;
 444.26196, 270.3609;
 439.29431, 270.37189;
 416.31946, 270.14957;
 439.74799, 184.18828;
 352.42465, 266.9606;
 329.38483, 266.76868;
 323.65643, 266.67276;
 263.6358, 266.23663;
 268.67377, 263.76392;
 419.73062, 158.42511;
 349.7782, 272.50574;
 442.54651, 161.18808;
 353.20828, 158.22092;
 413.78702, 247.07246;
 388.52499, 203.98247;
 358.25861, 160.71283;
 324.61038, 246.47533;
 396.35742, 211.52394;
 439.41928, 249.72284;
 416.84512, 183.82443;
 264.62219, 267.75201;
 417.28445, 269.14777;
 329.14694, 180.37659;
 349.88486, 268.53964;
 328.39481, 268.29614;
 414.89627, 183.8383;
 439.23782, 184.21571;
 414.31747, 247.53749;
 356.3389, 180.67717;
 438.89288, 247.75299;
 349.82895, 247.22034;
 328.56351, 243.99931;
 264.66815, 237.28407;
 418.1998, 159.446;
 353.69357, 159.21184;
 442.54694, 159.62909;
 438.80981, 272.36124;
 350.44235, 183.62691;
 371.50705, 219.98157;
 436.57724, 93.522072;
 265.24231, 269.57474;
 415.45868, 270.87936;
 352.69543, 244.74373;
 445.60913, 157.95119;
 327.08258, 269.98404;
 441.35577, 245.42574;
 352.84326, 270.28906;
 441.63693, 183.5838;
 441.21954, 271.14896;
 411.71698, 245.17787;
 327.8226, 179.16615;
 268.8316, 240.55925;
 353.40021, 183.05945;
 327.33386, 244.57684;
 357.28275, 215.96193]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.008229434367875, 0.01376643532124966, -66.92998879347209;
 0.003441411228328967, 1.008160069031543, 11.46358905590267;
 4.208210595023277e-05, 2.077676225387335e-05, 1]
301 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 374.97604, 191.80801;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 286.15683, 165.88803;
 265.42084, 279.93604;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([416.91284, 250.71188;
 418.54462, 182.79985;
 440.96527, 183.12022;
 401.00455, 221.31276;
 330.77805, 246.20171;
 366.87817, 220.90613;
 439.53012, 270.64111;
 382.31433, 219.22308;
 403.08658, 217.22519;
 332.65375, 269.66522;
 354.04251, 160.00374;
 420.86295, 160.2191;
 394.76529, 213.10822;
 418.87787, 269.41922;
 391.69855, 211.11549;
 351.28549, 267.77438;
 331.633, 267.61743;
 264.67886, 244.86293;
 264.57983, 266.05331;
 442.25565, 162.43607;
 353.26154, 265.78467;
 367.0788, 192.50581;
 394.724, 208.14336;
 394.85977, 202.94409;
 439.60495, 249.88625;
 380.22879, 200.72891;
 350.18173, 249.41023;
 391.72931, 196.72574;
 383.22711, 197.66109;
 387.49774, 197.65793;
 358.71384, 198.54753;
 394.75418, 199.92491;
 332.41122, 180.31003;
 378.02051, 231.49953;
 360.53363, 231.39751;
 357.41403, 231.36949;
 360.48187, 238.48784;
 438.64316, 247.93417;
 263.66446, 242.83708;
 375.08032, 217.12947;
 419.86777, 271.44052;
 333.39417, 182.31854;
 356.02603, 161.99803;
 352.15439, 250.41872;
 352.04556, 158.00478;
 438.953, 185.13159;
 328.81165, 248.18094;
 328.58618, 265.56876;
 379.35413, 212.07698;
 358.47534, 240.4558;
 370.87631, 208.75456;
 354.70996, 180.58528;
 417.9816, 247.64584;
 332.7587, 244.23083;
 349.70337, 186.59464;
 418.79855, 162.27307;
 395.88321, 195.76773;
 362.74213, 239.42209;
 442.51822, 269.64197;
 379.77042, 238.47235;
 442.65198, 251.96179;
 267.75592, 246.88918;
 350.25241, 269.83597;
 442.47363, 162.2793;
 377.84473, 230.48936;
 394.28317, 203.58958;
 394.15164, 199.88164;
 418.37762, 247.49234;
 417.71396, 182.96709;
 439.78671, 183.29536;
 267.55548, 246.68689;
 380.41037, 199.72073;
 358.32687, 198.35051;
 391.74615, 197.37112;
 382.80096, 197.27901;
 369.51865, 191.05508;
 330.97675, 245.78105;
 386.68921, 196.00438;
 438.25613, 273.60193;
 265.08148, 244.29277;
 420.50485, 159.5829;
 440.08054, 159.81383;
 439.35947, 271.27664;
 332.08401, 270.30417;
 262.58398, 268.43152;
 441.69824, 268.83902;
 418.30426, 268.62781;
 329.18863, 178.88298;
 418.89218, 185.36839;
 330.80692, 266.58923;
 264.99319, 266.03406;
 351.74896, 250.76596;
 328.40726, 265.38919;
 267.44165, 264.84323;
 365.73746, 221.43369;
 400.43558, 220.64619;
 402.88989, 217.03693;
 374.32092, 216.95506;
 360.47906, 238.83203;
 413.46216, 251.17567;
 444.93393, 163.54268;
 395.40384, 213.29276;
 358.01514, 230.41025;
 439.44379, 250.1239;
 415.96964, 249.879;
 349.36728, 248.38857;
 382.91043, 219.39168;
 391.70779, 210.90787;
 438.29208, 247.77505;
 331.59467, 180.10861;
 394.11343, 208.56953;
 415.85641, 267.4165;
 443.96082, 94.568222;
 356.22598, 161.80478;
 438.5733, 185.70834;
 379.35413, 212.07698;
 358.0582, 240.02917;
 263.83804, 241.79868;
 423.86188, 90.184402;
 417.9826, 162.08148;
 354.70624, 180.40334;
 440.15884, 250.1282;
 382.67801, 219.17078;
 402.16681, 217.74661;
 379.70184, 198.50697;
 399.17294, 220.64973;
 327.54291, 265.5665;
 396.21735, 211.83368;
 263.38431, 241.80151;
 353.60513, 158.93579;
 393.14883, 209.04236;
 420.24146, 159.14713;
 369.51865, 191.05508;
 382.54523, 197.0229;
 440.50909, 183.06398;
 416.99673, 182.71414;
 357.26801, 229.42032;
 264.83618, 244.75519;
 349.8428, 248.17456;
 440.08554, 270.99606;
 417.81479, 269.35074;
 351.39725, 267.25787;
 330.61969, 267.12256;
 438.70947, 247.2825;
 348.38541, 245.23891;
 354.1879, 265.84329;
 379.82358, 210.32855;
 332.07855, 270.02234;
 413.44662, 251.43369;
 416.46115, 249.8754;
 267.7576, 246.20901;
 330.74908, 245.07324;
 445.16895, 163.74661;
 358.9967, 199.68517;
 331.37177, 179.39049;
 391.73886, 197.12027;
 417.91348, 247.00548;
 364.99347, 221.65489;
 440.81781, 159.39371;
 443.40134, 181.60179;
 332.74985, 182.24327;
 439.02057, 185.95848;
 418.44992, 185.61775;
 444.00592, 94.005455;
 442.21835, 162.25584;
 378.11041, 229.53731;
 419.23886, 272.24158;
 328.32828, 177.8967;
 356.45569, 161.79802;
 265.03171, 266.50894;
 442.52371, 162.28323;
 440.13217, 271.55627;
 401.55142, 218.33817;
 383.58514, 220.14052;
 331.78711, 270.68561;
 263.29291, 270.09799;
 416.9469, 269.61792;
 265.13583, 243.89043;
 351.39725, 267.25787;
 330.02121, 267.08087;
 326.40921, 265.32169;
 440.15903, 250.12755;
 417.57333, 183.32141;
 415.29861, 249.89671;
 349.53415, 247.80443;
 358.42725, 228.82558;
 330.75763, 179.36931;
 390.81073, 207.92079;
 381.694, 198.76663;
 438.48083, 246.71729;
 369.51309, 191.62498;
 417.04926, 246.39896;
 352.19418, 156.67159;
 421.44553, 156.77693;
 440.5065, 183.63359;
 440.80875, 158.78696;
 332.51599, 182.88252;
 353.89462, 160.0806;
 380.14078, 211.2108;
 417.78983, 162.09149;
 330.19647, 245.91362;
 268.65338, 245.62299;
 418.65921, 273.04279;
 326.57977, 247.66344;
 414.1048, 181.58931;
 372.8201, 216.46075;
 349.57352, 270.9202;
 444.00253, 181.88422;
 384.62009, 220.48451;
 397.61398, 211.91544;
 265.79922, 242.83653;
 444.03674, 250.19499;
 327.51431, 177.95287;
 373.98441, 216.14883;
 331.80612, 180.0672;
 350.23141, 247.49794;
 439.66479, 269.535;
 418.34622, 269.30579;
 414.13983, 267.21646;
 352.42435, 266.56592;
 331.05615, 266.40604;
 265.71378, 265.84302;
 439.78802, 248.05188;
 416.86926, 182.60742;
 326.79306, 264.28598;
 442.24039, 182.9404;
 353.20258, 154.74863;
 331.12872, 270.69586;
 440.48953, 157.42891;
 416.33939, 247.82274;
 391.20605, 205.83716;
 329.16083, 245.23433;
 358.72913, 226.78357;
 421.40427, 159.24232;
 350.27966, 270.88931;
 417.1474, 161.37009;
 357.31873, 161.10382;
 442.54352, 161.56227;
 331.27295, 241.03473;
 380.4118, 209.74254;
 444.83173, 181.65645;
 444.56888, 249.79935;
 349.82233, 246.67221;
 263.63113, 271.39801;
 373.03433, 221.49117;
 330.18036, 180.8882;
 266.24561, 243.67755;
 444.26196, 270.3609;
 439.29431, 270.37189;
 416.31946, 270.14957;
 439.74799, 184.18828;
 352.42465, 266.9606;
 329.38483, 266.76868;
 323.65643, 266.67276;
 263.6358, 266.23663;
 268.67377, 263.76392;
 419.73062, 158.42511;
 349.7782, 272.50574;
 442.54651, 161.18808;
 353.20828, 158.22092;
 413.78702, 247.07246;
 388.52499, 203.98247;
 358.25861, 160.71283;
 324.61038, 246.47533;
 396.35742, 211.52394;
 439.41928, 249.72284;
 416.84512, 183.82443;
 264.62219, 267.75201;
 417.28445, 269.14777;
 329.14694, 180.37659;
 349.88486, 268.53964;
 328.39481, 268.29614;
 414.89627, 183.8383;
 439.23782, 184.21571;
 414.31747, 247.53749;
 356.3389, 180.67717;
 438.89288, 247.75299;
 349.82895, 247.22034;
 328.56351, 243.99931;
 264.66815, 237.28407;
 418.1998, 159.446;
 353.69357, 159.21184;
 442.54694, 159.62909;
 438.80981, 272.36124;
 350.44235, 183.62691;
 371.50705, 219.98157;
 265.24231, 269.57474;
 415.45868, 270.87936;
 352.69543, 244.74373;
 445.60913, 157.95119;
 327.08258, 269.98404;
 441.35577, 245.42574;
 352.84326, 270.28906;
 441.63693, 183.5838;
 441.21954, 271.14896;
 411.71698, 245.17787;
 327.8226, 179.16615;
 268.8316, 240.55925;
 353.40021, 183.05945;
 327.33386, 244.57684;
 357.28275, 215.96193]
