I = 81
bootstrap tracking (259)
Bootstrap points before optical flow: ([349, 260;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([434.49139, 256.46518;
 437.42126, 187.6449;
 418.83798, 226.36925;
 346.85947, 250.39731;
 383.93933, 225.43373;
 456.86807, 277.17557;
 399.55521, 223.88834;
 420.89124, 222.30006;
 348.0051, 273.93042;
 372.33511, 163.72955;
 440.4379, 164.84082;
 412.51376, 218.10391;
 435.89264, 275.38043;
 409.52011, 216.02203;
 366.96994, 272.6785;
 347.00629, 271.91641;
 462.20825, 167.47261;
 368.9234, 270.69925;
 384.72461, 196.78601;
 412.63425, 212.97958;
 412.87726, 207.71065;
 457.69489, 256.16864;
 397.95685, 205.33833;
 366.48825, 254.11383;
 409.84741, 201.39771;
 401.04678, 202.25919;
 405.5058, 202.31667;
 376.0452, 202.67152;
 412.84137, 204.5836;
 349.64691, 183.79718;
 395.14877, 236.49287;
 377.29654, 235.98064;
 374.11099, 235.92885;
 377.13266, 243.01114;
 456.73279, 254.19661;
 392.30289, 221.68069;
 436.90024, 277.42337;
 350.62686, 185.78145;
 374.32678, 165.74077;
 368.45001, 255.13481;
 370.33575, 161.73019;
 458.26837, 190.48386;
 344.87958, 252.38541;
 343.97693, 269.86407;
 396.89474, 216.73747;
 375.13547, 244.98325;
 388.44751, 213.34567;
 372.31638, 184.60526;
 435.56976, 253.40424;
 348.86145, 248.38535;
 367.2374, 190.66417;
 438.37219, 166.88519;
 414.0639, 200.43231;
 379.47971, 243.95093;
 459.87643, 276.13968;
 396.72272, 243.50177;
 460.76779, 258.27756;
 365.90433, 274.75421;
 462.42188, 167.31329;
 394.98743, 235.51701;
 412.3031, 208.36787;
 412.24646, 204.54146;
 435.9574, 253.26791;
 436.57962, 187.79933;
 459.12802, 188.61185;
 398.16348, 204.3177;
 375.63348, 202.49597;
 409.86703, 202.02298;
 400.62805, 201.84352;
 387.23218, 195.29652;
 347.08072, 249.96642;
 404.69101, 200.63226;
 455.55975, 280.13898;
 440.04953, 164.25851;
 460.04077, 164.85799;
 456.70087, 277.76614;
 347.41675, 274.56586;
 459.09689, 275.33667;
 435.2861, 274.56558;
 346.3786, 182.35902;
 437.72006, 190.19112;
 346.22772, 270.92822;
 368.09567, 255.49904;
 343.77756, 269.67813;
 382.849, 225.86659;
 418.28442, 225.70485;
 420.70081, 222.11504;
 391.54041, 221.53061;
 377.12897, 243.38931;
 431.10504, 256.85953;
 464.86707, 168.58316;
 413.11411, 218.30574;
 374.69241, 234.99411;
 457.5321, 256.37909;
 433.5332, 255.6236;
 365.69086, 253.10487;
 400.23123, 224.08688;
 409.52902, 215.81355;
 456.37985, 254.05414;
 348.81577, 183.58278;
 412.00235, 213.45074;
 432.74948, 273.30463;
 374.51102, 165.56148;
 457.841, 191.10013;
 396.89474, 216.73747;
 374.6936, 244.55893;
 437.50824, 166.70056;
 372.30972, 184.42513;
 458.25519, 256.39307;
 399.94598, 223.85106;
 419.98615, 222.81453;
 397.48535, 203.08574;
 417.00711, 225.70308;
 343.00278, 269.88406;
 414.02051, 216.82146;
 371.88586, 162.67036;
 411.01498, 213.91917;
 439.78699, 163.77577;
 387.23218, 195.29652;
 400.40887, 201.58829;
 435.83493, 187.55049;
 373.94739, 234.02249;
 366.21585, 252.8916;
 457.45746, 277.4968;
 434.81256, 275.29749;
 367.08218, 272.16605;
 346.00143, 271.44037;
 456.80371, 253.51465;
 364.74826, 250.02371;
 369.8147, 270.76669;
 397.48434, 215.0107;
 347.42068, 274.32962;
 431.08594, 257.15222;
 434.01041, 255.64304;
 346.83868, 249.27824;
 465.11932, 168.80247;
 376.33514, 203.92235;
 348.60922, 182.8766;
 409.84534, 201.76366;
 435.53751, 252.66978;
 382.08682, 226.12627;
 460.78931, 164.44885;
 349.98868, 185.70024;
 458.31094, 191.36826;
 437.28955, 190.45708;
 462.16403, 167.28841;
 395.25339, 234.54491;
 436.27963, 278.24969;
 345.57849, 181.37929;
 374.72711, 165.55746;
 462.4697, 167.31644;
 457.45911, 278.09006;
 419.38806, 223.39565;
 400.91953, 224.85147;
 347.13614, 274.9151;
 433.93066, 275.54932;
 367.08218, 272.16605;
 345.4017, 271.41174;
 341.79657, 269.61264;
 458.25562, 256.39246;
 436.44733, 188.1497;
 432.84457, 255.64647;
 365.89517, 252.54668;
 375.14813, 233.45769;
 348.00034, 182.84961;
 408.67786, 212.77441;
 399.50076, 203.34346;
 456.57968, 253.02188;
 387.21701, 195.86633;
 434.65305, 252.15015;
 370.48401, 160.43501;
 441.06525, 161.34525;
 349.73898, 186.34764;
 372.19626, 163.8038;
 397.76517, 215.88998;
 437.34955, 166.7039;
 346.27515, 250.12602;
 435.70999, 279.18134;
 342.63406, 251.86604;
 432.97412, 186.41606;
 389.99548, 221.00511;
 365.24265, 275.85571;
 401.95728, 225.22701;
 415.44122, 216.9082;
 462.23615, 256.49774;
 344.84732, 181.44098;
 391.26456, 220.72423;
 349.03537, 183.54108;
 366.57864, 252.23219;
 457.01172, 276.05255;
 435.35065, 275.25696;
 430.8826, 273.05316;
 368.10428, 271.47977;
 346.4483, 270.72699;
 457.88611, 254.31673;
 435.71719, 187.44156;
 342.17859, 268.57794;
 371.53864, 158.65968;
 346.45798, 274.92288;
 433.91312, 253.56911;
 409.09644, 210.69402;
 345.25009, 249.42914;
 375.48676, 231.38538;
 440.97, 163.87082;
 365.91287, 275.84476;
 436.6438, 165.9996;
 375.60602, 164.84755;
 462.49875, 166.60582;
 347.40402, 245.028;
 398.06906, 214.43552;
 462.78088, 256.14789;
 366.21945, 251.41815;
 390.11542, 225.92317;
 347.39801, 184.38538;
 461.76053, 276.80615;
 456.62888, 276.87589;
 433.28424, 276.06137;
 459.07425, 189.51648;
 368.12061, 271.85468;
 344.76538, 271.10037;
 439.34113, 163.05118;
 365.43933, 277.4025;
 462.50427, 166.23041;
 371.46619, 161.93341;
 431.40213, 252.70679;
 406.46045, 208.84505;
 376.61694, 164.50082;
 340.72534, 250.6676;
 414.17859, 216.50488;
 457.48615, 255.98589;
 435.68988, 188.65594;
 434.26956, 275.07968;
 346.34705, 183.83694;
 365.55698, 273.46884;
 343.73215, 272.57272;
 433.61719, 188.64012;
 458.52875, 189.56297;
 431.88672, 253.28316;
 374.04205, 184.67871;
 456.99194, 254.03207;
 366.21811, 251.94977;
 344.63351, 248.21234;
 437.69623, 164.10204;
 371.98099, 162.93991;
 462.52219, 164.68729;
 456.17123, 278.8602;
 367.94418, 187.69444;
 388.61942, 224.52571;
 432.36099, 276.76306;
 368.92807, 249.31975;
 342.4437, 274.33984;
 459.47144, 251.79196;
 368.52048, 275.18259;
 458.5921, 277.61572;
 429.1391, 251.0536;
 345.14948, 182.64076;
 370.88364, 187.12453;
 343.40265, 248.76956;
 374.24429, 220.18176]
