I = 57
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 219.69128, 247.91289;
 219.6095, 268.99106;
 393.40375, 165.89552;
 306.79187, 268.15912;
 320.01831, 195.95412;
 347.00067, 211.14752;
 347.11185, 206.07977;
 391.15042, 252.24387;
 332.95111, 204.01703;
 303.78271, 252.08711;
 344.12506, 200.05518;
 335.87994, 201.04184;
 340.02167, 201.04367;
 311.90668, 202.01607;
 220.96199, 182.88876;
 347.10327, 203.10097;
 286.00601, 184.02983;
 330.82654, 234.22272;
 283.47342, 335.13217;
 313.82544, 234.16524;
 310.771, 234.15134;
 313.74908, 241.19907;
 390.17801, 250.2776;
 218.67816, 245.87965;
 327.81509, 220.02838;
 371.82294, 273.39188;
 286.97009, 185.99403;
 309.13284, 165.84872;
 284.07214, 164.89804;
 305.7619, 253.10272;
 305.14371, 161.88078;
 390.35123, 188.22012;
 304.51941, 335.22711;
 282.69193, 250.98894;
 281.50507, 337.11935;
 282.52991, 268.07428;
 332.00308, 215.04471;
 311.75482, 243.16502;
 323.76172, 211.91232;
 307.99158, 184.09605;
 367.72684, 338.45337;
 373.61417, 97.023552;
 213.48631, 258.04611;
 306.25745, 94.176743;
 369.77075, 337.42725;
 224.05258, 163.84451;
 369.92749, 250.09492;
 286.621, 247.03514;
 303.06094, 189.98926;
 218.87581, 184.98705;
 370.34647, 165.92981;
 348.15906, 199.09236;
 394.64554, 98.172585;
 315.86667, 242.15482;
 307.35681, 96.994003;
 222.96442, 180.87086;
 394.12149, 271.49277;
 332.82635, 241.18108;
 376.56616, 93.976768;
 394.12503, 254.24377;
 222.75185, 249.94151;
 303.79224, 272.1752;
 393.60828, 165.71465;
 330.65186, 233.20824;
 346.50677, 206.68542;
 219.0704, 184.96838;
 346.49255, 203.08746;
 370.33438, 249.91788;
 369.40796, 186.28151;
 391.17581, 186.4053;
 222.55914, 249.74748;
 368.94138, 337.86157;
 333.14487, 203.01724;
 311.52576, 201.82678;
 344.13644, 200.64848;
 335.48953, 200.6378;
 322.42273, 194.54718;
 284.81052, 248.64809;
 283.47342, 335.13217;
 222.75114, 181.28642;
 339.23706, 199.43169;
 389.73944, 275.52414;
 220.11473, 247.34743;
 220.48026, 159.66441;
 371.90204, 163.35194;
 307.1727, 97.392426;
 391.25235, 163.33174;
 390.94949, 273.10071;
 285.9072, 272.70685;
 217.60944, 271.38174;
 393.31512, 270.6857;
 370.23309, 270.55057;
 282.75931, 182.59698;
 370.59915, 188.65831;
 284.72018, 269.08865;
 220.02675, 268.97198;
 287.62234, 160.94432;
 305.3913, 253.49083;
 221.62424, 162.02597;
 286.41983, 163.33636;
 282.35083, 267.86945;
 222.4696, 267.76398;
 318.73148, 224.59052;
 352.44437, 223.52089;
 354.84778, 219.93736;
 327.07254, 219.86949;
 313.74927, 241.55029;
 365.44574, 253.57709;
 396.07047, 166.9935;
 347.61697, 216.30457;
 311.39532, 233.16333;
 390.94577, 252.44212;
 367.86838, 252.35765;
 302.97879, 251.07797;
 335.53815, 222.28851;
 220.35341, 182.49722;
 343.99911, 213.92717;
 389.75247, 250.09016;
 285.19638, 183.81866;
 346.39597, 211.52773;
 367.80792, 269.37015;
 395.1134, 98.694183;
 309.32083, 165.65974;
 389.92682, 188.81439;
 332.00308, 215.04471;
 311.35565, 242.72787;
 309.55707, 96.159721;
 218.86932, 244.85239;
 373.42743, 97.406525;
 303.91849, 335.25299;
 224.06703, 164.46231;
 375.76959, 94.950119;
 369.50641, 165.74794;
 308.0112, 183.8844;
 391.62827, 252.41765;
 335.29987, 222.05817;
 354.14078, 220.64008;
 332.46432, 201.79138;
 351.23178, 223.51675;
 281.52951, 268.08325;
 348.35873, 214.85152;
 221.64589, 161.3365;
 218.40013, 244.83888;
 284.97388, 162.85184;
 306.69666, 162.80528;
 345.4288, 211.99246;
 371.65399, 162.86766;
 322.42273, 194.54718;
 335.24643, 200.39552;
 391.86237, 186.18692;
 368.67279, 186.03033;
 310.66238, 232.19142;
 219.8588, 247.81425;
 303.4826, 250.84735;
 391.64612, 272.84897;
 369.7717, 271.30826;
 304.9538, 269.5784;
 284.50519, 269.57593;
 390.24417, 249.58611;
 302.02261, 247.998;
 307.7468, 268.21249;
 368.22235, 336.19025;
 332.47934, 213.36618;
 304.62616, 334.48993;
 282.98914, 334.42938;
 280.14374, 335.86484;
 305.38843, 94.002693;
 285.90536, 272.46725;
 365.45029, 253.81879;
 368.35611, 252.36171;
 222.75964, 249.25478;
 284.60428, 247.89413;
 396.33096, 167.23604;
 222.98984, 181.5285;
 312.24542, 203.25342;
 220.09125, 182.98454;
 284.93915, 183.09097;
 344.12714, 200.41342;
 369.85349, 249.41714;
 318.02362, 224.81209;
 391.96844, 162.88634;
 394.71991, 184.74451;
 286.37598, 185.95499;
 390.39359, 189.09494;
 370.15936, 188.90685;
 395.10129, 98.24704;
 393.37613, 165.70554;
 330.88406, 232.25661;
 371.19659, 274.19305;
 281.9664, 181.62013;
 309.5463, 165.65721;
 220.06938, 269.45297;
 393.65881, 165.71881;
 391.66965, 273.43448;
 353.55048, 221.22414;
 336.19009, 222.9418;
 285.64227, 273.10919;
 218.33911, 272.96863;
 368.88812, 271.55975;
 220.16792, 246.95436;
 304.9538, 269.5784;
 283.88492, 269.53268;
 282.68689, 163.98894;
 280.30545, 267.78165;
 391.62799, 252.41693;
 369.28223, 186.62045;
 367.20023, 252.37453;
 303.1832, 250.54105;
 311.80392, 231.60909;
 220.40302, 182.97165;
 284.36896, 183.09302;
 343.1524, 210.87404;
 334.40253, 202.11053;
 390.0014, 249.14369;
 322.41989, 195.12206;
 368.96884, 248.93642;
 220.51486, 158.67323;
 305.28723, 160.54489;
 372.78528, 160.63515;
 391.85056, 186.75856;
 391.95709, 162.27373;
 286.08759, 186.54271;
 306.9964, 163.94969;
 303.72937, 95.062057;
 332.78641, 214.24632;
 218.6001, 186.51366;
 368.77774, 337.33896;
 223.94908, 163.91388;
 369.35373, 165.75133;
 284.01025, 248.78896;
 223.67026, 248.67873;
 370.60703, 275.01031;
 280.47766, 250.51361;
 220.48756, 162.18271;
 365.76971, 184.88486;
 325.67352, 219.41557;
 392.02542, 95.062553;
 303.13458, 273.27838;
 395.37643, 185.04054;
 223.86082, 181.24451;
 337.22614, 223.3165;
 349.74149, 214.95448;
 220.83372, 245.90067;
 395.5014, 252.4456;
 370.20416, 335.54205;
 281.26501, 181.71106;
 221.08586, 183.67116;
 282.81985, 333.17004;
 326.76877, 219.09731;
 285.42084, 183.79333;
 303.85065, 250.20377;
 391.3027, 271.37045;
 370.29559, 271.25308;
 366.12408, 269.17456;
 305.96057, 268.91678;
 284.94379, 268.86609;
 220.75493, 268.7702;
 391.31815, 250.37123;
 368.55597, 185.91278;
 280.70285, 266.7442;
 393.57208, 186.09801;
 287.5697, 158.65254;
 306.32193, 158.71835;
 221.21153, 160.81538;
 284.94424, 273.07404;
 281.33078, 162.94698;
 225.33781, 162.86717;
 391.61765, 160.94496;
 368.28186, 250.27048;
 343.52444, 208.80136;
 282.98605, 248.07013;
 312.19791, 229.48891;
 372.80585, 162.98982;
 303.80777, 273.26654;
 368.72656, 165.03249;
 310.36423, 164.93085;
 393.67288, 165.04051;
 285.05273, 244.05525;
 333.09894, 212.84781;
 286.57544, 99.948074;
 396.06259, 184.83015;
 221.49518, 184.5027;
 395.82803, 252.02863;
 221.6245, 159.58188;
 283.78659, 162.12968;
 303.47711, 249.39697;
 218.67564, 274.26257;
 325.89297, 224.52742;
 283.75919, 184.61201;
 283.28638, 334.03088;
 221.28261, 246.74719;
 395.81369, 272.21786;
 390.88559, 272.20892;
 368.25674, 272.08975;
 391.14084, 187.29066;
 305.97992, 269.31589;
 283.29379, 269.26654;
 277.72696, 269.19501;
 218.66679, 269.18259;
 223.67244, 266.70111;
 371.18735, 162.15157;
 303.37613, 274.7056;
 368.10547, 336.84839;
 393.67328, 164.62537;
 306.29462, 162.08278;
 365.79489, 249.42677;
 341.05975, 207.13242;
 311.26328, 164.54985;
 278.3605, 249.35283;
 348.49582, 214.54416;
 390.90051, 252.04665;
 368.56406, 187.15581;
 219.65355, 270.69226;
 369.22626, 271.08484;
 282.7514, 184.11256;
 303.47229, 270.85846;
 282.32233, 270.76389;
 366.55237, 187.15451;
 390.59305, 187.3175;
 222.99841, 183.97678;
 366.30185, 249.96349;
 309.69189, 184.18016;
 390.4039, 250.08022;
 303.47156, 249.89285;
 282.42725, 246.82825;
 219.75143, 240.76823;
 369.65704, 163.1503;
 223.14151, 160.12177;
 282.75388, 160.1945;
 306.77689, 163.07712;
 393.68997, 163.16629;
 303.23703, 333.66461;
 282.28708, 333.50375;
 390.39209, 274.20935;
 369.10464, 336.85245;
 303.72842, 187.12877;
 324.45361, 223.03931;
 307.09042, 100.42702;
 387.93555, 97.640907;
 220.29605, 272.45468;
 367.43338, 272.8374;
 306.39709, 247.52124;
 291.7229, 333.9173;
 396.65973, 161.30348;
 281.10788, 272.54205;
 216.50648, 261.72141;
 392.82498, 247.77943;
 306.42557, 272.62943;
 393.00269, 186.71106;
 392.7674, 273.00018;
 306.20157, 330.04575;
 367.31039, 333.8847;
 363.45877, 247.80292;
 216.85056, 172.15349;
 281.50748, 182.90813;
 223.8607, 243.63916;
 306.69724, 186.55339;
 224.29907, 157.66011;
 224.22629, 186.33119;
 281.27026, 247.41162;
 310.36478, 219.00772]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.00894473320169, 0.005496154332724445, -21.93650369040451;
 0.002094906666816573, 1.006371310069431, 6.401197710838194;
 1.723805564840181e-05, 5.923316647732835e-06, 1]
380 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([368.83356, 253.17036;
 370.23639, 186.11177;
 392.35141, 186.2439;
 353.03629, 224.15883;
 284.63739, 249.0235;
 319.90439, 224.00722;
 221.04482, 162.82338;
 391.15701, 272.48349;
 334.91406, 222.09464;
 355.0437, 220.13855;
 286.03058, 163.91011;
 286.52945, 272.14462;
 307.14655, 163.86688;
 372.32056, 163.93114;
 346.97595, 216.12704;
 370.83374, 271.3757;
 343.98599, 214.13223;
 304.82358, 270.13016;
 285.55106, 270.13745;
 219.69128, 247.91289;
 219.6095, 268.99106;
 393.40375, 165.89552;
 306.79187, 268.15912;
 320.01831, 195.95412;
 347.00067, 211.14752;
 347.11185, 206.07977;
 391.15042, 252.24387;
 332.95111, 204.01703;
 303.78271, 252.08711;
 344.12506, 200.05518;
 335.87994, 201.04184;
 340.02167, 201.04367;
 311.90668, 202.01607;
 220.96199, 182.88876;
 347.10327, 203.10097;
 286.00601, 184.02983;
 330.82654, 234.22272;
 283.47342, 335.13217;
 313.82544, 234.16524;
 310.771, 234.15134;
 313.74908, 241.19907;
 390.17801, 250.2776;
 218.67816, 245.87965;
 327.81509, 220.02838;
 371.82294, 273.39188;
 286.97009, 185.99403;
 309.13284, 165.84872;
 284.07214, 164.89804;
 305.7619, 253.10272;
 305.14371, 161.88078;
 390.35123, 188.22012;
 304.51941, 335.22711;
 282.69193, 250.98894;
 281.50507, 337.11935;
 282.52991, 268.07428;
 332.00308, 215.04471;
 311.75482, 243.16502;
 323.76172, 211.91232;
 307.99158, 184.09605;
 367.72684, 338.45337;
 373.61417, 97.023552;
 213.48631, 258.04611;
 306.25745, 94.176743;
 369.77075, 337.42725;
 224.05258, 163.84451;
 369.92749, 250.09492;
 286.621, 247.03514;
 303.06094, 189.98926;
 218.87581, 184.98705;
 370.34647, 165.92981;
 348.15906, 199.09236;
 394.64554, 98.172585;
 315.86667, 242.15482;
 307.35681, 96.994003;
 222.96442, 180.87086;
 394.12149, 271.49277;
 332.82635, 241.18108;
 376.56616, 93.976768;
 394.12503, 254.24377;
 222.75185, 249.94151;
 303.79224, 272.1752;
 393.60828, 165.71465;
 330.65186, 233.20824;
 346.50677, 206.68542;
 219.0704, 184.96838;
 346.49255, 203.08746;
 370.33438, 249.91788;
 369.40796, 186.28151;
 391.17581, 186.4053;
 222.55914, 249.74748;
 368.94138, 337.86157;
 333.14487, 203.01724;
 311.52576, 201.82678;
 344.13644, 200.64848;
 335.48953, 200.6378;
 322.42273, 194.54718;
 284.81052, 248.64809;
 283.47342, 335.13217;
 222.75114, 181.28642;
 339.23706, 199.43169;
 389.73944, 275.52414;
 220.11473, 247.34743;
 220.48026, 159.66441;
 371.90204, 163.35194;
 307.1727, 97.392426;
 391.25235, 163.33174;
 390.94949, 273.10071;
 285.9072, 272.70685;
 217.60944, 271.38174;
 393.31512, 270.6857;
 370.23309, 270.55057;
 282.75931, 182.59698;
 370.59915, 188.65831;
 284.72018, 269.08865;
 220.02675, 268.97198;
 287.62234, 160.94432;
 305.3913, 253.49083;
 221.62424, 162.02597;
 286.41983, 163.33636;
 282.35083, 267.86945;
 222.4696, 267.76398;
 318.73148, 224.59052;
 352.44437, 223.52089;
 354.84778, 219.93736;
 327.07254, 219.86949;
 313.74927, 241.55029;
 365.44574, 253.57709;
 396.07047, 166.9935;
 347.61697, 216.30457;
 311.39532, 233.16333;
 390.94577, 252.44212;
 367.86838, 252.35765;
 302.97879, 251.07797;
 335.53815, 222.28851;
 220.35341, 182.49722;
 343.99911, 213.92717;
 389.75247, 250.09016;
 285.19638, 183.81866;
 346.39597, 211.52773;
 367.80792, 269.37015;
 395.1134, 98.694183;
 309.32083, 165.65974;
 389.92682, 188.81439;
 332.00308, 215.04471;
 311.35565, 242.72787;
 309.55707, 96.159721;
 218.86932, 244.85239;
 373.42743, 97.406525;
 303.91849, 335.25299;
 224.06703, 164.46231;
 375.76959, 94.950119;
 369.50641, 165.74794;
 308.0112, 183.8844;
 391.62827, 252.41765;
 335.29987, 222.05817;
 354.14078, 220.64008;
 332.46432, 201.79138;
 351.23178, 223.51675;
 281.52951, 268.08325;
 348.35873, 214.85152;
 221.64589, 161.3365;
 218.40013, 244.83888;
 284.97388, 162.85184;
 306.69666, 162.80528;
 345.4288, 211.99246;
 371.65399, 162.86766;
 322.42273, 194.54718;
 335.24643, 200.39552;
 391.86237, 186.18692;
 368.67279, 186.03033;
 310.66238, 232.19142;
 219.8588, 247.81425;
 303.4826, 250.84735;
 391.64612, 272.84897;
 369.7717, 271.30826;
 304.9538, 269.5784;
 284.50519, 269.57593;
 390.24417, 249.58611;
 302.02261, 247.998;
 307.7468, 268.21249;
 368.22235, 336.19025;
 332.47934, 213.36618;
 304.62616, 334.48993;
 282.98914, 334.42938;
 280.14374, 335.86484;
 305.38843, 94.002693;
 285.90536, 272.46725;
 365.45029, 253.81879;
 368.35611, 252.36171;
 222.75964, 249.25478;
 284.60428, 247.89413;
 396.33096, 167.23604;
 222.98984, 181.5285;
 312.24542, 203.25342;
 220.09125, 182.98454;
 284.93915, 183.09097;
 344.12714, 200.41342;
 369.85349, 249.41714;
 318.02362, 224.81209;
 391.96844, 162.88634;
 394.71991, 184.74451;
 286.37598, 185.95499;
 390.39359, 189.09494;
 370.15936, 188.90685;
 395.10129, 98.24704;
 393.37613, 165.70554;
 330.88406, 232.25661;
 371.19659, 274.19305;
 281.9664, 181.62013;
 309.5463, 165.65721;
 220.06938, 269.45297;
 393.65881, 165.71881;
 391.66965, 273.43448;
 353.55048, 221.22414;
 336.19009, 222.9418;
 285.64227, 273.10919;
 218.33911, 272.96863;
 368.88812, 271.55975;
 220.16792, 246.95436;
 304.9538, 269.5784;
 283.88492, 269.53268;
 282.68689, 163.98894;
 280.30545, 267.78165;
 391.62799, 252.41693;
 369.28223, 186.62045;
 367.20023, 252.37453;
 303.1832, 250.54105;
 311.80392, 231.60909;
 220.40302, 182.97165;
 284.36896, 183.09302;
 343.1524, 210.87404;
 334.40253, 202.11053;
 390.0014, 249.14369;
 322.41989, 195.12206;
 368.96884, 248.93642;
 220.51486, 158.67323;
 305.28723, 160.54489;
 372.78528, 160.63515;
 391.85056, 186.75856;
 391.95709, 162.27373;
 286.08759, 186.54271;
 306.9964, 163.94969;
 303.72937, 95.062057;
 332.78641, 214.24632;
 218.6001, 186.51366;
 368.77774, 337.33896;
 223.94908, 163.91388;
 369.35373, 165.75133;
 284.01025, 248.78896;
 223.67026, 248.67873;
 370.60703, 275.01031;
