I = 77
bootstrap tracking (260)
Bootstrap points before optical flow: ([349, 260;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([436.01215, 259.42059;
 438.39471, 190.28552;
 420.28067, 229.23787;
 348.55994, 253.79878;
 385.52835, 228.45949;
 458.76212, 279.81503;
 401.10529, 226.87317;
 422.35922, 225.15086;
 349.98734, 277.42044;
 373.33881, 166.75983;
 441.17776, 167.59688;
 413.85831, 220.99681;
 437.75641, 278.23984;
 410.87048, 218.93997;
 368.93097, 276.00876;
 348.94104, 275.34998;
 463.01196, 170.17188;
 370.90326, 274.03986;
 386.03299, 199.64513;
 413.95279, 215.89116;
 414.16122, 210.57739;
 459.27673, 258.89764;
 399.27496, 208.25249;
 368.22144, 257.35785;
 411.09146, 204.27612;
 402.332, 205.1633;
 406.76764, 205.18825;
 377.42612, 205.74532;
 414.12811, 207.46588;
 350.85892, 186.8718;
 396.6922, 239.51477;
 378.90958, 239.14168;
 375.72409, 239.08102;
 378.89908, 246.28613;
 458.31732, 256.9516;
 393.85846, 224.70641;
 438.73758, 280.26691;
 351.83514, 188.86182;
 375.30576, 168.7529;
 370.16727, 258.35843;
 371.32959, 164.74062;
 459.34598, 192.92502;
 346.57034, 255.79398;
 345.89398, 273.2883;
 398.35193, 219.76543;
 376.90973, 248.26797;
 389.78162, 216.32794;
 373.61554, 187.53166;
 437.13812, 256.32092;
 350.5553, 251.80278;
 368.49646, 193.67451;
 439.11249, 169.63725;
 415.28659, 203.32571;
 381.19553, 247.21144;
 461.76825, 278.79562;
 398.36743, 246.52969;
 462.27875, 260.93243;
 367.87018, 278.07016;
 463.22913, 169.98174;
 396.55167, 238.51462;
 413.56509, 211.23672;
 413.50455, 207.42201;
 437.52219, 256.16418;
 437.54642, 190.43655;
 460.18124, 191.09851;
 399.46585, 207.21716;
 376.99347, 205.47096;
 411.12036, 204.88518;
 401.92578, 204.74997;
 388.48788, 198.20134;
 348.74356, 253.40492;
 405.94522, 203.51195;
 457.42395, 282.81168;
 440.79758, 166.98709;
 460.80307, 167.52707;
 458.58572, 280.44833;
 349.4151, 278.03458;
 460.99747, 277.99045;
 437.15543, 277.43103;
 347.6265, 185.47694;
 438.75037, 192.83971;
 348.15009, 274.34537;
 369.77231, 258.69995;
 345.70035, 273.09802;
 384.44699, 228.87007;
 419.68619, 228.58447;
 422.16483, 224.96034;
 393.08017, 224.55489;
 378.89621, 246.63318;
 432.60004, 259.79816;
 465.65897, 171.24919;
 414.48422, 221.19443;
 376.33301, 238.13857;
 459.10645, 259.14008;
 435.06927, 258.57254;
 367.41565, 256.34506;
 401.75668, 227.06091;
 410.87909, 218.7377;
 457.92706, 256.79767;
 350.05392, 186.67387;
 413.341, 216.32834;
 434.66531, 276.20825;
 375.48679, 168.57254;
 458.9343, 193.52888;
 398.35193, 219.76543;
 376.49338, 247.81216;
 438.27936, 169.45206;
 373.61646, 187.34648;
 459.76791, 259.10797;
 401.52109, 226.84749;
 421.41971, 225.67783;
 398.75491, 205.99442;
 418.4393, 228.58659;
 344.86343, 273.28262;
 415.3201, 219.72832;
 372.88278, 165.69565;
 412.35953, 216.79131;
 440.53983, 166.52956;
 388.48788, 198.20134;
 401.68851, 204.49562;
 436.82739, 190.20235;
 375.56134, 237.15274;
 367.89203, 256.13849;
 459.34253, 280.17609;
 436.68594, 278.16064;
 369.07742, 275.46689;
 347.92392, 274.84003;
 458.37387, 256.28992;
 366.43457, 253.17415;
 371.81226, 274.11163;
 398.88196, 218.02426;
 349.40228, 277.77255;
 432.58719, 260.0885;
 435.54544, 258.57373;
 348.53629, 252.67747;
 465.88657, 171.46036;
 377.68542, 206.95691;
 349.8266, 185.9669;
 411.09256, 204.63901;
 437.10324, 255.58084;
 383.65366, 229.14839;
 461.55942, 167.11264;
 351.22238, 188.79327;
 459.3894, 193.80045;
 438.32672, 193.11781;
 462.95209, 169.95586;
 396.80212, 237.57706;
 438.08954, 281.01199;
 346.90646, 184.51952;
 375.70227, 168.5679;
 463.27832, 169.98392;
 459.36575, 280.73111;
 420.80347, 226.26895;
 402.4765, 227.84761;
 349.14639, 278.44577;
 435.79645, 278.42789;
 369.07742, 275.46689;
 347.33206, 274.81088;
 343.72046, 273.00702;
 459.76804, 259.1073;
 437.42169, 190.77017;
 434.39063, 258.58063;
 367.58151, 255.75238;
 376.74371, 236.57852;
 349.24985, 185.96312;
 410.03937, 215.72804;
 400.78232, 206.25009;
 458.13654, 255.72295;
 388.47955, 198.76991;
 436.23212, 255.05588;
 371.48499, 163.44244;
 441.75986, 164.16121;
 350.9567, 189.41599;
 373.1998, 166.83473;
 399.17654, 218.89339;
 438.12204, 169.4568;
 347.93558, 253.55766;
 437.54446, 281.93835;
 344.31863, 255.33337;
 433.96561, 189.07796;
 391.58209, 224.05446;
 367.22928, 279.1265;
 403.50732, 228.21565;
 416.69455, 219.827;
 463.6904, 259.18011;
 346.17618, 184.58389;
 392.78079, 223.7444;
 350.27805, 186.65076;
 368.2796, 255.44875;
 458.93906, 278.68484;
 437.21695, 278.10898;
 432.99295, 275.99374;
 370.08832, 274.79807;
 348.39627, 274.16641;
 459.44757, 257.04581;
 436.70657, 190.08664;
 344.12851, 271.9711;
 372.53992, 161.68961;
 348.46295, 278.45148;
 435.47198, 256.49066;
 410.41196, 213.59285;
 346.92377, 252.85715;
 377.07718, 234.51122;
 441.69958, 166.6201;
 367.89786, 279.1084;
 437.43372, 168.71951;
 376.57095, 167.85632;
 463.30652, 169.29898;
 349.05588, 248.50633;
 399.46429, 217.44496;
 464.15967, 258.77869;
 367.86557, 254.61789;
 391.71417, 229.05937;
 348.61679, 187.48093;
 463.63257, 279.50394;
 458.53415, 279.5433;
 435.12766, 278.91687;
 460.14566, 191.97734;
 370.09747, 275.2012;
 346.68155, 274.49969;
 440.07993, 165.78642;
 367.4295, 280.63504;
 463.29782, 168.88211;
 372.46234, 164.94763;
 433.03922, 255.57695;
 407.76801, 211.81693;
 377.5705, 167.50279;
 342.32269, 254.14833;
 415.46176, 219.42142;
 459.07639, 258.74365;
 436.69751, 191.32051;
 436.13412, 277.92746;
 347.57883, 186.95699;
 367.54584, 276.75528;
 345.69287, 275.99722;
 434.65125, 191.32062;
 459.59116, 192.02559;
 433.45099, 256.20483;
 375.33923, 187.60013;
 458.54688, 256.75201;
 367.87482, 255.17941;
 346.3244, 251.62404;
 438.47202, 166.81566;
 372.97733, 165.96753;
 463.30426, 167.36227;
 458.03333, 281.54199;
 369.25766, 190.63594;
 390.19183, 227.54326;
 434.27432, 279.67136;
 370.73224, 252.57843;
 344.38193, 277.71039;
 460.99185, 254.44208;
 370.48981, 278.52997;
 460.46967, 280.31094;
 430.74176, 253.79585;
 346.4136, 185.77872;
 372.21811, 190.02985;
 345.11111, 252.24275;
 375.81403, 223.30975]
Rigid: 77.5028
