I = 66
bootstrap tracking (355)
Bootstrap points before optical flow: ([349, 260;
 340.92099, 202.3576;
 374.05627, 201.35239;
 365.28946, 201.28831;
 351.99445, 195.08531;
 313.79425, 249.51756;
 251.24042, 181.55125;
 369.05045, 200.08734;
 420.3309, 276.87427;
 248.39287, 248.11075;
 248.99991, 159.96808;
 402.4599, 163.81174;
 421.99637, 164.04787;
 421.49167, 274.50653;
 314.94882, 273.55453;
 245.9532, 272.04144;
 423.85544, 272.08008;
 400.50809, 271.8252;
 311.9072, 182.92528;
 400.97418, 189.28862;
 313.7547, 269.95102;
 248.39702, 269.59708;
 316.86508, 161.26784;
 334.52505, 254.45219;
 250.17322, 162.30838;
 315.65454, 163.64218;
 311.42548, 268.7966;
 250.80836, 268.39954;
 348.30716, 225.30563;
 382.64444, 224.39191;
 385.08755, 220.75768;
 356.85211, 220.72586;
 343.21918, 242.46823;
 395.65369, 254.70656;
 426.82031, 167.68732;
 377.65137, 217.10794;
 340.76526, 234.02362;
 421.54605, 253.6786;
 398.10156, 253.47617;
 332.13382, 252.07391;
 365.34631, 223.13557;
 248.81706, 182.74252;
 374.03546, 214.71335;
 420.38431, 251.36938;
 314.32602, 184.13184;
 376.41287, 212.31612;
 398.12857, 270.6438;
 425.98062, 99.137886;
 338.76724, 166.14494;
 420.61694, 189.67822;
 361.68179, 215.8325;
 340.79965, 243.64258;
 247.16536, 245.58229;
 252.52792, 164.6765;
 406.33939, 95.136185;
 399.90741, 166.32635;
 337.44473, 184.45471;
 422.26157, 253.67992;
 365.08282, 222.90373;
 384.36716, 221.48561;
 362.21463, 202.4628;
 381.39401, 224.39554;
 310.63266, 269.02347;
 378.42422, 215.6572;
 250.17513, 161.58459;
 246.6868, 245.5808;
 314.24127, 163.17361;
 336.21033, 163.29861;
 375.45691, 212.74632;
 402.18634, 163.38565;
 351.99445, 195.08531;
 365.01465, 201.04741;
 422.561, 187.00186;
 399.10382, 186.66663;
 340.02927, 233.03751;
 248.18262, 248.6019;
 332.61493, 251.83569;
 422.2312, 274.2449;
 400.04324, 272.55038;
 334.16711, 270.67554;
 313.54791, 270.46783;
 420.79602, 250.82895;
 331.186, 249.01277;
 336.93353, 269.30502;
 398.4183, 337.81534;
 362.2186, 214.17731;
 314.95248, 273.31934;
 395.65576, 254.97284;
 398.57822, 253.47668;
 251.05701, 250.01984;
 313.59451, 248.77168;
 427.04343, 167.90749;
 251.46786, 181.80418;
 341.63367, 203.81761;
 248.56779, 183.24608;
 314.08029, 183.39799;
 374.05606, 201.10117;
 400.08023, 250.52089;
 347.52853, 225.56793;
 422.72568, 163.56215;
 425.49265, 185.5034;
 315.48608, 186.24622;
 421.08401, 189.91225;
 400.52765, 189.55724;
 425.9473, 98.694962;
 424.15701, 166.44011;
 360.59952, 233.14275;
 401.48193, 275.50861;
 311.19525, 181.97614;
 339.01968, 166.15382;
 248.41435, 270.0954;
 424.45474, 166.45581;
 422.25665, 274.79211;
 383.77933, 222.06577;
 365.98633, 223.79613;
 314.66953, 273.90958;
 246.66566, 273.70187;
 399.20218, 272.84918;
 248.45883, 247.72015;
 334.16711, 270.67554;
 312.93842, 270.43671;
 311.87985, 164.34375;
 309.56879, 268.76169;
 422.26187, 253.67935;
 399.66846, 187.26372;
 397.41693, 253.49341;
 332.33118, 251.5235;
 341.21396, 232.44481;
 248.86377, 183.23366;
 313.49268, 183.40431;
 373.16873, 211.65257;
 364.20065, 202.74594;
 420.57056, 250.29996;
 351.9982, 195.64005;
 399.20831, 250.01042;
 249.02377, 158.92305;
 334.7782, 161.0784;
 403.3754, 161.05669;
 422.55753, 187.5817;
 422.72079, 163.00616;
 315.2341, 186.83752;
 336.49423, 164.4108;
 362.50519, 215.03482;
 246.89462, 186.95329;
 398.95358, 338.97778;
 252.46587, 164.18098;
 399.72787, 166.33092;
 312.99234, 249.66229;
 251.97144, 249.45929;
 400.90567, 276.38742;
 309.39941, 251.42046;
 249.01566, 162.45984;
 396.32568, 185.58565;
 355.40579, 220.24638;
 422.63785, 95.45285;
 332.34766, 274.34842;
 426.08264, 185.77904;
 252.41061, 181.48642;
 367.022, 224.13968;
 379.79782, 215.74834;
 249.15019, 246.68468;
 425.98972, 253.67723;
 400.40146, 337.16531;
 310.42212, 182.04103;
 249.50833, 183.96486;
 311.79211, 334.58856;
 356.51761, 219.9281;
 314.53503, 184.09303;
 333.00861, 251.20813;
 421.82257, 272.75018;
 400.54675, 272.49734;
 396.37756, 270.44781;
 335.16336, 270.02664;
 313.96509, 269.72678;
 249.12431, 269.40921;
 421.88235, 251.60495;
 398.9808, 186.5567;
 309.9668, 267.7244;
 424.31509, 186.85524;
 316.82724, 159.01125;
 335.8038, 159.18234;
 249.71999, 161.09398;
 313.98828, 273.90591;
 310.47476, 163.31598;
 253.76009, 163.11378;
 422.4313, 161.67067;
 398.47702, 251.40886;
 373.54688, 209.58305;
 311.98715, 248.9417;
 341.57333, 230.32526;
 403.36505, 163.44995;
 333.04651, 274.31107;
 399.1622, 165.57365;
 339.81482, 165.42122;
 424.45886, 165.73152;
 314.09036, 244.73842;
 362.79187, 213.60561;
 426.92712, 185.55022;
 249.924, 184.77867;
 426.57553, 253.33881;
 250.15193, 159.85596;
 313.06238, 162.43565;
 332.61163, 250.37593;
 247.03128, 274.86853;
 355.59058, 225.33447;
 312.89618, 184.92641;
 249.56859, 247.52744;
 426.54816, 273.53912;
 421.44022, 273.5975;
 398.52899, 273.36877;
 421.79993, 188.13818;
 335.194, 270.40588;
 312.35806, 270.17868;
 307.20801, 270.16922;
 247.04668, 269.77777;
 252.07387, 267.32306;
 401.68814, 162.6436;
 332.55881, 275.8251;
 398.27829, 338.48477;
 424.46375, 165.35724;
 335.759, 162.53079;
 396.056, 250.50943;
 370.95056, 207.87064;
 340.76828, 165.05515;
 307.30383, 250.24342;
 378.55518, 215.36224;
 421.52591, 253.32091;
 398.94797, 187.77083;
 248.0242, 271.31992;
 399.50116, 272.36676;
 311.85257, 184.41815;
 332.64954, 271.96671;
 311.36346, 271.68204;
 397.07169, 187.82835;
 421.28848, 188.16679;
 251.45253, 184.27847;
 396.47061, 251.13246;
 339.07974, 184.71538;
 420.99814, 251.35405;
 332.61057, 250.88983;
 311.41733, 247.69286;
 248.05421, 241.31247;
 400.1749, 163.66209;
 251.62859, 160.33145;
 312.06506, 160.422;
 336.289, 163.53618;
 424.44955, 163.80096;
 332.48813, 335.11957;
 420.92172, 275.59961;
 399.27609, 338.4758;
 333.10867, 187.7226;
 354.08517, 223.75264;
 418.64133, 98.24366;
 248.62335, 273.13058;
 397.72598, 274.13672;
 335.5174, 248.39622;
 320.74069, 334.99686;
 427.51019, 162.13451;
 310.17441, 273.46991;
 423.43936, 249.03331;
 335.62823, 273.69391;
 423.69977, 187.51515;
 423.36414, 274.3746;
 397.53473, 335.42578;
 394.03214, 248.68279;
 310.7178, 183.25073;
 252.13217, 244.27992;
 336.06903, 187.13876;
 252.79936, 158.0186;
 252.63472, 186.67812;
 310.2066, 248.31331;
 339.52606, 219.57504]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1]
Homography: 
[1.006931470201233, 0.007495331447029763, -49.45890557420182;
 0.003210856613612471, 1.007661115985171, 6.42692661316178;
 3.448790972934527e-05, 7.293341578088191e-06, 1]
312 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 350, 344;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 343.87204;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 374.97604, 191.80801;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 286.15683, 165.88803;
 265.42084, 279.93604;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 347.56863, 340.40228;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([399.0639, 254.30476;
 400.63675, 186.73813;
 423.03931, 187.03986;
 383.26224, 225.00363;
 313.62088, 249.89291;
 349.41913, 224.81161;
 421.65405, 273.88748;
 364.7218, 222.94991;
 385.3013, 220.94691;
 315.56372, 272.95883;
 336.62964, 164.33957;
 402.80313, 164.44536;
 377.04782, 216.91534;
 401.10297, 272.60922;
 374.03397, 214.91451;
 334.03854, 271.22812;
 314.56955, 270.96085;
 248.02206, 248.70911;
 247.99606, 269.59055;
 424.19089, 166.61763;
 336.01566, 269.24399;
 349.57477, 196.55183;
 377.01816, 211.90854;
 377.10809, 206.81781;
 421.72549, 253.48392;
 362.71796, 204.68182;
 332.94235, 253.09555;
 374.04108, 200.72131;
 365.68573, 201.65819;
 369.83624, 201.7038;
 341.35043, 202.60812;
 377.04791, 203.83093;
 315.12485, 184.31239;
 360.54721, 235.10246;
 343.25397, 235.01758;
 340.16595, 235.00092;
 343.21613, 242.10652;
 420.73959, 251.51335;
 246.9912, 246.64969;
 357.59976, 220.87918;
 402.11163, 274.65149;
 316.11325, 186.2975;
 338.5787, 166.32193;
 334.88229, 254.06511;
 334.62314, 162.36234;
 421.02417, 189.05756;
 311.66272, 251.86935;
 311.61404, 268.99854;
 361.68179, 215.8325;
 341.22232, 244.07869;
 353.35968, 212.57997;
 337.4411, 184.64236;
 397.89163, 340.09967;
 399.93524, 339.06241;
 400.13327, 251.24362;
 315.62283, 247.8873;
 332.40005, 190.70465;
 400.72455, 166.50832;
 378.14972, 199.74048;
 345.41187, 243.06181;
 424.6651, 272.8609;
 362.36545, 242.11951;
 407.00308, 94.176826;
 424.71747, 255.49097;
 251.06108, 250.71071;
 333.02051, 273.25882;
 424.40573, 166.45328;
 360.37592, 234.13007;
 376.51086, 207.47372;
 376.43945, 203.81071;
 400.52344, 251.08223;
 399.80637, 186.90269;
 421.83496, 187.25284;
 250.84756, 250.51854;
 399.08884, 339.5014;
 362.88831, 203.66515;
 340.92099, 202.3576;
 374.05627, 201.35239;
 365.28946, 201.28831;
 351.99445, 195.08531;
 313.79425, 249.51756;
 369.05045, 200.08734;
 420.3309, 276.87427;
 248.39287, 248.11075;
 402.4599, 163.81174;
 421.99637, 164.04787;
 421.49167, 274.50653;
 314.94882, 273.55453;
 245.9532, 272.04144;
 423.85544, 272.08008;
 400.50809, 271.8252;
 311.9072, 182.92528;
 400.97418, 189.28862;
 313.7547, 269.95102;
 248.39702, 269.59708;
 334.52505, 254.45219;
 311.42548, 268.7966;
 250.80836, 268.39954;
 348.30716, 225.30563;
 382.64444, 224.39191;
 385.08755, 220.75768;
 356.85211, 220.72586;
 343.21918, 242.46823;
 395.65369, 254.70656;
 426.82031, 167.68732;
 377.65137, 217.10794;
 340.76526, 234.02362;
 421.54605, 253.6786;
 398.10156, 253.47617;
 332.13382, 252.07391;
 365.34631, 223.13557;
 374.03546, 214.71335;
 420.38431, 251.36938;
 314.32602, 184.13184;
 376.41287, 212.31612;
 398.12857, 270.6438;
 425.98062, 99.137886;
 338.76724, 166.14494;
 420.61694, 189.67822;
 361.68179, 215.8325;
 340.79965, 243.64258;
 247.16536, 245.58229;
 406.33939, 95.136185;
 399.90741, 166.32635;
 337.44473, 184.45471;
 422.26157, 253.67992;
 365.08282, 222.90373;
 384.36716, 221.48561;
 362.21463, 202.4628;
 381.39401, 224.39554;
 310.63266, 269.02347;
 378.42422, 215.6572;
 246.6868, 245.5808;
 336.21033, 163.29861;
 375.45691, 212.74632;
 402.18634, 163.38565;
 351.99445, 195.08531;
 365.01465, 201.04741;
 422.561, 187.00186;
 399.10382, 186.66663;
 340.02927, 233.03751;
 248.18262, 248.6019;
 332.61493, 251.83569;
 422.2312, 274.2449;
 400.04324, 272.55038;
 334.16711, 270.67554;
 313.54791, 270.46783;
 420.79602, 250.82895;
 331.186, 249.01277;
 336.93353, 269.30502;
 398.4183, 337.81534;
 362.2186, 214.17731;
 314.95248, 273.31934;
 395.65576, 254.97284;
 398.57822, 253.47668;
 251.05701, 250.01984;
 313.59451, 248.77168;
 427.04343, 167.90749;
 341.63367, 203.81761;
 314.08029, 183.39799;
 374.05606, 201.10117;
 400.08023, 250.52089;
 347.52853, 225.56793;
 422.72568, 163.56215;
 425.49265, 185.5034;
 315.48608, 186.24622;
 421.08401, 189.91225;
 400.52765, 189.55724;
 425.9473, 98.694962;
 424.15701, 166.44011;
 360.59952, 233.14275;
 401.48193, 275.50861;
 311.19525, 181.97614;
 339.01968, 166.15382;
 248.41435, 270.0954;
 424.45474, 166.45581;
 422.25665, 274.79211;
 383.77933, 222.06577;
 365.98633, 223.79613;
 314.66953, 273.90958;
 246.66566, 273.70187;
 399.20218, 272.84918;
 248.45883, 247.72015;
 334.16711, 270.67554;
 312.93842, 270.43671;
 309.56879, 268.76169;
 422.26187, 253.67935;
 399.66846, 187.26372;
 397.41693, 253.49341;
 332.33118, 251.5235;
 341.21396, 232.44481;
 313.49268, 183.40431;
 373.16873, 211.65257;
 364.20065, 202.74594;
 420.57056, 250.29996;
 351.9982, 195.64005;
 399.20831, 250.01042;
 334.7782, 161.0784;
 403.3754, 161.05669;
 422.55753, 187.5817;
 422.72079, 163.00616;
 315.2341, 186.83752;
 336.49423, 164.4108;
 362.50519, 215.03482;
 398.95358, 338.97778;
 399.72787, 166.33092;
 312.99234, 249.66229;
 251.97144, 249.45929;
 400.90567, 276.38742;
 309.39941, 251.42046;
 396.32568, 185.58565;
 355.40579, 220.24638;
 332.34766, 274.34842;
 426.08264, 185.77904;
 367.022, 224.13968;
 379.79782, 215.74834;
 249.15019, 246.68468;
 425.98972, 253.67723;
 400.40146, 337.16531;
 310.42212, 182.04103;
 356.51761, 219.9281;
 314.53503, 184.09303;
 333.00861, 251.20813;
 421.82257, 272.75018;
 400.54675, 272.49734;
 396.37756, 270.44781;
 335.16336, 270.02664;
 313.96509, 269.72678;
 249.12431, 269.40921;
 421.88235, 251.60495;
 398.9808, 186.5567;
 309.9668, 267.7244;
 424.31509, 186.85524;
 335.8038, 159.18234;
 313.98828, 273.90591;
 422.4313, 161.67067;
 398.47702, 251.40886;
 373.54688, 209.58305;
 311.98715, 248.9417;
 341.57333, 230.32526;
 403.36505, 163.44995;
 333.04651, 274.31107;
 399.1622, 165.57365;
 339.81482, 165.42122;
 424.45886, 165.73152;
 314.09036, 244.73842;
 362.79187, 213.60561;
 426.92712, 185.55022;
 426.57553, 253.33881;
 332.61163, 250.37593;
 247.03128, 274.86853;
 355.59058, 225.33447;
 312.89618, 184.92641;
 249.56859, 247.52744;
 426.54816, 273.53912;
 421.44022, 273.5975;
 398.52899, 273.36877;
 421.79993, 188.13818;
 335.194, 270.40588;
 312.35806, 270.17868;
 307.20801, 270.16922;
 247.04668, 269.77777;
 252.07387, 267.32306;
 401.68814, 162.6436;
 332.55881, 275.8251;
 398.27829, 338.48477;
 424.46375, 165.35724;
 335.759, 162.53079;
 396.056, 250.50943;
 370.95056, 207.87064;
 340.76828, 165.05515;
 307.30383, 250.24342;
 378.55518, 215.36224;
 421.52591, 253.32091;
 398.94797, 187.77083;
 248.0242, 271.31992;
 399.50116, 272.36676;
 311.85257, 184.41815;
 332.64954, 271.96671;
 311.36346, 271.68204;
 397.07169, 187.82835;
 421.28848, 188.16679;
 396.47061, 251.13246;
 339.07974, 184.71538;
 420.99814, 251.35405;
 332.61057, 250.88983;
 311.41733, 247.69286;
 248.05421, 241.31247;
 400.1749, 163.66209;
 336.289, 163.53618;
 424.44955, 163.80096;
 420.92172, 275.59961;
 399.27609, 338.4758;
 333.10867, 187.7226;
 354.08517, 223.75264;
 418.64133, 98.24366;
 248.62335, 273.13058;
 397.72598, 274.13672;
 335.5174, 248.39622;
 427.51019, 162.13451;
 310.17441, 273.46991;
 423.43936, 249.03331;
 335.62823, 273.69391;
 423.69977, 187.51515;
 423.36414, 274.3746;
 397.53473, 335.42578;
 394.03214, 248.68279;
 310.7178, 183.25073;
 252.13217, 244.27992;
 336.06903, 187.13876;
 310.2066, 248.31331;
 339.52606, 219.57504]
Rigid: 47.6675
