I = 67
bootstrap tracking (312)
Bootstrap points before optical flow: ([349, 260;
 402.63028, 163.23991;
 316.08188, 246.62587;
 255.03429, 246.45671;
 403.98486, 273.21869;
 312.49606, 248.37561;
 399.28915, 182.53938;
 358.44901, 217.18976;
 335.45743, 271.3873;
 428.9548, 182.73991;
 370.09717, 221.11566;
 382.80722, 212.62355;
 252.23285, 243.6759;
 429.18997, 250.49648;
 403.54831, 334.07419;
 313.42371, 179.13429;
 359.57544, 216.87675;
 317.59143, 181.20569;
 336.09964, 248.12654;
 424.96277, 269.58691;
 403.64017, 269.41858;
 399.50467, 267.392;
 338.353, 266.92746;
 317.11292, 266.77014;
 252.24022, 266.48926;
 425.01511, 248.43193;
 401.93576, 183.50165;
 312.99045, 264.69812;
 427.24783, 183.79352;
 338.75601, 156.1172;
 317.10034, 270.94833;
 425.34729, 158.50746;
 401.56918, 248.19991;
 376.55826, 206.4881;
 315.07629, 245.9044;
 344.61716, 227.23965;
 406.23474, 160.40344;
 336.1676, 271.33093;
 402.02814, 162.49937;
 342.79611, 162.37575;
 427.39709, 162.60194;
 317.21808, 241.53822;
 365.88345, 210.54362;
 429.7908, 182.51631;
 429.64087, 250.11508;
 335.70856, 247.31389;
 250.13368, 271.96387;
 358.64838, 222.30785;
 315.94177, 182.00667;
 252.64917, 244.52058;
 429.59192, 270.4209;
 424.55609, 270.4462;
 401.61737, 270.28128;
 424.74518, 185.04175;
 338.36493, 267.33075;
 315.46341, 267.18768;
 309.94839, 267.12936;
 250.15112, 266.8718;
 255.15981, 264.41199;
 404.57581, 159.56439;
 335.65985, 272.92865;
 401.45316, 335.40573;
 427.39954, 162.22467;
 338.7023, 159.48158;
 399.14108, 247.32584;
 374.02139, 204.77597;
 343.69257, 161.97733;
 310.54861, 247.17508;
 381.56961, 212.23941;
 424.62561, 250.11404;
 401.92426, 184.72221;
 251.14531, 268.39752;
 402.58575, 269.27475;
 314.89767, 181.49226;
 335.79987, 268.90961;
 314.46103, 268.67593;
 400.00626, 184.77184;
 424.23901, 185.05785;
 399.56787, 247.91121;
 342.12314, 181.64479;
 424.11929, 248.16351;
 335.70105, 247.81474;
 314.49396, 244.66194;
 251.10825, 238.27893;
 403.09204, 160.57185;
 339.22656, 160.48734;
 427.39203, 160.67258;
 424.0784, 272.42758;
 402.46356, 335.37637;
 336.10144, 184.66841;
 357.14569, 220.71127;
 421.56018, 95.174057;
 251.72704, 270.19855;
 400.86078, 271.06876;
 338.59613, 245.3761;
 430.4147, 158.94243;
 313.22083, 270.44608;
 426.53165, 245.77789;
 338.75989, 270.64328;
 426.63416, 184.4496;
 426.46951, 271.23877;
 400.66797, 332.3978;
 397.0365, 245.54466;
 313.71127, 180.33081;
 255.24638, 241.27956;
 339.07184, 184.062;
 313.27405, 245.27658;
 342.56488, 216.53958]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.008570851895822, 0.007775416308848406, -52.74746504075696;
 0.004547477590418339, 1.010492778086586, 8.713662775638669;
 3.474048810837768e-05, 1.249295433724559e-05, 1]
312 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 350, 344;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 343.87204;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 374.97604, 191.80801;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 286.15683, 165.88803;
 265.42084, 279.93604;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 347.56863, 340.40228;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([402.15433, 251.08099;
 403.5986, 183.66408;
 425.98355, 183.9451;
 386.28088, 221.88286;
 316.69556, 246.8653;
 352.48184, 221.71838;
 424.78574, 270.71909;
 367.77548, 219.88629;
 388.32849, 217.81482;
 318.64465, 269.97293;
 339.55927, 161.28522;
 405.66916, 161.38841;
 380.0101, 213.79688;
 404.20654, 269.54184;
 377.00266, 211.80115;
 337.20456, 268.16254;
 317.68121, 267.98959;
 251.10075, 245.71587;
 251.11485, 266.66736;
 427.1167, 163.49023;
 339.20108, 266.15521;
 352.6181, 193.57315;
 380.03146, 208.80943;
 380.16675, 203.6851;
 424.83774, 250.29483;
 365.72205, 201.57973;
 336.01682, 250.00848;
 377.08649, 197.59244;
 368.67056, 198.55988;
 372.89203, 198.57906;
 344.375, 199.53328;
 380.12369, 200.67926;
 318.19449, 181.43893;
 363.60184, 232.05499;
 346.34613, 231.89796;
 343.24307, 231.87804;
 346.2565, 239.04851;
 423.8598, 248.33411;
 250.10629, 243.71106;
 360.63187, 217.83566;
 405.21127, 271.57721;
 319.17319, 183.43257;
 341.52957, 163.27354;
 337.95029, 250.99802;
 337.57263, 159.32841;
 423.97815, 185.94617;
 314.6825, 248.86519;
 314.71643, 265.99261;
 364.79263, 212.78543;
 344.26038, 241.02219;
 356.42639, 209.56461;
 340.44257, 181.5759;
 401.10358, 337.01385;
 403.15823, 335.9382;
 403.24185, 248.01492;
 318.69476, 244.85712;
 335.39105, 187.61774;
 403.63251, 163.41586;
 381.20346, 196.6286;
 348.49057, 239.9937;
 427.77676, 269.71252;
 365.38342, 239.00381;
 409.7753, 91.110077;
 427.84009, 252.31721;
 254.14671, 247.71393;
 336.15817, 270.21863;
 427.33588, 163.32211;
 363.43674, 231.09999;
 379.56894, 204.33316;
 379.50659, 200.65524;
 403.61774, 247.84476;
 402.77731, 183.84567;
 424.77869, 184.15945;
 253.92856, 247.52344;
 402.30484, 336.39417;
 365.89627, 200.56685;
 343.94861, 199.29749;
 377.11246, 198.22057;
 368.26611, 198.18622;
 355.06039, 192.09857;
 316.87769, 246.48129;
 372.09036, 196.94769;
 423.47266, 273.70755;
 251.46838, 245.11064;
 405.33649, 160.74289;
 424.90936, 160.86284;
 424.60831, 271.3577;
 318.05585, 270.57999;
 249.08083, 269.10516;
 426.99649, 268.90692;
 403.59567, 268.74091;
 314.97678, 180.01387;
 403.95245, 186.22408;
 316.8735, 266.97247;
 251.50641, 266.67453;
 337.59384, 251.38303;
 314.53024, 265.79456;
 253.93977, 265.4761;
 351.39307, 222.17307;
 385.67319, 221.27496;
 388.11691, 217.63589;
 359.88327, 217.67096;
 346.25674, 239.41982;
 398.71167, 251.53133;
 429.7486, 164.54454;
 380.63226, 213.97849;
 343.82373, 230.91148;
 424.65927, 250.49055;
 401.18326, 250.2735;
 335.22238, 248.98959;
 368.41617, 220.07031;
 377.00894, 211.6131;
 423.49341, 248.17851;
 317.38083, 181.24057;
 379.41156, 209.23489;
 401.23303, 267.57202;
 428.93433, 95.946899;
 341.71243, 163.08786;
 423.56796, 186.58218;
 364.79263, 212.78543;
 343.83273, 240.595;
 250.26646, 242.63741;
 409.17963, 92.046097;
 402.81003, 163.23257;
 340.44736, 181.38824;
 425.37289, 250.48903;
 368.15723, 219.84645;
 387.3967, 218.37343;
 365.21072, 199.36053;
 384.41144, 221.28596;
 313.73471, 266.00766;
 381.43326, 212.53549;
 249.78938, 242.64482;
 339.14645, 160.2467;
 378.45285, 209.67303;
 405.06042, 160.317;
 355.06039, 192.09857;
 368.00482, 197.93204;
 425.51379, 183.90375;
 402.0618, 183.60745;
 343.09332, 229.92085;
 251.25839, 245.6033;
 335.70856, 248.76254;
 425.3403, 271.09918;
 403.1384, 269.47;
 337.33371, 267.61035;
 316.65781, 267.48645;
 423.9155, 247.6292;
 334.28659, 245.93433;
 340.13281, 266.21072;
 401.57764, 334.73328;
 365.31827, 211.12122;
 318.05585, 270.33945;
 398.71112, 251.782;
 401.64932, 250.27487;
 254.12396, 247.01788;
 316.67264, 245.73471;
 429.96552, 164.75659;
 344.65399, 200.72693;
 317.14877, 180.50615;
 377.10919, 197.95807;
 403.18707, 247.30963;
 350.61993, 222.43092;
 425.66006, 160.42461;
 428.40634, 182.4552;
 318.53806, 183.37053;
 424.03323, 186.81886;
 403.51047, 186.49974;
 428.86246, 95.597504;
 427.07928, 163.31062;
 363.6676, 230.12299;
 404.56134, 272.39462;
 314.21509, 179.06551;
 341.95413, 163.09062;
 251.52025, 267.17807;
 427.38513, 163.32385;
 425.37708, 271.64737;
 386.80951, 218.93723;
 369.08072, 220.77411;
 317.76306, 270.93872;
 249.77281, 270.7449;
 402.28235, 269.75061;
 251.53899, 244.71977;
 337.33371, 267.61035;
 316.07059, 267.46164;
 312.55832, 265.73087;
 425.3732, 250.48843;
 402.65112, 184.21265;
 400.49301, 250.29616;
 335.41861, 248.44666;
 344.27408, 229.34029;
 316.54236, 180.49248;
 376.17523, 208.56259;
 367.18994, 199.64507;
 423.6774, 247.11292;
 355.05756, 192.6602;
 402.32272, 246.70163;
 337.71338, 158.00967;
 406.26608, 157.99542;
 425.50409, 184.49306;
 425.65268, 159.83623;
 318.29544, 183.98935;
 339.42349, 161.35619;
 365.59232, 211.95958;
 402.16928, 335.86304;
 402.63028, 163.23991;
 316.08188, 246.62587;
 255.03429, 246.45671;
 403.98486, 273.21869;
 312.49606, 248.37561;
 399.28915, 182.53938;
 358.44901, 217.18976;
 335.45743, 271.3873;
 428.9548, 182.73991;
 370.09717, 221.11566;
 382.80722, 212.62355;
 252.23285, 243.6759;
 429.18997, 250.49648;
 403.54831, 334.07419;
 313.42371, 179.13429;
 359.57544, 216.87675;
 317.59143, 181.20569;
 336.09964, 248.12654;
 424.96277, 269.58691;
 403.64017, 269.41858;
 399.50467, 267.392;
 338.353, 266.92746;
 317.11292, 266.77014;
 252.24022, 266.48926;
 425.01511, 248.43193;
 401.93576, 183.50165;
 312.99045, 264.69812;
 427.24783, 183.79352;
 338.75601, 156.1172;
 317.10034, 270.94833;
 425.34729, 158.50746;
 401.56918, 248.19991;
 376.55826, 206.4881;
 315.07629, 245.9044;
 344.61716, 227.23965;
 406.23474, 160.40344;
 336.1676, 271.33093;
 402.02814, 162.49937;
 342.79611, 162.37575;
 427.39709, 162.60194;
 317.21808, 241.53822;
 365.88345, 210.54362;
 429.7908, 182.51631;
 429.64087, 250.11508;
 335.70856, 247.31389;
 250.13368, 271.96387;
 358.64838, 222.30785;
 315.94177, 182.00667;
 252.64917, 244.52058;
 429.59192, 270.4209;
 424.55609, 270.4462;
 401.61737, 270.28128;
 424.74518, 185.04175;
 338.36493, 267.33075;
 315.46341, 267.18768;
 309.94839, 267.12936;
 250.15112, 266.8718;
 255.15981, 264.41199;
 404.57581, 159.56439;
 335.65985, 272.92865;
 401.45316, 335.40573;
 427.39954, 162.22467;
 338.7023, 159.48158;
 399.14108, 247.32584;
 374.02139, 204.77597;
 343.69257, 161.97733;
 310.54861, 247.17508;
 381.56961, 212.23941;
 424.62561, 250.11404;
 401.92426, 184.72221;
 251.14531, 268.39752;
 402.58575, 269.27475;
 314.89767, 181.49226;
 335.79987, 268.90961;
 314.46103, 268.67593;
 400.00626, 184.77184;
 424.23901, 185.05785;
 399.56787, 247.91121;
 342.12314, 181.64479;
 424.11929, 248.16351;
 335.70105, 247.81474;
 314.49396, 244.66194;
 251.10825, 238.27893;
 403.09204, 160.57185;
 339.22656, 160.48734;
 427.39203, 160.67258;
 424.0784, 272.42758;
 402.46356, 335.37637;
 336.10144, 184.66841;
 357.14569, 220.71127;
 421.56018, 95.174057;
 251.72704, 270.19855;
 400.86078, 271.06876;
 338.59613, 245.3761;
 430.4147, 158.94243;
 313.22083, 270.44608;
 426.53165, 245.77789;
 338.75989, 270.64328;
 426.63416, 184.4496;
 426.46951, 271.23877;
 400.66797, 332.3978;
 397.0365, 245.54466;
 313.71127, 180.33081;
 255.24638, 241.27956;
 339.07184, 184.062;
 313.27405, 245.27658;
 342.56488, 216.53958]
Rigid: 51.0077
