I = 60
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 226.03354, 248.9808;
 226.04695, 270.07309;
 400.29401, 166.93146;
 313.62622, 269.30331;
 326.65854, 197.01343;
 353.87735, 212.13792;
 353.92621, 207.10512;
 398.29691, 253.37665;
 339.70023, 205.00726;
 310.45163, 253.20695;
 350.85214, 201.07526;
 342.67401, 202.01283;
 346.74286, 202.08751;
 318.67017, 203.13068;
 227.08839, 183.79971;
 353.89188, 204.14044;
 292.55249, 184.91656;
 337.72168, 235.19197;
 290.50714, 336.51944;
 320.63873, 235.1933;
 317.61932, 235.18159;
 320.6073, 242.30136;
 397.33237, 251.42926;
 225.03789, 246.97253;
 334.71094, 221.12149;
 379.13647, 274.57205;
 293.52133, 186.87021;
 315.53293, 166.80565;
 290.57617, 165.71074;
 312.44421, 254.2236;
 311.55209, 162.80022;
 397.29474, 189.32851;
 311.50809, 336.57684;
 289.41696, 252.06531;
 288.50394, 338.52072;
 289.4129, 269.21906;
 338.75394, 216.11781;
 318.60925, 244.27956;
 330.45068, 212.864;
 314.54016, 185.0932;
 375.20581, 339.82043;
 380.47464, 97.895157;
 219.82066, 259.06131;
 312.71082, 94.825974;
 377.24448, 338.78076;
 230.07622, 164.65761;
 377.15805, 251.19365;
 293.40088, 248.06238;
 309.52945, 191.0484;
 225.03084, 185.8632;
 377.19925, 166.90775;
 354.92004, 200.07751;
 401.5152, 99.064606;
 322.71469, 243.26712;
 313.79877, 97.708015;
 229.11803, 181.7813;
 401.39764, 272.69424;
 339.71039, 242.21748;
 383.44592, 94.841118;
 401.26617, 255.38524;
 229.08801, 250.99773;
 310.61398, 273.34149;
 400.50089, 166.74806;
 337.5491, 234.17354;
 353.34793, 207.71016;
 225.24632, 185.83525;
 353.29895, 204.12672;
 377.55008, 251.02098;
 376.42889, 187.28175;
 398.11337, 187.49132;
 228.87796, 250.79532;
 376.40674, 339.23468;
 339.88031, 203.99718;
 318.27682, 202.91219;
 350.86905, 201.67033;
 342.29584, 201.60956;
 329.1055, 195.53511;
 291.58615, 249.67288;
 290.50714, 336.51944;
 228.88712, 182.19783;
 345.96298, 200.43721;
 397.03299, 276.68854;
 226.43808, 248.39406;
 226.52409, 160.48486;
 378.7999, 164.30353;
 313.62143, 98.109955;
 398.13058, 164.37584;
 398.22647, 274.30878;
 292.77786, 273.83804;
 224.05908, 272.44965;
 400.55798, 271.89896;
 377.51801, 271.73389;
 289.33224, 183.52478;
 377.59485, 189.6451;
 291.59473, 270.23013;
 226.44521, 270.07474;
 294.14926, 161.75595;
 312.04788, 254.60297;
 227.66917, 162.82912;
 292.94562, 164.14395;
 289.2388, 269.02072;
 228.85995, 268.86615;
 325.4621, 225.69916;
 359.41919, 224.56332;
 361.84219, 220.9736;
 333.98193, 220.9464;
 320.60745, 242.64737;
 372.6463, 254.68216;
 402.93945, 168.00891;
 354.51315, 217.33943;
 318.2345, 234.17786;
 398.09866, 253.57343;
 375.10825, 253.45682;
 309.63742, 252.20564;
 342.41522, 223.39116;
 226.48254, 183.40326;
 350.87665, 214.95718;
 396.92572, 251.27748;
 291.73645, 184.72159;
 353.28366, 212.52754;
 375.10791, 270.5434;
 401.92911, 99.649727;
 315.73129, 166.63092;
 396.86023, 189.94231;
 338.75394, 216.11781;
 318.21262, 243.84016;
 316.02054, 96.836067;
 225.22339, 245.94756;
 380.297, 98.294601;
 310.89594, 336.58615;
 230.05078, 165.26309;
 382.62439, 95.810738;
 376.33768, 166.73505;
 314.55258, 184.88356;
 398.7706, 253.55357;
 342.17102, 223.17673;
 361.12723, 221.67775;
 339.20544, 202.79308;
 358.18127, 224.56429;
 288.3913, 269.21851;
 355.23697, 215.91098;
 227.67397, 162.14171;
 224.7482, 245.95244;
 291.51007, 163.64763;
 313.14023, 163.75691;
 352.32318, 212.99777;
 378.5545, 163.82333;
 329.1055, 195.53511;
 342.03711, 201.36766;
 398.81073, 187.25945;
 375.70428, 187.05045;
 317.50674, 233.1729;
 226.19876, 248.87082;
 310.14279, 251.98227;
 398.90445, 274.06537;
 377.06403, 272.47495;
 311.74606, 270.7601;
 291.37418, 270.70605;
 397.39105, 250.74049;
 308.67429, 249.11548;
 314.59595, 269.35056;
 375.69003, 337.55692;
 339.20071, 214.40399;
 311.60236, 335.83884;
 290.0459, 335.81439;
 287.14557, 337.27484;
 311.82578, 94.664467;
 292.77628, 273.59592;
 372.64996, 254.93683;
 375.58209, 253.45894;
 229.11566, 250.3134;
 291.38309, 248.93513;
 403.20059, 168.2431;
 229.13463, 182.44543;
 318.96802, 204.302;
 226.23259, 183.87576;
 291.53287, 184.02011;
 350.85803, 201.43259;
 377.09445, 250.48219;
 324.71454, 225.94318;
 398.82419, 163.88068;
 401.70557, 185.79118;
 292.90549, 186.81493;
 397.34204, 190.20775;
 377.16565, 189.91794;
 401.9429, 99.152916;
 400.26709, 166.74083;
 337.77423, 233.18806;
 378.49744, 275.4082;
 288.4837, 182.53915;
 315.98526, 166.64206;
 226.49591, 270.54153;
 400.54959, 166.75024;
 398.94116, 274.61984;
 360.53302, 222.26483;
 343.01605, 224.02289;
 292.51779, 274.26443;
 224.79553, 273.95526;
 376.2048, 272.75253;
 226.49042, 248.00862;
 311.74606, 270.7601;
 290.75681, 270.66745;
 289.17792, 164.81125;
 287.17978, 268.92279;
 398.77057, 253.55296;
 376.29877, 187.61978;
 374.42703, 253.46925;
 309.81686, 251.65607;
 318.65347, 232.59052;
 226.52699, 183.87326;
 290.93991, 184.00232;
 350.00809, 211.87263;
 341.20694, 203.0976;
 397.1535, 250.24527;
 329.10214, 196.11139;
 376.22366, 249.94495;
 226.56996, 159.51375;
 311.70316, 161.46234;
 379.70523, 161.50783;
 398.79233, 187.83525;
 398.81265, 163.25946;
 292.63736, 187.44592;
 313.42728, 164.88258;
 310.15912, 95.71965;
 339.51181, 215.27644;
 224.73491, 187.44753;
 376.27728, 338.69443;
 229.97031, 164.72169;
 376.17612, 166.74147;
 290.76578, 249.83141;
 229.95561, 249.72488;
 377.92508, 276.28223;
 287.20285, 251.58176;
 226.51865, 162.98299;
 372.84631, 185.92751;
 332.55261, 220.46487;
 398.86606, 95.948471;
 309.93698, 274.44849;
 402.38974, 186.07329;
 230.03618, 182.12996;
 344.05893, 224.39314;
 356.6058, 216.02612;
 227.18704, 246.97826;
 402.64468, 253.57907;
 377.65601, 336.91602;
 287.7496, 182.61128;
 227.20262, 184.59177;
 289.84464, 334.57471;
 333.63913, 220.15271;
 291.96143, 184.67986;
 310.50397, 251.3102;
 398.55191, 272.56842;
 377.56842, 272.42404;
 373.36508, 270.35315;
 312.75571, 270.09915;
 291.82465, 270.02087;
 227.17821, 269.8681;
 398.46127, 251.5033;
 375.58981, 186.93658;
 287.54935, 267.87656;
 400.52994, 187.16481;
 294.0788, 159.50908;
 312.75751, 159.72035;
 227.25333, 161.63309;
 291.81937, 274.24066;
 287.7836, 163.79689;
 231.37376, 163.67807;
 398.49744, 161.85263;
 375.48993, 251.38545;
 350.3786, 209.79187;
 289.73996, 249.1254;
 319.03885, 230.47733;
 379.71201, 163.92699;
 310.63129, 274.4256;
 375.46524, 166.04138;
 316.82803, 165.91283;
 400.56458, 166.06966;
 291.84149, 244.96594;
 339.79022, 213.86728;
 292.97003, 100.61354;
 403.13333, 185.84134;
 227.61458, 185.42329;
 403.0137, 253.19073;
 227.66345, 160.39293;
 290.35013, 162.91537;
 310.13101, 250.51233;
 225.14618, 275.26901;
 332.80878, 225.62189;
 290.34106, 185.54407;
 290.30783, 335.43729;
 227.6037, 247.80533;
 403.19342, 273.39694;
 398.16595, 273.40689;
 375.52225, 273.27444;
 398.08026, 188.37674;
 312.78787, 270.47311;
 290.16113, 270.39978;
 284.72556, 270.33386;
 225.10773, 270.26337;
 230.05908, 267.793;
 378.06982, 163.11421;
 310.19446, 275.85092;
 375.5705, 338.22906;
 400.56406, 165.65399;
 312.69055, 163.00198;
 373.06851, 250.492;
 347.8028, 208.09143;
 317.79514, 165.54311;
 284.99506, 250.42487;
 355.366, 215.59328;
 398.07126, 253.20621;
 375.57874, 188.17036;
 226.11342, 271.76184;
 376.50473, 272.27396;
 289.27634, 185.00381;
 310.27243, 272.05261;
 289.18616, 271.89844;
 373.54694, 188.1821;
 397.53235, 188.42059;
 229.13155, 184.88914;
 373.4874, 251.10724;
 316.19409, 185.18883;
 397.55603, 251.24294;
 310.12485, 251.02707;
 289.19421, 247.88666;
 226.08318, 241.53964;
 376.49759, 164.13287;
 229.16762, 160.87773;
 289.20111, 161.07776;
 313.21326, 164.01297;
 400.56067, 164.16614;
 310.19623, 335.00339;
 289.32806, 334.90726;
 397.64316, 275.41202;
 376.57959, 338.21817;
 310.22858, 188.15161;
 331.27536, 224.05037;
 313.50763, 101.26047;
 394.70718, 98.588844;
 226.72214, 273.53983;
 374.70715, 274.03503;
 312.99707, 248.57947;
 298.72128, 335.09232;
 403.60037, 162.33539;
 287.86987, 273.62543;
 222.88518, 262.80972;
 400.00784, 249.04221;
 313.26852, 273.73846;
 399.94083, 187.78268;
 400.06265, 274.19205;
 313.19861, 331.42093;
 374.77274, 335.22961;
 370.38229, 249.13171;
 222.91806, 172.90669;
 288.05356, 183.80678;
 230.20081, 244.68904;
 313.21649, 187.54704;
 230.3902, 158.59248;
 230.37881, 187.27795;
 288.02664, 248.47534;
 317.04279, 220.04617]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.000814782197665, 0.002618843917303157, -25.96246534762669;
 8.046083587355276e-06, 1.002809425754657, 6.463710474837549;
 1.146243026752523e-05, 7.058875532147822e-06, 1]
380 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([376.07312, 254.27495;
 377.25534, 187.09959;
 399.30469, 187.30795;
 359.99695, 225.20798;
 291.41202, 250.06227;
 326.60349, 225.16479;
 227.08376, 163.63792;
 398.41003, 273.6879;
 341.81381, 223.22246;
 362.03281, 221.16798;
 292.56403, 164.69745;
 293.39966, 273.27338;
 313.56595, 164.81015;
 379.21371, 164.884;
 353.89374, 217.15689;
 378.13074, 272.54538;
 350.86679, 215.15715;
 311.63403, 271.3045;
 292.41113, 271.26178;
 226.03354, 248.9808;
 226.04695, 270.07309;
 400.29401, 166.93146;
 313.62622, 269.30331;
 326.65854, 197.01343;
 353.87735, 212.13792;
 353.92621, 207.10512;
 398.29691, 253.37665;
 339.70023, 205.00726;
 310.45163, 253.20695;
 350.85214, 201.07526;
 342.67401, 202.01283;
 346.74286, 202.08751;
 318.67017, 203.13068;
 227.08839, 183.79971;
 353.89188, 204.14044;
 292.55249, 184.91656;
 337.72168, 235.19197;
 290.50714, 336.51944;
 320.63873, 235.1933;
 317.61932, 235.18159;
 320.6073, 242.30136;
 397.33237, 251.42926;
 225.03789, 246.97253;
 334.71094, 221.12149;
 379.13647, 274.57205;
 293.52133, 186.87021;
 315.53293, 166.80565;
 290.57617, 165.71074;
 312.44421, 254.2236;
 311.55209, 162.80022;
 397.29474, 189.32851;
 311.50809, 336.57684;
 289.41696, 252.06531;
 288.50394, 338.52072;
 289.4129, 269.21906;
 338.75394, 216.11781;
 318.60925, 244.27956;
 330.45068, 212.864;
 314.54016, 185.0932;
 375.20581, 339.82043;
 380.47464, 97.895157;
 219.82066, 259.06131;
 312.71082, 94.825974;
 377.24448, 338.78076;
 230.07622, 164.65761;
 377.15805, 251.19365;
 293.40088, 248.06238;
 309.52945, 191.0484;
 225.03084, 185.8632;
 377.19925, 166.90775;
 354.92004, 200.07751;
 401.5152, 99.064606;
 322.71469, 243.26712;
 313.79877, 97.708015;
 229.11803, 181.7813;
 401.39764, 272.69424;
 339.71039, 242.21748;
 383.44592, 94.841118;
 401.26617, 255.38524;
 229.08801, 250.99773;
 310.61398, 273.34149;
 400.50089, 166.74806;
 337.5491, 234.17354;
 353.34793, 207.71016;
 225.24632, 185.83525;
 353.29895, 204.12672;
 377.55008, 251.02098;
 376.42889, 187.28175;
 398.11337, 187.49132;
 228.87796, 250.79532;
 376.40674, 339.23468;
 339.88031, 203.99718;
 318.27682, 202.91219;
 350.86905, 201.67033;
 342.29584, 201.60956;
 329.1055, 195.53511;
 291.58615, 249.67288;
 290.50714, 336.51944;
 228.88712, 182.19783;
 345.96298, 200.43721;
 397.03299, 276.68854;
 226.43808, 248.39406;
 226.52409, 160.48486;
 378.7999, 164.30353;
 313.62143, 98.109955;
 398.13058, 164.37584;
 398.22647, 274.30878;
 292.77786, 273.83804;
 224.05908, 272.44965;
 400.55798, 271.89896;
 377.51801, 271.73389;
 289.33224, 183.52478;
 377.59485, 189.6451;
 291.59473, 270.23013;
 226.44521, 270.07474;
 294.14926, 161.75595;
 312.04788, 254.60297;
 227.66917, 162.82912;
 292.94562, 164.14395;
 289.2388, 269.02072;
 228.85995, 268.86615;
 325.4621, 225.69916;
 359.41919, 224.56332;
 361.84219, 220.9736;
 333.98193, 220.9464;
 320.60745, 242.64737;
 372.6463, 254.68216;
 402.93945, 168.00891;
 354.51315, 217.33943;
 318.2345, 234.17786;
 398.09866, 253.57343;
 375.10825, 253.45682;
 309.63742, 252.20564;
 342.41522, 223.39116;
 226.48254, 183.40326;
 350.87665, 214.95718;
 396.92572, 251.27748;
 291.73645, 184.72159;
 353.28366, 212.52754;
 375.10791, 270.5434;
 401.92911, 99.649727;
 315.73129, 166.63092;
 396.86023, 189.94231;
 338.75394, 216.11781;
 318.21262, 243.84016;
 316.02054, 96.836067;
 225.22339, 245.94756;
 380.297, 98.294601;
 310.89594, 336.58615;
 230.05078, 165.26309;
 382.62439, 95.810738;
 376.33768, 166.73505;
 314.55258, 184.88356;
 398.7706, 253.55357;
 342.17102, 223.17673;
 361.12723, 221.67775;
 339.20544, 202.79308;
 358.18127, 224.56429;
 288.3913, 269.21851;
 355.23697, 215.91098;
 227.67397, 162.14171;
 224.7482, 245.95244;
 291.51007, 163.64763;
 313.14023, 163.75691;
 352.32318, 212.99777;
 378.5545, 163.82333;
 329.1055, 195.53511;
 342.03711, 201.36766;
 398.81073, 187.25945;
 375.70428, 187.05045;
 317.50674, 233.1729;
 226.19876, 248.87082;
 310.14279, 251.98227;
 398.90445, 274.06537;
 377.06403, 272.47495;
 311.74606, 270.7601;
 291.37418, 270.70605;
 397.39105, 250.74049;
 308.67429, 249.11548;
 314.59595, 269.35056;
 375.69003, 337.55692;
 339.20071, 214.40399;
 311.60236, 335.83884;
 290.0459, 335.81439;
 287.14557, 337.27484;
 311.82578, 94.664467;
 292.77628, 273.59592;
 372.64996, 254.93683;
 375.58209, 253.45894;
 229.11566, 250.3134;
 291.38309, 248.93513;
 403.20059, 168.2431;
 229.13463, 182.44543;
 318.96802, 204.302;
 226.23259, 183.87576;
 291.53287, 184.02011;
 350.85803, 201.43259;
 377.09445, 250.48219;
 324.71454, 225.94318;
 398.82419, 163.88068;
 401.70557, 185.79118;
 292.90549, 186.81493;
 397.34204, 190.20775;
 377.16565, 189.91794;
 401.9429, 99.152916;
 400.26709, 166.74083;
 337.77423, 233.18806;
 378.49744, 275.4082;
 288.4837, 182.53915;
 315.98526, 166.64206;
 226.49591, 270.54153;
 400.54959, 166.75024;
 398.94116, 274.61984;
 360.53302, 222.26483;
 343.01605, 224.02289;
 292.51779, 274.26443;
 224.79553, 273.95526;
 376.2048, 272.75253;
 226.49042, 248.00862;
 311.74606, 270.7601;
 290.75681, 270.66745;
 289.17792, 164.81125;
 287.17978, 268.92279;
 398.77057, 253.55296;
 376.29877, 187.61978;
 374.42703, 253.46925;
 309.81686, 251.65607;
 318.65347, 232.59052;
 226.52699, 183.87326;
 290.93991, 184.00232;
 350.00809, 211.87263;
 341.20694, 203.0976;
 397.1535, 250.24527;
 329.10214, 196.11139;
 376.22366, 249.94495;
 226.56996, 159.51375;
 311.70316, 161.46234;
 379.70523, 161.50783;
 398.79233, 187.83525;
 398.81265, 163.25946;
 292.63736, 187.44592;
 313.42728, 164.88258;
 310.15912, 95.71965;
 339.51181, 215.27644;
 224.73491, 187.44753;
 376.27728, 338.69443;
 229.97031, 164.72169;
 376.17612, 166.74147;
 290.76578, 249.83141;
 229.95561, 249.72488;
 377.92508, 276.28223;
 287.20285, 251.58176;
