I = 71
bootstrap tracking (301)
Bootstrap points before optical flow: ([349, 260;
 422.26993, 160.63737;
 362.35278, 160.36621;
 447.70703, 160.82512;
 336.19589, 240.31989;
 385.40674, 209.01956;
 450.00214, 180.94565;
 449.75223, 249.09915;
 354.79077, 246.07607;
 268.49017, 270.65613;
 378.02731, 220.77757;
 335.09369, 180.19449;
 271.05319, 243.09908;
 449.54337, 269.66779;
 444.51788, 269.67755;
 421.46368, 269.51907;
 445.02762, 183.42969;
 357.36234, 266.41348;
 334.35892, 266.19382;
 328.64362, 266.07217;
 268.43549, 265.64902;
 273.40692, 263.23032;
 424.83832, 157.70583;
 354.7753, 271.77664;
 447.72379, 160.4588;
 358.23193, 157.4646;
 418.94824, 246.34279;
 393.64362, 203.3512;
 363.1933, 159.96272;
 329.53543, 245.87489;
 401.39252, 210.81531;
 444.63904, 249.06226;
 422.02805, 183.16394;
 269.44348, 267.17651;
 422.44238, 268.52258;
 334.03116, 179.65584;
 354.8483, 267.92822;
 333.32904, 267.66464;
 420.07419, 183.19893;
 444.48593, 183.47038;
 419.40433, 246.90791;
 361.41, 179.96147;
 444.1539, 247.1122;
 354.80554, 246.59386;
 333.46063, 243.41888;
 269.48907, 236.70428;
 423.29874, 158.72812;
 358.72687, 158.46269;
 447.7421, 158.96602;
 444.0412, 271.66916;
 355.41953, 182.95638;
 376.52383, 219.33568;
 270.08286, 268.86206;
 420.61423, 270.2966;
 357.6655, 244.1532;
 450.74985, 157.21945;
 332.11444, 269.44409;
 446.56909, 244.69534;
 357.81378, 269.67444;
 446.87659, 182.86258;
 446.45355, 270.45123;
 417.0126, 244.38655;
 332.70068, 178.44666;
 273.67746, 240.08649;
 358.3967, 182.36685;
 332.27206, 243.98863;
 362.0134, 215.13518]
Homography mask:
[  1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.009014913679381, 0.01136338287862266, -71.36332526713802;
 0.005947390443641247, 1.006218215095764, 11.88673575095199;
 4.976967215793918e-05, 1.235420173732276e-05, 1]
287 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 198.72, 252.00002;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([422.01895, 250.08028;
 423.70828, 182.11313;
 406.04382, 220.58328;
 335.68326, 245.58269;
 371.91925, 220.20169;
 444.73514, 269.97327;
 387.31464, 218.5329;
 408.11887, 216.49734;
 337.57083, 269.0224;
 359.09656, 159.27701;
 425.95349, 159.51665;
 399.77682, 212.41974;
 424.06033, 268.78949;
 396.72449, 210.40977;
 356.22449, 267.22778;
 336.60101, 267.02713;
 269.49991, 244.27475;
 269.383, 265.47046;
 447.42157, 161.69582;
 358.14926, 265.26764;
 372.0697, 191.77124;
 399.79431, 207.40565;
 399.95718, 202.21057;
 444.85223, 249.24472;
 385.23303, 199.97853;
 355.15051, 248.78059;
 396.80606, 196.01141;
 388.22772, 196.94214;
 392.52051, 196.94385;
 363.69373, 197.83002;
 399.8486, 199.17209;
 337.34152, 179.62448;
 383.08279, 230.85669;
 365.53479, 230.71342;
 362.38986, 230.67389;
 365.51486, 237.79012;
 443.89536, 247.2899;
 268.46823, 242.22615;
 380.099, 216.44087;
 425.05127, 270.81662;
 338.31375, 181.60904;
 361.05417, 161.26244;
 357.1153, 249.80426;
 357.08292, 157.27927;
 444.23178, 184.38174;
 333.702, 247.58591;
 333.56192, 264.97287;
 384.31573, 211.34006;
 363.50818, 239.74948;
 375.95303, 208.15527;
 359.73196, 179.88474;
 423.09192, 247.00784;
 337.6701, 243.59622;
 354.67743, 185.94138;
 423.93417, 161.54451;
 400.98306, 195.05873;
 367.85031, 238.72081;
 447.72223, 268.97409;
 384.68298, 237.80209;
 447.89044, 251.29105;
 272.57748, 246.30577;
 355.21967, 269.24591;
 447.64172, 161.53911;
 382.90366, 229.89941;
 399.38116, 202.81111;
 399.24109, 199.12221;
 423.48434, 246.82565;
 422.87576, 182.28522;
 445.05951, 182.54111;
 272.35818, 246.09987;
 385.41357, 198.97249;
 363.31055, 197.61472;
 396.82101, 196.6266;
 387.8212, 196.54584;
 374.52713, 190.33347;
 335.86798, 245.19829;
 391.69775, 195.30981;
 443.44742, 272.9361;
 269.87601, 243.6646;
 425.595, 158.88448;
 445.29596, 159.16628;
 444.57822, 270.58505;
 336.97498, 269.62759;
 267.41006, 267.81915;
 446.95026, 268.16306;
 423.48303, 268.03253;
 334.05624, 178.17294;
 424.0351, 184.64423;
 335.78946, 266.01151;
 269.77536, 265.46402;
 356.73669, 250.19775;
 333.36523, 264.7706;
 272.17957, 264.30652;
 370.79642, 220.66855;
 405.48526, 219.93671;
 407.90738, 216.32582;
 379.35574, 216.3094;
 365.51089, 238.15698;
 418.55377, 250.5134;
 450.06281, 162.76183;
 400.40717, 212.58966;
 362.95999, 229.73964;
 444.67511, 249.4462;
 421.04932, 249.26047;
 354.34436, 247.76048;
 387.91269, 218.68373;
 396.73987, 210.2303;
 443.52319, 247.1277;
 336.51535, 179.41756;
 399.16864, 207.82338;
 421.06107, 266.79721;
 361.246, 161.07391;
 443.81039, 184.97932;
 384.31573, 211.34006;
 363.08191, 239.33861;
 268.62723, 241.17319;
 423.1044, 161.37607;
 359.73773, 179.69035;
 445.38928, 249.43634;
 387.68164, 218.49181;
 407.21841, 217.04495;
 384.71887, 197.74045;
 404.22543, 219.9501;
 332.5271, 264.96466;
 401.24777, 211.16008;
 268.17303, 241.17921;
 358.64017, 158.207;
 398.20471, 208.30142;
 425.32657, 158.44916;
 374.52713, 190.33347;
 387.57916, 196.30161;
 422.18359, 182.05916;
 362.198, 228.76414;
 269.64642, 244.16193;
 354.82513, 247.55363;
 445.32813, 270.31784;
 422.99326, 268.71915;
 356.34222, 266.6767;
 335.56921, 266.51367;
 443.95486, 246.59071;
 353.36813, 244.659;
 359.03876, 265.33771;
 384.80341, 209.57851;
 336.97174, 269.38388;
 418.55392, 250.7645;
 421.53207, 249.25819;
 272.56683, 245.58818;
 335.65216, 244.46889;
 450.27277, 162.97435;
 363.96335, 199.02498;
 336.28174, 178.68222;
 396.80133, 196.38931;
 423.03162, 246.31882;
 370.0545, 220.89911;
 446.04099, 158.72148;
 337.66721, 181.53505;
 444.27994, 185.25706;
 423.58813, 184.91653;
 447.39441, 161.52274;
 383.16721, 228.94032;
 424.40872, 271.62967;
 333.22433, 177.19206;
 361.47809, 161.07002;
 269.80444, 265.93896;
 447.69299, 161.54277;
 445.34644, 270.87894;
 406.58652, 217.61243;
 388.62549, 219.4677;
 336.69321, 269.99808;
 268.13647, 269.42929;
 422.15018, 269.03195;
 269.94604, 243.30386;
 356.34222, 266.6767;
 334.96085, 266.47336;
 331.36609, 264.69751;
 445.38989, 249.43611;
 422.73605, 182.6201;
 420.36978, 249.27589;
 354.52609, 247.22595;
 363.37024, 228.21352;
 335.66174, 178.65688;
 395.8718, 207.22278;
 386.69595, 198.03606;
 443.71609, 246.10254;
 374.51743, 190.89691;
 422.17938, 245.70789;
 357.24435, 156.01364;
 426.5351, 156.12386;
 337.43387, 182.17853;
 358.94601, 159.34859;
 385.10657, 210.46152;
 422.92569, 161.38449;
 335.07285, 245.34822;
 273.48267, 245.03033;
 423.83652, 272.5361;
 331.46396, 247.10435;
 419.36508, 180.95123;
 377.86768, 215.8119;
 354.5502, 270.33655;
 389.6521, 219.79034;
 402.62527, 211.24484;
 270.61707, 242.25636;
 449.3064, 249.47868;
 332.40778, 177.24831;
 379.04053, 215.50072;
 336.72507, 179.38353;
 355.20468, 246.8812;
 444.91257, 268.82755;
 423.50446, 268.67065;
 419.18405, 266.56775;
 357.33154, 266.02997;
 336.01782, 265.7995;
 270.4942, 265.29309;
 445.0517, 247.38548;
 422.04761, 181.92947;
 331.75555, 263.6618;
 358.25919, 154.09346;
 336.02399, 270.00595;
 421.42838, 247.19841;
 396.28558, 205.14395;
 334.05588, 244.63348;
 363.68726, 226.13589;
 426.4928, 158.5369;
 355.25424, 270.30225;
 422.26993, 160.63737;
 362.35278, 160.36621;
 447.70703, 160.82512;
 336.19589, 240.31989;
 385.40674, 209.01956;
 449.75223, 249.09915;
 354.79077, 246.07607;
 268.49017, 270.65613;
 378.02731, 220.77757;
 335.09369, 180.19449;
 271.05319, 243.09908;
 449.54337, 269.66779;
 444.51788, 269.67755;
 421.46368, 269.51907;
 445.02762, 183.42969;
 357.36234, 266.41348;
 334.35892, 266.19382;
 328.64362, 266.07217;
 268.43549, 265.64902;
 273.40692, 263.23032;
 424.83832, 157.70583;
 354.7753, 271.77664;
 447.72379, 160.4588;
 358.23193, 157.4646;
 418.94824, 246.34279;
 393.64362, 203.3512;
 363.1933, 159.96272;
 329.53543, 245.87489;
 401.39252, 210.81531;
 444.63904, 249.06226;
 422.02805, 183.16394;
 269.44348, 267.17651;
 422.44238, 268.52258;
 334.03116, 179.65584;
 354.8483, 267.92822;
 333.32904, 267.66464;
 420.07419, 183.19893;
 444.48593, 183.47038;
 419.40433, 246.90791;
 361.41, 179.96147;
 444.1539, 247.1122;
 354.80554, 246.59386;
 333.46063, 243.41888;
 269.48907, 236.70428;
 423.29874, 158.72812;
 358.72687, 158.46269;
 447.7421, 158.96602;
 444.0412, 271.66916;
 355.41953, 182.95638;
 376.52383, 219.33568;
 270.08286, 268.86206;
 420.61423, 270.2966;
 357.6655, 244.1532;
 332.11444, 269.44409;
 446.56909, 244.69534;
 357.81378, 269.67444;
 446.45355, 270.45123;
 417.0126, 244.38655;
 332.70068, 178.44666;
 273.67746, 240.08649;
 358.3967, 182.36685;
 332.27206, 243.98863;
 362.0134, 215.13518]
