I = 55
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 219.08855, 249.86093;
 219.25386, 271.03836;
 392.51437, 166.95314;
 306.7211, 269.67731;
 319.36084, 197.43146;
 346.50943, 212.36754;
 346.52771, 207.36601;
 390.99414, 253.286;
 332.43787, 205.34169;
 303.42239, 253.6196;
 343.45938, 201.35196;
 335.39047, 202.33113;
 339.39282, 202.3933;
 311.35507, 203.51701;
 219.91228, 184.73672;
 346.50336, 204.4044;
 285.22046, 185.5723;
 330.51883, 235.5045;
 283.95358, 337.07294;
 313.47223, 235.59622;
 310.44684, 235.58202;
 313.45322, 242.67552;
 390.01361, 251.31993;
 218.05753, 247.8398;
 327.43393, 221.44496;
 372.06979, 274.66818;
 286.20892, 187.57133;
 308.03915, 167.30824;
 283.1102, 166.42747;
 305.42001, 254.63792;
 304.07504, 163.35184;
 389.66769, 189.28221;
 304.9364, 336.9585;
 282.40872, 252.65651;
 281.93518, 339.09659;
 282.5647, 269.85913;
 331.43295, 216.41048;
 311.44519, 244.6288;
 323.22153, 213.29231;
 307.09094, 185.57816;
 368.44653, 339.80872;
 372.37744, 98.221878;
 213.0072, 260.07556;
 304.83075, 95.475121;
 370.47452, 338.77637;
 222.79015, 165.5854;
 369.84875, 251.35309;
 286.37564, 248.66032;
 302.24835, 191.4344;
 217.87744, 186.77367;
 369.41922, 167.1524;
 347.51651, 200.3571;
 393.33987, 99.226555;
 315.54602, 243.61528;
 305.92294, 98.356606;
 221.89717, 182.72427;
 394.27078, 272.57611;
 332.53311, 242.54062;
 375.32986, 95.177162;
 393.99539, 255.30931;
 222.12363, 251.86653;
 303.71439, 273.71356;
 392.7225, 166.7709;
 330.34125, 234.48175;
 345.95813, 207.96591;
 218.07089, 186.75836;
 345.88705, 204.38116;
 370.25571, 251.20203;
 368.86447, 187.44722;
 390.4762, 187.49419;
 221.91869, 251.68079;
 369.63239, 339.22766;
 332.60437, 204.34134;
 310.92102, 203.27191;
 343.49774, 201.95497;
 334.96368, 201.93794;
 321.75443, 195.98204;
 284.55243, 250.32475;
 283.95358, 337.07294;
 221.68611, 183.13715;
 338.60699, 200.77327;
 389.87561, 276.62238;
 219.4803, 249.27486;
 219.21187, 161.41743;
 371.06412, 164.52283;
 305.74579, 98.712769;
 390.36246, 164.3997;
 391.08121, 274.21613;
 285.89069, 274.46182;
 217.29684, 273.39011;
 393.43954, 271.77704;
 370.46426, 271.84457;
 282.00455, 184.15886;
 370.0885, 189.8387;
 284.72156, 270.84549;
 219.64899, 271.02783;
 286.65491, 162.45247;
 305.01123, 255.04701;
 220.37251, 163.75067;
 285.47443, 164.82262;
 282.39423, 269.67313;
 222.10687, 269.78952;
 318.30396, 226.07033;
 352.08868, 224.76923;
 354.4783, 221.21106;
 326.71518, 221.2997;
 313.44879, 243.01347;
 365.43967, 254.7984;
 395.16382, 168.01968;
 347.12833, 217.57283;
 311.0499, 234.59383;
 390.79462, 253.4785;
 367.83209, 253.57251;
 302.59604, 252.60355;
 335.09421, 223.63602;
 219.3232, 184.32652;
 343.51007, 215.19943;
 389.61227, 251.14468;
 284.4032, 185.37543;
 345.88693, 212.77225;
 368.0545, 270.64807;
 393.78775, 99.718163;
 308.2229, 167.11069;
 389.27814, 189.86984;
 331.43295, 216.41048;
 311.04202, 244.23553;
 308.16251, 97.486229;
 218.25879, 246.81334;
 372.1749, 98.565941;
 304.34198, 336.9653;
 222.77109, 166.19377;
 374.54095, 96.161812;
 368.5831, 166.96046;
 307.08691, 185.39197;
 391.49905, 253.46747;
 334.85147, 223.45413;
 353.77408, 221.89047;
 331.86725, 203.14153;
 350.81799, 224.78265;
 281.58054, 269.87787;
 347.82501, 216.16702;
 220.37018, 163.05511;
 217.78465, 246.82874;
 284.01462, 164.38303;
 305.63184, 164.26398;
 344.93469, 213.2415;
 370.80338, 164.06444;
 321.75443, 195.98204;
 334.70618, 201.68083;
 391.19598, 187.2601;
 368.16763, 187.23141;
 310.31818, 233.61487;
 219.25092, 249.75273;
 303.1106, 252.41443;
 391.76044, 273.96399;
 370.00674, 272.5874;
 304.85544, 271.1561;
 284.50931, 271.35608;
 390.07498, 250.60992;
 301.58591, 249.4104;
 307.69058, 269.72247;
 368.92416, 337.55334;
 331.90198, 214.67726;
 305.04306, 336.2222;
 283.47064, 336.37051;
 280.51608, 337.854;
 303.95654, 95.321548;
 285.89185, 274.21777;
 365.43555, 255.06856;
 368.32205, 253.57837;
 222.1481, 251.19322;
 284.34726, 249.56851;
 395.40936, 168.25734;
 221.93707, 183.38019;
 311.64233, 204.71803;
 219.07976, 184.78737;
 284.16028, 184.63361;
 343.47986, 201.7001;
 369.78656, 250.64905;
 317.53445, 226.34846;
 391.08951, 163.95331;
 394.08017, 185.76888;
 285.58398, 187.51897;
 389.71313, 190.15892;
 369.6319, 190.13042;
 393.75803, 99.305275;
 392.48746, 166.76178;
 330.55423, 233.4993;
 371.43661, 275.51749;
 281.19537, 183.1886;
 308.46841, 167.11603;
 219.70314, 271.49377;
 392.77457, 166.7753;
 391.79477, 274.5311;
 353.18948, 222.47379;
 335.73773, 224.32979;
 285.6181, 274.82092;
 218.03368, 274.90353;
 369.14706, 272.86472;
 219.53259, 248.87851;
 304.85544, 271.1561;
 283.89771, 271.32001;
 281.69312, 165.53082;
 280.46231, 269.62164;
 391.49866, 253.46661;
 368.74155, 187.79474;
 367.16168, 253.59192;
 302.76733, 252.08025;
 311.43097, 233.05739;
 219.37405, 184.7932;
 283.55756, 184.61922;
 342.64078, 212.10803;
 333.8783, 203.41225;
 389.81583, 250.12679;
 321.75919, 196.54254;
 368.90067, 250.1523;
 219.25427, 160.43916;
 304.21375, 162.01411;
 371.9458, 161.77962;
 391.18787, 187.82893;
 391.08188, 163.34488;
 285.32455, 188.11697;
 305.91504, 165.3907;
 302.31412, 96.398499;
 332.23529, 215.57893;
 217.59404, 188.32205;
 369.50064, 338.68356;
 222.69403, 165.64888;
 368.42477, 166.96397;
 283.72946, 250.4651;
 223.04045, 250.61954;
 370.85965, 276.40524;
 280.14359, 252.22899;
 219.22568, 163.91028;
 365.38217, 186.1488;
 325.33344, 220.82954;
 390.67639, 96.125999;
 303.07217, 274.75168;
 394.71161, 186.08435;
 222.80861, 183.07687;
 336.75388, 224.65038;
 349.22327, 216.27373;
 220.21994, 247.83522;
 395.41028, 253.50879;
 370.90695, 336.93161;
 280.41318, 183.25636;
 220.03781, 185.52074;
 283.31418, 335.14069;
 326.40781, 220.5072;
 284.62018, 185.3432;
 303.45889, 251.71588;
 391.41037, 272.48349;
 370.50989, 272.53238;
 366.25281, 270.43967;
 305.88229, 270.46973;
 284.95001, 270.6394;
 220.39578, 270.81116;
 391.16223, 251.40645;
 368.0473, 187.11732;
 280.85291, 268.58139;
 392.89703, 187.14226;
 286.55847, 160.35703;
 305.24664, 160.21638;
 219.92198, 162.54927;
 284.92166, 274.80798;
 280.20026, 164.52625;
 224.00536, 164.60083;
 390.7186, 161.92105;
 368.21906, 251.50142;
 343.0249, 210.06129;
 282.70953, 249.72496;
 311.79135, 230.94447;
 371.96014, 164.17796;
 303.74274, 274.75455;
 367.78897, 166.2458;
 309.33344, 166.40485;
 392.79074, 166.09676;
 284.7926, 245.58841;
 332.53973, 214.19878;
 285.20068, 101.38182;
 395.47586, 185.86647;
 220.4557, 186.35538;
 395.74356, 253.10025;
 220.35806, 161.33127;
 282.83585, 163.63231;
 303.06097, 250.91544;
 218.38968, 276.16946;
 325.56082, 225.94969;
 282.98724, 186.16251;
 283.73441, 335.98801;
 220.64653, 248.68111;
 396.05576, 273.26434;
 391.01309, 273.3205;
 368.46249, 273.37839;
 390.45468, 188.3719;
 305.90125, 270.84634;
 283.31699, 271.05069;
 278.05313, 271.02164;
 218.31389, 271.2327;
 223.36841, 268.71313;
 370.33612, 163.31915;
 303.3143, 276.17453;
 368.79355, 338.22989;
 392.7879, 165.67885;
 305.21811, 163.51274;
 365.72086, 250.66518;
 340.50623, 208.35818;
 310.13519, 165.99733;
 278.10571, 251.03804;
 347.98428, 215.82919;
 390.75104, 253.08464;
 368.05173, 188.34772;
 219.32268, 272.72345;
 369.4422, 272.37943;
 281.9874, 185.65167;
 303.38873, 272.43915;
 282.31714, 272.55597;
 366.08633, 188.37764;
 389.92032, 188.37326;
 221.97406, 185.8123;
 366.22369, 251.23006;
 308.70285, 185.66902;
 390.2572, 251.12608;
 303.0834, 251.44896;
 282.16046, 248.51865;
 219.09662, 242.32259;
 368.76184, 164.34331;
 221.82742, 161.78062;
 281.81622, 161.64099;
 305.70886, 164.50807;
 392.79065, 164.19377;
 303.58163, 335.31924;
 282.72379, 335.48938;
 390.50275, 275.3269;
 369.79742, 338.22104;
 302.90359, 188.53271;
 324.05771, 224.43472;
 305.68546, 101.74957;
 386.54565, 98.718719;
 219.96979, 274.44559;
 367.64645, 274.14752;
 305.98553, 249.06569;
 292.22769, 335.74759;
 395.76273, 162.3215;
 281.11227, 274.3436;
 216.05949, 263.82965;
 392.65396, 248.73297;
 306.36295, 274.14523;
 392.33292, 187.77362;
 392.91406, 274.08517;
 306.5202, 331.48596;
 368.04065, 335.22632;
 363.35391, 249.10704;
 215.72768, 173.89798;
 280.70508, 184.45638;
 223.4563, 245.8815;
 305.82446, 188.03113;
 223.01826, 159.4102;
 223.15262, 188.23254;
 281.00522, 249.10641;
 309.52756, 220.31013]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.000514076581901, -0.001675345521108656, -18.03446599351329;
 0.004240638067079214, 1.003314912897277, 4.341750392224831;
 5.518072288575284e-06, 1.055393944968793e-05, 1]
380 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([368.80792, 254.38788;
 369.68713, 187.28288;
 391.64954, 187.31931;
 352.64777, 225.40904;
 284.38287, 250.67668;
 319.42169, 225.54843;
 219.77747, 164.563;
 391.26813, 273.60156;
 334.53766, 223.50093;
 354.65268, 221.38991;
 285.07431, 165.43245;
 286.50403, 273.85172;
 306.07141, 165.32298;
 371.44681, 165.13362;
 346.50952, 217.38345;
 371.07462, 272.65607;
 343.49734, 215.38026;
 304.75171, 271.66943;
 285.52646, 271.8634;
 219.08855, 249.86093;
 219.25386, 271.03836;
 392.51437, 166.95314;
 306.7211, 269.67731;
 319.36084, 197.43146;
 346.50943, 212.36754;
 346.52771, 207.36601;
 390.99414, 253.286;
 332.43787, 205.34169;
 303.42239, 253.6196;
 343.45938, 201.35196;
 335.39047, 202.33113;
 339.39282, 202.3933;
 311.35507, 203.51701;
 219.91228, 184.73672;
 346.50336, 204.4044;
 285.22046, 185.5723;
 330.51883, 235.5045;
 283.95358, 337.07294;
 313.47223, 235.59622;
 310.44684, 235.58202;
 313.45322, 242.67552;
 390.01361, 251.31993;
 218.05753, 247.8398;
 327.43393, 221.44496;
 372.06979, 274.66818;
 286.20892, 187.57133;
 308.03915, 167.30824;
 283.1102, 166.42747;
 305.42001, 254.63792;
 304.07504, 163.35184;
 389.66769, 189.28221;
 304.9364, 336.9585;
 282.40872, 252.65651;
 281.93518, 339.09659;
 282.5647, 269.85913;
 331.43295, 216.41048;
 311.44519, 244.6288;
 323.22153, 213.29231;
 307.09094, 185.57816;
 368.44653, 339.80872;
 372.37744, 98.221878;
 213.0072, 260.07556;
 304.83075, 95.475121;
 370.47452, 338.77637;
 222.79015, 165.5854;
 369.84875, 251.35309;
 286.37564, 248.66032;
 302.24835, 191.4344;
 217.87744, 186.77367;
 369.41922, 167.1524;
 347.51651, 200.3571;
 393.33987, 99.226555;
 315.54602, 243.61528;
 305.92294, 98.356606;
 221.89717, 182.72427;
 394.27078, 272.57611;
 332.53311, 242.54062;
 375.32986, 95.177162;
 393.99539, 255.30931;
 222.12363, 251.86653;
 303.71439, 273.71356;
 392.7225, 166.7709;
 330.34125, 234.48175;
 345.95813, 207.96591;
 218.07089, 186.75836;
 345.88705, 204.38116;
 370.25571, 251.20203;
 368.86447, 187.44722;
 390.4762, 187.49419;
 221.91869, 251.68079;
 369.63239, 339.22766;
 332.60437, 204.34134;
 310.92102, 203.27191;
 343.49774, 201.95497;
 334.96368, 201.93794;
 321.75443, 195.98204;
 284.55243, 250.32475;
 283.95358, 337.07294;
 221.68611, 183.13715;
 338.60699, 200.77327;
 389.87561, 276.62238;
 219.4803, 249.27486;
 219.21187, 161.41743;
 371.06412, 164.52283;
 305.74579, 98.712769;
 390.36246, 164.3997;
 391.08121, 274.21613;
 285.89069, 274.46182;
 217.29684, 273.39011;
 393.43954, 271.77704;
 370.46426, 271.84457;
 282.00455, 184.15886;
 370.0885, 189.8387;
 284.72156, 270.84549;
 219.64899, 271.02783;
 286.65491, 162.45247;
 305.01123, 255.04701;
 220.37251, 163.75067;
 285.47443, 164.82262;
 282.39423, 269.67313;
 222.10687, 269.78952;
 318.30396, 226.07033;
 352.08868, 224.76923;
 354.4783, 221.21106;
 326.71518, 221.2997;
 313.44879, 243.01347;
 365.43967, 254.7984;
 395.16382, 168.01968;
 347.12833, 217.57283;
 311.0499, 234.59383;
 390.79462, 253.4785;
 367.83209, 253.57251;
 302.59604, 252.60355;
 335.09421, 223.63602;
 219.3232, 184.32652;
 343.51007, 215.19943;
 389.61227, 251.14468;
 284.4032, 185.37543;
 345.88693, 212.77225;
 368.0545, 270.64807;
 393.78775, 99.718163;
 308.2229, 167.11069;
 389.27814, 189.86984;
 331.43295, 216.41048;
 311.04202, 244.23553;
 308.16251, 97.486229;
 218.25879, 246.81334;
 372.1749, 98.565941;
 304.34198, 336.9653;
 222.77109, 166.19377;
 374.54095, 96.161812;
 368.5831, 166.96046;
 307.08691, 185.39197;
 391.49905, 253.46747;
 334.85147, 223.45413;
 353.77408, 221.89047;
 331.86725, 203.14153;
 350.81799, 224.78265;
 281.58054, 269.87787;
 347.82501, 216.16702;
 220.37018, 163.05511;
 217.78465, 246.82874;
 284.01462, 164.38303;
 305.63184, 164.26398;
 344.93469, 213.2415;
 370.80338, 164.06444;
 321.75443, 195.98204;
 334.70618, 201.68083;
 391.19598, 187.2601;
 368.16763, 187.23141;
 310.31818, 233.61487;
 219.25092, 249.75273;
 303.1106, 252.41443;
 391.76044, 273.96399;
 370.00674, 272.5874;
 304.85544, 271.1561;
 284.50931, 271.35608;
 390.07498, 250.60992;
 301.58591, 249.4104;
 307.69058, 269.72247;
 368.92416, 337.55334;
 331.90198, 214.67726;
 305.04306, 336.2222;
 283.47064, 336.37051;
 280.51608, 337.854;
 303.95654, 95.321548;
 285.89185, 274.21777;
 365.43555, 255.06856;
 368.32205, 253.57837;
 222.1481, 251.19322;
 284.34726, 249.56851;
 395.40936, 168.25734;
 221.93707, 183.38019;
 311.64233, 204.71803;
 219.07976, 184.78737;
 284.16028, 184.63361;
 343.47986, 201.7001;
 369.78656, 250.64905;
 317.53445, 226.34846;
 391.08951, 163.95331;
 394.08017, 185.76888;
 285.58398, 187.51897;
 389.71313, 190.15892;
 369.6319, 190.13042;
 393.75803, 99.305275;
 392.48746, 166.76178;
 330.55423, 233.4993;
 371.43661, 275.51749;
 281.19537, 183.1886;
 308.46841, 167.11603;
 219.70314, 271.49377;
 392.77457, 166.7753;
 391.79477, 274.5311;
 353.18948, 222.47379;
 335.73773, 224.32979;
 285.6181, 274.82092;
 218.03368, 274.90353;
 369.14706, 272.86472;
 219.53259, 248.87851;
 304.85544, 271.1561;
 283.89771, 271.32001;
 281.69312, 165.53082;
 280.46231, 269.62164;
 391.49866, 253.46661;
 368.74155, 187.79474;
 367.16168, 253.59192;
 302.76733, 252.08025;
 311.43097, 233.05739;
 219.37405, 184.7932;
 283.55756, 184.61922;
 342.64078, 212.10803;
 333.8783, 203.41225;
 389.81583, 250.12679;
 321.75919, 196.54254;
 368.90067, 250.1523;
 219.25427, 160.43916;
 304.21375, 162.01411;
 371.9458, 161.77962;
 391.18787, 187.82893;
 391.08188, 163.34488;
 285.32455, 188.11697;
 305.91504, 165.3907;
 302.31412, 96.398499;
 332.23529, 215.57893;
 217.59404, 188.32205;
 369.50064, 338.68356;
 222.69403, 165.64888;
 368.42477, 166.96397;
 283.72946, 250.4651;
 223.04045, 250.61954;
 370.85965, 276.40524;
