I = 82
bootstrap tracking (259)
Bootstrap points before optical flow: ([349, 260;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([432.86682, 254.95964;
 435.74988, 186.14818;
 417.34283, 224.86124;
 345.32709, 248.82005;
 382.4501, 223.91618;
 455.29672, 275.67941;
 398.02075, 222.50824;
 419.38858, 220.80463;
 346.48972, 272.45847;
 370.84845, 162.37579;
 438.78894, 163.38213;
 410.94785, 216.57625;
 434.25232, 273.90564;
 407.91562, 214.5341;
 365.41925, 271.23529;
 345.48831, 270.42514;
 460.57108, 166.06311;
 367.37457, 269.25668;
 383.21597, 195.28961;
 411.03229, 211.5201;
 411.28052, 206.25552;
 456.0625, 254.70526;
 396.41177, 203.89275;
 364.94318, 252.57611;
 408.33752, 199.89322;
 399.48599, 200.77235;
 403.9787, 200.78044;
 374.5166, 201.22958;
 411.28781, 203.09871;
 348.17719, 182.39249;
 393.57285, 235.00285;
 375.70853, 234.57704;
 372.5224, 234.52647;
 375.53458, 241.63661;
 455.0975, 252.73668;
 390.77899, 220.22606;
 435.22235, 275.91864;
 349.11993, 184.37009;
 372.82013, 164.38307;
 366.90326, 253.59058;
 368.87521, 160.40108;
 456.62708, 189.08913;
 343.30844, 250.8329;
 342.452, 268.36697;
 395.36078, 215.32748;
 373.53656, 243.5822;
 386.92291, 211.94376;
 370.79791, 183.17641;
 433.91855, 251.91852;
 347.35464, 246.78366;
 365.7366, 189.16887;
 436.72604, 165.43401;
 412.52588, 198.983;
 377.88663, 242.55698;
 458.28214, 274.68729;
 395.1264, 242.03584;
 459.06747, 256.73669;
 364.37857, 273.27698;
 460.7869, 165.88942;
 393.42783, 234.03011;
 410.67444, 206.8696;
 410.6557, 203.04048;
 434.32159, 251.74989;
 434.9201, 186.31621;
 457.49481, 187.2207;
 396.59631, 202.83736;
 374.10004, 200.9782;
 408.3287, 200.52065;
 399.09833, 200.38638;
 385.67123, 193.78462;
 345.50757, 248.42538;
 403.14139, 199.1414;
 453.92816, 278.68369;
 438.43445, 162.74651;
 458.43338, 163.49033;
 455.10794, 276.31171;
 345.89694, 273.07349;
 457.44736, 273.90213;
 433.62454, 273.10645;
 344.87561, 180.91318;
 436.09601, 188.68117;
 344.66507, 269.39682;
 366.54013, 253.95447;
 342.2742, 268.18338;
 381.33905, 224.3616;
 416.73276, 224.2618;
 419.1796, 220.62056;
 390.04193, 220.0777;
 375.53723, 241.97191;
 429.45175, 255.38718;
 463.25067, 167.16811;
 411.56625, 216.75169;
 373.12466, 233.57317;
 455.85641, 254.90739;
 431.8959, 254.14717;
 364.16495, 251.56754;
 398.6954, 222.69525;
 407.93277, 214.362;
 454.70938, 252.5943;
 347.35901, 182.18623;
 410.39743, 211.94574;
 431.15561, 271.84354;
 373.01862, 164.20848;
 456.24915, 189.68488;
 395.36078, 215.32748;
 373.11752, 243.17476;
 435.8811, 165.25847;
 370.78793, 182.98241;
 456.55228, 254.88336;
 398.45316, 222.48946;
 418.44745, 221.3643;
 395.91354, 201.58998;
 415.46991, 224.25705;
 341.41217, 268.3652;
 412.41556, 215.33434;
 370.44287, 161.3205;
 409.40793, 212.43166;
 438.16559, 162.31978;
 385.67123, 193.78462;
 398.82861, 200.13104;
 434.22021, 186.0977;
 372.35989, 232.5871;
 364.64194, 251.36026;
 455.81564, 276.05936;
 433.15775, 273.79993;
 365.53674, 270.67944;
 344.48322, 269.91879;
 455.1774, 252.13098;
 363.22159, 248.42731;
 368.29834, 269.31326;
 395.91071, 213.59419;
 345.88739, 272.80411;
 429.4491, 255.63632;
 432.39267, 254.14627;
 345.31293, 247.69226;
 463.46909, 167.37871;
 374.77927, 202.42738;
 347.11951, 181.44711;
 408.32205, 200.28758;
 433.85529, 251.2525;
 380.54443, 224.61121;
 459.19955, 163.10992;
 348.4798, 184.30408;
 456.66101, 189.97086;
 435.64923, 188.95387;
 460.53064, 165.85631;
 393.68307, 233.0519;
 434.56506, 276.72675;
 344.12088, 179.95775;
 373.26227, 164.20378;
 460.8396, 165.89589;
 455.8392, 276.62216;
 417.85873, 221.9174;
 399.39297, 223.49719;
 345.62436, 273.48999;
 432.28781, 274.09885;
 365.53674, 270.67944;
 343.8533, 269.86142;
 340.24243, 268.09109;
 456.5528, 254.88274;
 434.77701, 186.64436;
 431.22949, 254.16302;
 364.33801, 250.99759;
 373.50336, 232.04663;
 346.51294, 181.43602;
 407.09314, 211.33691;
 397.92902, 201.84959;
 454.92456, 251.56395;
 385.66382, 194.38243;
 432.99542, 250.66406;
 369.04709, 159.15057;
 439.36716, 160.03362;
 348.23547, 184.90198;
 370.70389, 162.43709;
 396.1983, 214.46588;
 435.70346, 165.26395;
 344.69714, 248.56728;
 433.99545, 277.63126;
 341.11929, 250.34894;
 431.29257, 184.9518;
 388.50397, 219.56081;
 363.68234, 274.38159;
 400.41577, 223.80939;
 413.79449, 215.43633;
 460.48688, 254.9765;
 343.31158, 180.00999;
 389.72388, 219.2693;
 347.56622, 182.15233;
 365.02011, 250.67052;
 455.43109, 274.57309;
 433.66577, 273.75449;
 429.27454, 271.60123;
 366.52866, 270.02728;
 344.90393, 269.20712;
 456.23724, 252.82356;
 434.09674, 185.97083;
 340.60074, 267.05069;
 370.10706, 157.41501;
 344.95007, 273.492;
 432.27383, 252.10609;
 407.48685, 209.24193;
 343.68936, 247.86258;
 373.84729, 229.966;
 439.34424, 162.39685;
 364.3941, 274.34204;
 435.08484, 164.53128;
 374.07532, 163.48058;
 460.88785, 165.22929;
 345.90784, 243.25867;
 396.49396, 213.01314;
 460.98651, 254.61497;
 364.62735, 249.84937;
 388.64301, 224.56853;
 345.90482, 182.93906;
 460.07599, 275.40674;
 455.05573, 275.39944;
 431.56512, 274.57196;
 457.45529, 188.11478;
 366.5611, 270.40784;
 343.23798, 269.56421;
 437.67453, 161.58084;
 363.86166, 275.97791;
 460.884, 164.81073;
 370.0264, 160.58481;
 429.75476, 251.26953;
 404.85413, 207.44356;
 375.00375, 163.11667;
 339.19489, 249.14119;
 412.56949, 215.01274;
 455.84009, 254.54579;
 434.07928, 187.20827;
 432.57443, 273.58466;
 344.84094, 182.41066;
 364.02914, 271.95142;
 342.25476, 271.08102;
 432.06226, 187.2108;
 456.91696, 188.14774;
 430.26093, 251.78255;
 372.50143, 183.2746;
 455.3479, 252.56412;
 364.63782, 250.40805;
 343.13919, 246.62543;
 436.12433, 162.60968;
 370.52139, 161.5643;
 460.9039, 163.3279;
 454.53262, 277.42654;
 366.45306, 186.28888;
 387.11664, 223.00618;
 430.71051, 275.33548;
 367.52173, 247.92989;
 340.94009, 272.79004;
 457.79807, 250.30151;
 366.98083, 273.67297;
 456.96036, 276.19373;
 427.41174, 249.56651;
 343.58051, 181.21649;
 369.43423, 185.657;
 341.82907, 247.25874;
 373.04739, 218.91621]
Rigid: 78.3534
