I = 89
bootstrap tracking (198)
Bootstrap points before optical flow: ([349, 260;
 387.70996, 222.48016;
 399.59409, 227.36325;
 413.15308, 219.47311;
 459.20438, 260.95935;
 388.97754, 222.22902;
 363.72006, 253.51292;
 453.06137, 280.1535;
 431.21185, 278.17188;
 426.47586, 275.8707;
 364.45425, 272.56171;
 454.73874, 258.66937;
 342.79352, 274.92538;
 430.72589, 256.73035;
 407.23447, 212.94951;
 342.55841, 249.71129;
 373.09903, 232.68585;
 362.14697, 277.07648;
 396.29727, 216.70061;
 459.87891, 260.63885;
 363.36404, 252.68379;
 387.78091, 227.59267;
 457.68018, 280.99597;
 452.62036, 281.01685;
 429.10446, 278.9274;
 364.45233, 272.95398;
 428.28452, 255.77138;
 404.74246, 211.17209;
 338.28784, 250.89615;
 412.00485, 218.97395;
 454.3855, 260.41055;
 430.11389, 277.96432;
 361.84998, 274.577;
 428.69476, 256.41586;
 453.85251, 258.41711;
 363.3718, 253.25966;
 342.00876, 248.46132;
 452.07571, 283.04602;
 386.33353, 226.01253;
 428.21036, 279.6611;
 366.17966, 250.59576;
 456.33472, 256.07935;
 364.75043, 276.37668;
 454.55881, 281.76407;
 425.79071, 254.10733;
 340.72937, 249.05728;
 372.1185, 221.39417]
