I = 50
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([348.53983, 256.95901;
 349.45102, 189.9726;
 371.30606, 190.0211;
 332.48413, 227.9612;
 437.63464, 277.08057;
 264.62903, 253.02151;
 299.46017, 228.1702;
 200.57539, 167.12224;
 435.62061, 276.08029;
 370.55389, 276.15573;
 314.5491, 226.01161;
 334.5025, 223.95088;
 265.46469, 168.08884;
 266.66641, 276.12653;
 286.35144, 167.99565;
 351.35236, 167.88948;
 326.43719, 219.96021;
 350.67639, 275.06906;
 323.42343, 218.00237;
 284.73663, 274.00543;
 265.68283, 274.12692;
 199.79344, 252.10583;
 199.83795, 273.17239;
 372.17105, 169.8127;
 286.74384, 272.00369;
 299.43961, 200.06859;
 326.43967, 214.96791;
 326.45261, 210.01218;
 370.50943, 255.93034;
 312.49341, 208.00549;
 283.6239, 255.99408;
 323.42151, 204.01482;
 315.43335, 204.97514;
 319.42255, 205.04503;
 291.49219, 206.08699;
 200.70679, 187.26654;
 326.46191, 207.05261;
 265.57248, 188.11557;
 310.53415, 238.00444;
 263.8623, 338.99692;
 293.57172, 238.09282;
 290.57693, 238.08629;
 293.55246, 245.09251;
 369.52435, 253.96329;
 198.83453, 250.13213;
 307.4707, 224.02303;
 351.67499, 277.09476;
 266.56024, 190.12677;
 366.0029, 96.112343;
 288.31924, 169.9827;
 263.50955, 169.05113;
 285.65393, 257.03888;
 284.37064, 166.03419;
 369.32681, 191.97592;
 284.77341, 339.00861;
 262.65204, 255.00197;
 261.88559, 340.99667;
 262.65317, 272.0629;
 311.4538, 219.00078;
 291.54254, 247.07957;
 303.33072, 215.8476;
 287.42053, 188.17108;
 347.82782, 342.10495;
 352.11053, 101.11549;
 193.88658, 262.15237;
 370.77954, 342.13422;
 285.00638, 98.391197;
 349.82233, 341.08533;
 203.59564, 168.15479;
 349.56244, 253.93484;
 266.62158, 250.99431;
 282.54074, 193.99355;
 198.80028, 189.19513;
 349.32217, 169.93188;
 327.48474, 203.06416;
 372.92276, 102.08485;
 295.60883, 246.08737;
 286.09952, 101.33402;
 202.73093, 185.22978;
 373.56195, 275.15335;
 312.5087, 245.0287;
 355.12787, 98.154564;
 373.51859, 257.94299;
 202.75208, 254.06316;
 283.73248, 276.02615;
 372.37946, 169.63867;
 310.36185, 237.04701;
 325.84906, 210.61563;
 198.96504, 189.19545;
 325.84521, 207.01151;
 349.95062, 253.77785;
 348.62659, 190.14952;
 370.13681, 190.18663;
 202.56598, 253.86189;
 349.01999, 341.50778;
 312.66556, 206.99712;
 291.07114, 205.80196;
 323.42786, 204.61429;
 315.0563, 204.58467;
 301.83368, 198.60822;
 264.80365, 252.63399;
 263.8623, 338.99692;
 202.53093, 185.61292;
 318.63553, 203.42189;
 369.24374, 279.10449;
 200.20091, 251.5016;
 200.00267, 163.99152;
 350.93213, 167.32179;
 285.92612, 101.66287;
 369.9765, 167.23221;
 437.62686, 276.66882;
 370.40494, 276.71353;
 266.07846, 276.70633;
 435.2356, 275.46127;
 197.90221, 275.4874;
 372.72513, 274.35144;
 350.08655, 274.26093;
 262.36575, 186.70465;
 349.84204, 192.5361;
 264.85974, 273.09;
 200.25587, 273.16425;
 267.00089, 165.18661;
 285.2807, 257.44119;
 201.19844, 166.33397;
 265.8132, 167.52727;
 262.4704, 271.85693;
 202.63557, 271.96939;
 298.30447, 228.71181;
 331.87253, 227.3703;
 334.31296, 223.75427;
 306.73193, 223.86697;
 293.5481, 245.4698;
 345.16473, 257.39865;
 374.78543, 170.86134;
 327.01709, 220.18111;
 291.18726, 237.09799;
 370.34399, 256.16327;
 347.548, 256.17346;
 282.78528, 254.96707;
 315.10074, 226.1991;
 200.11523, 186.82703;
 323.42313, 217.79498;
 369.15613, 253.79187;
 264.75159, 187.8967;
 325.82224, 215.39795;
 347.62885, 273.04727;
 370.60352, 342.74789;
 373.36249, 102.63652;
 288.49841, 169.78017;
 368.93121, 192.55725;
 311.4538, 219.00078;
 291.15729, 246.65462;
 288.3053, 100.4994;
 198.99171, 249.11761;
 351.90338, 101.48;
 284.19644, 339.03186;
 203.58344, 168.73285;
 354.30673, 99.124931;
 348.46362, 169.75761;
 287.41571, 187.97209;
 371.04852, 256.16571;
 314.84961, 225.96315;
 333.57275, 224.48026;
 311.95413, 205.77263;
 330.62537, 227.37631;
 261.65045, 272.06952;
 327.73254, 218.73248;
 201.19847, 165.61247;
 198.57413, 249.14784;
 264.41547, 167.00693;
 285.91132, 166.94199;
 324.85406, 215.87344;
 350.66779, 166.84618;
 301.83368, 198.60822;
 314.78571, 204.34531;
 370.82416, 189.9575;
 347.89883, 189.88884;
 290.46286, 236.11201;
 199.93925, 251.98404;
 283.31378, 254.76097;
 438.88425, 279.33987;
 437.40039, 276.42419;
 371.10858, 276.48004;
 349.61383, 274.9957;
 284.85535, 273.47699;
 264.63766, 273.57166;
 369.59613, 253.29506;
 281.8063, 251.84636;
 287.72562, 272.05527;
 371.3364, 341.28836;
 348.31207, 339.8374;
 311.93475, 217.33809;
 284.89536, 338.28699;
 263.38147, 338.29282;
 260.47449, 339.74338;
 284.12411, 98.231491;
 266.07504, 276.47052;
 345.1687, 257.63196;
 348.02057, 256.19916;
 202.78868, 253.37393;
 434.49365, 274.99426;
 264.5881, 251.89377;
 375.03339, 171.11038;
 202.7457, 185.8725;
 291.76984, 207.24539;
 199.8873, 187.30026;
 264.54108, 187.20132;
 323.42422, 204.37328;
 349.49545, 253.26312;
 297.55035, 228.98427;
 370.67767, 166.72978;
 373.70468, 188.52361;
 265.94046, 190.03891;
 369.39499, 192.80952;
 349.40247, 192.80688;
 373.35791, 102.17478;
 372.14844, 169.63567;
 310.56897, 236.03271;
 351.02786, 277.87088;
 261.53714, 185.72813;
 288.7323, 169.78336;
 200.30194, 273.62692;
 372.4259, 169.63841;
 438.61594, 280.50613;
 436.81668, 277.00992;
 371.12076, 277.06366;
 333.00085, 225.05733;
 315.71597, 226.82765;
 265.78412, 277.08322;
 198.59497, 277.11392;
 348.72409, 275.27322;
 200.25793, 251.12666;
 284.85535, 273.47699;
 264.04312, 273.53622;
 262.1326, 168.15776;
 260.47205, 271.7858;
 371.04825, 256.16547;
 348.4967, 190.49156;
 346.85388, 256.19647;
 282.99701, 254.46501;
 291.59229, 235.52834;
 200.17575, 187.31084;
 263.94409, 187.18306;
 322.56253, 214.69678;
 313.93497, 206.07199;
 369.35547, 252.74277;
 301.83286, 199.18269;
 348.61856, 252.67052;
 200.06366, 163.06161;
 284.50604, 164.69763;
 351.80756, 164.56512;
 370.82111, 190.53848;
 370.677, 166.18414;
 265.6554, 190.6256;
 286.21902, 168.08327;
 282.44534, 99.353256;
 312.24472, 218.19553;
 198.52887, 190.6983;
 348.86905, 340.97766;
 203.5083, 168.22522;
 348.30481, 169.76053;
 264.00009, 252.77975;
 203.67284, 252.78329;
 350.4581, 278.76175;
 260.45831, 254.50771;
 200.05009, 166.49223;
 345.12772, 188.81416;
 305.37115, 223.4167;
 370.62051, 98.972824;
 283.10721, 277.07196;
 374.38489, 188.80154;
 203.6555, 185.56268;
 316.74265, 227.16824;
 329.14401, 218.84639;
 200.93272, 250.09094;
 374.85269, 256.17828;
 350.26654, 339.2193;
 260.86212, 185.81654;
 200.80392, 188.05243;
 263.20947, 337.06976;
 306.44745, 223.09555;
 437.18839, 277.0054;
 264.98309, 187.85159;
 374.89035, 274.98529;
 283.66724, 254.10185;
 370.70898, 275.01718;
 350.12546, 274.92105;
 345.94058, 272.82901;
 285.88245, 272.78802;
 265.11047, 272.88419;
 200.96736, 272.96332;
 370.66599, 254.07407;
 347.77832, 189.77914;
 260.9375, 270.7594;
 372.52936, 189.86971;
 266.89087, 163.07564;
 285.52542, 162.86584;
 200.71506, 165.1006;
 265.11621, 277.07431;
 260.73773, 167.12837;
 204.86949, 167.18869;
 370.33514, 164.77538;
 347.89716, 254.13269;
 322.91843, 212.64664;
 262.95667, 252.07674;
 291.96368, 233.42743;
 351.83987, 166.93573;
 283.7731, 277.07104;
 347.64417, 169.04883;
 289.61218, 169.09027;
 372.4267, 168.93253;
 265.02948, 248.02859;
 312.55377, 216.8185;
 432.73929, 345.60468;
 265.52423, 104.3074;
 375.05414, 188.6143;
 201.26443, 188.84528;
 375.27005, 255.74982;
 201.16333, 163.88622;
 263.22562, 166.28467;
 283.29556, 253.29669;
 198.94424, 278.33356;
 305.61414, 228.58762;
 263.36414, 188.71347;
 263.62228, 337.9137;
 435.14087, 278.25934;
 201.35345, 250.89639;
 375.33606, 275.81082;
 370.34613, 275.81924;
 348.05508, 275.74271;
 370.0997, 191.06691;
 285.88715, 273.19833;
 263.43103, 273.26361;
 258.0788, 273.22876;
 198.91119, 273.34406;
 203.91267, 270.87888;
 350.19351, 166.13156;
 283.37521, 278.44147;
 348.1904, 340.4996;
 372.43488, 168.54298;
 285.50949, 166.21739;
 345.42966, 253.27933;
 320.4288, 210.95161;
 290.50885, 168.68011;
 258.32532, 253.33115;
 327.86877, 218.44637;
 370.58688, 340.54767;
 370.31042, 255.75089;
 347.79651, 191.02786;
 199.90358, 274.85046;
 435.6051, 277.76373;
 349.04108, 274.7489;
 262.33563, 188.21448;
 283.42102, 274.71399;
 262.42075, 274.74475;
 345.84192, 191.06583;
 369.5528, 191.09431;
 202.76004, 188.33421;
 435.51862, 253.69931;
 345.91696, 253.79865;
 289.00723, 188.2527;
 369.76208, 253.75819;
 283.29416, 253.79236;
 262.3945, 250.83398;
 199.82362, 244.78841;
 348.65762, 167.14052;
 202.63429, 164.35027;
 262.19116, 164.28581;
 286.01419, 167.22005;
 370.0733, 340.56949;
 372.41483, 167.0329;
 283.48935, 337.44583;
 262.62881, 337.40802;
 369.83737, 277.80646;
 349.1843, 340.49609;
 283.18091, 191.14868;
 304.11234, 226.964;
 285.86899, 104.70473;
 366.18893, 101.58846;
 200.54825, 276.59671;
 347.25333, 276.53317;
 286.26501, 251.42691;
 272.16861, 337.34534;
 433.28915, 280.16611;
 375.45135, 165.2883;
 361.8157, 273.04825;
 261.17572, 276.50455;
 196.91071, 265.8226;
 372.21988, 251.44267;
 286.39105, 276.49277;
 371.97168, 190.49147;
 372.24551, 276.61179;
 286.45392, 333.87592;
 279.54877, 262.35989;
 347.37418, 337.52005;
 343.29846, 251.46281;
 372.46701, 337.50607;
 196.88141, 176.31563;
 261.16837, 187.03285;
 203.95941, 247.94122;
 286.1236, 190.61272;
 203.81506, 161.99841;
 203.95087, 190.67508;
 261.21893, 251.42197;
 289.87643, 222.9205]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.009471376323389, -0.0003739450481614407, -0.8113288302373635;
 0.0031205120236366, 1.006790113427284, 1.607361716697988;
 1.003958762610768e-05, 8.082133482757171e-06, 1]
405 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 438.00003, 279.60001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([348.53983, 256.95901;
 349.45102, 189.9726;
 371.30606, 190.0211;
 332.48413, 227.9612;
 437.63464, 277.08057;
 264.62903, 253.02151;
 299.46017, 228.1702;
 200.57539, 167.12224;
 435.62061, 276.08029;
 370.55389, 276.15573;
 314.5491, 226.01161;
 334.5025, 223.95088;
 265.46469, 168.08884;
 266.66641, 276.12653;
 286.35144, 167.99565;
 351.35236, 167.88948;
 326.43719, 219.96021;
 350.67639, 275.06906;
 323.42343, 218.00237;
 284.73663, 274.00543;
 265.68283, 274.12692;
 199.79344, 252.10583;
 199.83795, 273.17239;
 372.17105, 169.8127;
 286.74384, 272.00369;
 299.43961, 200.06859;
 326.43967, 214.96791;
 326.45261, 210.01218;
 370.50943, 255.93034;
 312.49341, 208.00549;
 283.6239, 255.99408;
 323.42151, 204.01482;
 315.43335, 204.97514;
 319.42255, 205.04503;
 291.49219, 206.08699;
 200.70679, 187.26654;
 326.46191, 207.05261;
 265.57248, 188.11557;
 310.53415, 238.00444;
 263.8623, 338.99692;
 293.57172, 238.09282;
 290.57693, 238.08629;
 293.55246, 245.09251;
 369.52435, 253.96329;
 198.83453, 250.13213;
 307.4707, 224.02303;
 351.67499, 277.09476;
 266.56024, 190.12677;
 366.0029, 96.112343;
 288.31924, 169.9827;
 263.50955, 169.05113;
 285.65393, 257.03888;
 284.37064, 166.03419;
 369.32681, 191.97592;
 284.77341, 339.00861;
 262.65204, 255.00197;
 261.88559, 340.99667;
 262.65317, 272.0629;
 311.4538, 219.00078;
 291.54254, 247.07957;
 303.33072, 215.8476;
 287.42053, 188.17108;
 347.82782, 342.10495;
 352.11053, 101.11549;
 193.88658, 262.15237;
 370.77954, 342.13422;
 285.00638, 98.391197;
 349.82233, 341.08533;
 203.59564, 168.15479;
 349.56244, 253.93484;
 266.62158, 250.99431;
 282.54074, 193.99355;
 198.80028, 189.19513;
 349.32217, 169.93188;
 327.48474, 203.06416;
 372.92276, 102.08485;
 295.60883, 246.08737;
 286.09952, 101.33402;
 202.73093, 185.22978;
 373.56195, 275.15335;
 312.5087, 245.0287;
 355.12787, 98.154564;
 373.51859, 257.94299;
 202.75208, 254.06316;
 283.73248, 276.02615;
 372.37946, 169.63867;
 310.36185, 237.04701;
 325.84906, 210.61563;
 198.96504, 189.19545;
 325.84521, 207.01151;
 349.95062, 253.77785;
 348.62659, 190.14952;
 370.13681, 190.18663;
 202.56598, 253.86189;
 349.01999, 341.50778;
 312.66556, 206.99712;
 291.07114, 205.80196;
 323.42786, 204.61429;
 315.0563, 204.58467;
 301.83368, 198.60822;
 264.80365, 252.63399;
 263.8623, 338.99692;
 202.53093, 185.61292;
 318.63553, 203.42189;
 369.24374, 279.10449;
 200.20091, 251.5016;
 200.00267, 163.99152;
 350.93213, 167.32179;
 285.92612, 101.66287;
 369.9765, 167.23221;
 437.62686, 276.66882;
 370.40494, 276.71353;
 266.07846, 276.70633;
 435.2356, 275.46127;
 197.90221, 275.4874;
 372.72513, 274.35144;
 350.08655, 274.26093;
 262.36575, 186.70465;
 349.84204, 192.5361;
 264.85974, 273.09;
 200.25587, 273.16425;
 267.00089, 165.18661;
 285.2807, 257.44119;
 201.19844, 166.33397;
 265.8132, 167.52727;
