I = 49
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([346.98984, 256.68268;
 347.88019, 189.55923;
 369.86182, 189.49628;
 331.01202, 227.68901;
 435.85779, 276.4642;
 263.30594, 252.8756;
 298.15939, 227.79224;
 199.50296, 167.0455;
 433.83112, 275.48212;
 369.18158, 275.62445;
 313.1463, 225.74481;
 333.01465, 223.67279;
 264.13019, 167.89449;
 265.36499, 275.95102;
 285.13187, 167.78282;
 349.80948, 167.56955;
 324.95844, 219.67282;
 349.09213, 274.67285;
 321.96597, 217.68874;
 283.48865, 273.76254;
 264.36166, 273.93457;
 198.64188, 252.06769;
 198.64711, 273.15723;
 370.74164, 169.50127;
 285.46689, 271.77545;
 298.07309, 199.76915;
 324.98502, 214.70129;
 324.99304, 209.70389;
 369.01788, 255.61215;
 311.09277, 207.71928;
 282.33212, 255.77992;
 322.0014, 203.69203;
 314.05597, 204.70874;
 318.03214, 204.709;
 290.17734, 205.84233;
 199.56963, 187.11577;
 325.03192, 206.68761;
 264.25677, 187.90968;
 309.17953, 237.73074;
 262.5047, 338.94897;
 292.24939, 237.7854;
 289.26794, 237.78482;
 292.24402, 244.83127;
 368.03418, 253.64871;
 197.67065, 250.09375;
 306.09497, 223.71494;
 350.1088, 276.69641;
 265.2287, 189.87296;
 364.69284, 95.6838;
 287.11752, 169.75571;
 262.15768, 168.87939;
 284.34186, 256.79361;
 283.10867, 165.77121;
 367.85129, 191.5153;
 283.47153, 338.91025;
 261.32193, 254.86328;
 260.48499, 340.96542;
 261.33749, 271.89429;
 310.10059, 218.72665;
 290.24207, 246.79373;
 301.97168, 215.60878;
 286.0397, 187.90176;
 346.24387, 341.83347;
 350.66644, 100.65333;
 192.74907, 262.21536;
 369.28424, 341.80328;
 283.84235, 98.110123;
 348.24594, 340.84296;
 202.51091, 168.05119;
 348.02039, 253.65947;
 265.30161, 250.84346;
 281.26862, 193.67517;
 197.61812, 189.10065;
 347.79333, 169.59013;
 325.99939, 202.65926;
 371.52603, 101.64821;
 294.27859, 245.79039;
 284.97192, 100.99437;
 201.56429, 185.1111;
 372.19, 274.61441;
 311.23587, 244.74409;
 353.68167, 97.67572;
 372.00677, 257.59735;
 201.6633, 254.04857;
 282.48193, 275.77585;
 370.96582, 169.34851;
 308.98172, 236.72942;
 324.41245, 210.34154;
 197.77878, 189.10703;
 324.44412, 206.68884;
 348.42169, 253.48857;
 347.08859, 189.75037;
 368.67291, 189.68671;
 201.46727, 253.84486;
 347.42566, 341.26123;
 311.27997, 206.71059;
 289.74399, 205.60168;
 322.02063, 204.31763;
 313.63388, 204.3287;
 300.4686, 198.36749;
 263.48132, 252.50266;
 262.5047, 338.94897;
 201.37561, 185.49052;
 317.25552, 203.12373;
 367.78131, 278.64877;
 199.05164, 251.47443;
 198.93321, 163.91772;
 349.46249, 166.93756;
 284.77164, 101.3942;
 368.56784, 166.90842;
 435.88132, 276.08331;
 368.98303, 276.23813;
 264.74536, 276.55225;
 433.47314, 274.87451;
 196.70134, 275.48743;
 371.35675, 273.81598;
 348.48642, 273.86813;
 261.0835, 186.53021;
 348.3092, 192.16589;
 263.52756, 272.9003;
 199.06648, 273.13571;
 265.66656, 164.95787;
 283.95947, 257.23279;
 200.1302, 166.26443;
 264.50079, 167.32323;
 261.1571, 271.70297;
 201.48219, 271.91351;
 297.01062, 228.32631;
 330.4491, 227.0775;
 332.81656, 223.48933;
 305.34341, 223.55829;
 292.2392, 245.21027;
 343.63412, 257.08328;
 373.37875, 170.52469;
 325.5762, 219.86418;
 289.8432, 236.79729;
 368.81604, 255.80583;
 346.01678, 255.87129;
 281.48706, 254.75595;
 313.72263, 225.89363;
 198.97665, 186.68097;
 321.97412, 217.5087;
 367.63376, 253.4673;
 263.43738, 187.71355;
 324.3866, 215.10854;
 346.06851, 272.68243;
 369.10986, 342.44775;
 372.02301, 102.09015;
 287.29999, 169.56395;
 367.4556, 192.13297;
 310.10059, 218.72665;
 289.82785, 246.41182;
 287.17941, 100.18073;
 197.84081, 249.08701;
 350.48236, 101.05067;
 282.86432, 338.92706;
 202.50198, 168.63641;
 352.86346, 98.648125;
 347.02509, 169.40884;
 286.04227, 187.70659;
 369.51807, 255.78294;
 313.4986, 225.70769;
 332.1282, 224.211;
 310.55795, 205.5063;
 329.23389, 227.08327;
 260.37311, 271.92279;
 326.27567, 218.47116;
 200.13028, 165.54369;
 197.40782, 249.11467;
 263.07062, 166.83437;
 284.66476, 166.70657;
 323.43118, 215.54991;
 349.19302, 166.49649;
 300.4686, 198.36749;
 313.37338, 204.0807;
 369.40369, 189.44763;
 346.38287, 189.53876;
 289.12796, 235.82622;
 198.78812, 251.94632;
 282.00644, 254.57805;
 437.12186, 278.7113;
 435.62906, 275.8078;
 369.66711, 275.99924;
 348.02097, 274.60535;
 283.5864, 273.2616;
 263.32339, 273.40857;
 368.1004, 252.97014;
 280.4902, 251.54626;
 286.45584, 271.82132;
 369.78555, 340.95874;
 346.72516, 339.56015;
 310.58377, 217.10298;
 283.5744, 338.18668;
 262.02884, 338.25131;
 259.13867, 339.69055;
 282.9549, 97.925247;
 264.7442, 276.3093;
 343.62146, 257.33795;
 346.49689, 255.87042;
 201.67691, 253.35309;
 432.76059, 274.4292;
 263.26575, 251.76256;
 373.59094, 170.73296;
 201.59041, 185.75031;
 290.4614, 207.04428;
 198.74927, 187.16385;
 263.22101, 186.99962;
 322.02426, 204.06111;
 347.94861, 253.00702;
 296.25217, 228.61609;
 369.30319, 166.45184;
 372.28867, 188.00545;
 264.6058, 189.82614;
 367.90359, 192.39262;
 347.83261, 192.42839;
 371.97073, 101.69128;
 370.71307, 169.32419;
 309.21115, 235.73358;
 349.48007, 277.5545;
 260.2666, 185.55812;
 287.53671, 169.56216;
 199.12477, 273.59653;
 371.02087, 169.35167;
 436.84042, 279.84311;
 435.05692, 276.41568;
 369.70285, 276.56097;
 331.53561, 224.75443;
 314.3688, 226.57318;
 264.47559, 276.91641;
 197.39812, 277.07385;
 347.16766, 274.89828;
 199.10838, 251.09605;
 283.5864, 273.2616;
 262.70944, 273.38107;
 260.79596, 167.96809;
 259.22021, 271.66333;
 369.51773, 255.78261;
 346.95273, 190.11044;
 345.3501, 255.86713;
 281.67337, 254.25685;
 290.25586, 235.25522;
 199.03545, 187.16325;
 262.61517, 186.9868;
 321.14221, 214.41417;
 312.54242, 205.78423;
 367.82349, 252.40082;
 300.46521, 198.92365;
 347.0979, 252.3952;
 198.98793, 163.00378;
 283.2551, 164.42738;
 350.33466, 164.23479;
 369.38528, 190.03508;
 369.29642, 165.88608;
 264.34134, 190.42914;
 284.98502, 167.86232;
 281.30063, 99.0858;
 310.88437, 217.94521;
 197.36073, 190.57733;
 347.29779, 340.716;
 202.42354, 168.12547;
 346.83731, 169.41306;
 262.65546, 252.6512;
 202.565, 252.76854;
 348.89182, 278.42078;
 259.11652, 254.38382;
 198.98003, 166.4258;
 343.59357, 188.45381;
 303.98288, 223.09383;
 369.1951, 98.548676;
 281.81674, 276.84586;
 372.90604, 188.29672;
 202.48306, 185.45715;
 315.38556, 226.87167;
 327.64819, 218.57817;
 199.77191, 250.04298;
 373.33691, 255.77966;
 348.68341, 338.98221;
 259.53928, 185.63734;
 199.69386, 187.88202;
 261.84769, 337.02246;
 305.0202, 222.75439;
 435.41608, 276.41232;
 263.65524, 187.67697;
 373.59857, 274.46201;
 282.36731, 253.87709;
 369.33368, 274.50568;
 348.52826, 274.55005;
 344.42087, 272.51797;
 284.61301, 272.57361;
 263.74426, 272.69199;
 199.77089, 272.93893;
 369.17984, 253.72083;
 346.2702, 189.43243;
 259.62494, 270.633;
 371.10745, 189.34868;
 265.57028, 162.78612;
 284.29327, 162.67879;
 199.64165, 165.02216;
 263.77515, 276.90176;
 259.33136, 166.95476;
 203.74391, 167.07179;
 368.91876, 164.48285;
 346.38568, 253.79486;
 321.50433, 212.35783;
 261.6293, 251.92055;
 290.60373, 233.14635;
 350.35455, 166.59496;
 282.50119, 276.85239;
 346.23959, 168.66486;
 288.37888, 168.83533;
 371.02386, 168.63087;
 263.66693, 247.93675;
 311.21902, 216.59398;
 431.12643, 345.08252;
 264.31186, 103.99097;
 373.715, 188.07268;
 200.14148, 188.68822;
 373.76428, 255.39969;
 200.09435, 163.81239;
 261.8775, 166.11436;
 281.97754, 253.0959;
 197.75793, 278.19083;
 304.25009, 228.28354;
 262.03085, 188.51796;
 262.30734, 337.8512;
 433.38089, 277.66446;
 200.20822, 250.86182;
 373.95871, 275.31192;
 368.92538, 275.34119;
 346.48792, 275.41513;
 368.64432, 190.56992;
 284.61743, 272.96713;
 262.10941, 273.08939;
 256.94269, 273.09961;
 197.71786, 273.33307;
 202.72079, 270.82593;
 348.70209, 165.73935;
 282.10406, 278.15552;
 346.6069, 340.23029;
 371.02771, 168.25201;
 284.24896, 165.96545;
 343.96555, 252.96669;
 319.08575, 210.72864;
 289.12, 168.43011;
 257.08502, 253.19069;
 326.41873, 218.17543;
 369.09354, 340.25089;
 368.7887, 255.43198;
 346.26874, 190.6588;
 198.70834, 274.83539;
 433.86374, 277.2066;
 347.46323, 274.40594;
 261.08224, 188.04263;
 282.17715, 274.4566;
 261.16879, 274.6192;
 344.31351, 190.69087;
 368.12668, 190.58241;
 201.62334, 188.20776;
 433.75299, 253.19429;
 344.40927, 253.47449;
 287.62814, 188.00287;
 368.28439, 253.45102;
 281.98557, 253.60606;
 261.08011, 250.69456;
 198.66792, 244.75327;
 347.22968, 166.74989;
 201.56157, 164.27376;
 260.99799, 164.08522;
 284.74603, 166.96722;
 368.53592, 340.23309;
 371.01328, 166.70845;
 282.18219, 337.35962;
 261.31744, 337.35355;
 368.42093, 277.34399;
 347.59518, 340.24313;
 281.89993, 190.82553;
 302.72513, 226.6962;
 284.73386, 104.33857;
 364.80859, 101.1954;
 199.34454, 276.59988;
 345.71701, 276.21844;
 284.88092, 251.15958;
 270.81689, 337.24948;
 431.51669, 279.58456;
 373.93427, 164.87086;
 360.13754, 272.69324;
 259.93716, 276.39206;
 195.80652, 265.87631;
 370.66479, 251.0553;
 285.11194, 276.26849;
 370.52209, 189.9818;
 370.80774, 276.13605;
 285.10846, 333.58978;
 278.16748, 261.96811;
 345.78317, 337.29004;
 342.0144, 251.08708;
 370.95148, 337.2522;
 195.72182, 176.32899;
 259.87396, 186.84401;
 202.81973, 247.85474;
 284.81937, 190.345;
 202.73372, 161.86914;
 202.78914, 190.60037;
 259.99002, 251.26332;
 288.42969, 222.59023]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.010379749990222, 0.0005074865170839127, -0.08323484191060546;
 0.004669692262036881, 1.005963512582686, 1.474160512604599;
 7.572560446627982e-06, 9.033327559109743e-06, 1]
405 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 438.00003, 279.60001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([346.98984, 256.68268;
 347.88019, 189.55923;
 369.86182, 189.49628;
 331.01202, 227.68901;
 435.85779, 276.4642;
 263.30594, 252.8756;
 298.15939, 227.79224;
 199.50296, 167.0455;
 433.83112, 275.48212;
 369.18158, 275.62445;
 313.1463, 225.74481;
 333.01465, 223.67279;
 264.13019, 167.89449;
 265.36499, 275.95102;
 285.13187, 167.78282;
 349.80948, 167.56955;
 324.95844, 219.67282;
 349.09213, 274.67285;
 321.96597, 217.68874;
 283.48865, 273.76254;
 264.36166, 273.93457;
 198.64188, 252.06769;
 198.64711, 273.15723;
 370.74164, 169.50127;
 285.46689, 271.77545;
 298.07309, 199.76915;
 324.98502, 214.70129;
 324.99304, 209.70389;
 369.01788, 255.61215;
 311.09277, 207.71928;
 282.33212, 255.77992;
 322.0014, 203.69203;
 314.05597, 204.70874;
 318.03214, 204.709;
 290.17734, 205.84233;
 199.56963, 187.11577;
 325.03192, 206.68761;
 264.25677, 187.90968;
 309.17953, 237.73074;
 262.5047, 338.94897;
 292.24939, 237.7854;
 289.26794, 237.78482;
 292.24402, 244.83127;
 368.03418, 253.64871;
 197.67065, 250.09375;
 306.09497, 223.71494;
 350.1088, 276.69641;
 265.2287, 189.87296;
 364.69284, 95.6838;
 287.11752, 169.75571;
 262.15768, 168.87939;
 284.34186, 256.79361;
 283.10867, 165.77121;
 367.85129, 191.5153;
 283.47153, 338.91025;
 261.32193, 254.86328;
 260.48499, 340.96542;
 261.33749, 271.89429;
 310.10059, 218.72665;
 290.24207, 246.79373;
 301.97168, 215.60878;
 286.0397, 187.90176;
 346.24387, 341.83347;
 350.66644, 100.65333;
 192.74907, 262.21536;
 369.28424, 341.80328;
 283.84235, 98.110123;
 348.24594, 340.84296;
 202.51091, 168.05119;
 348.02039, 253.65947;
 265.30161, 250.84346;
 281.26862, 193.67517;
 197.61812, 189.10065;
 347.79333, 169.59013;
 325.99939, 202.65926;
 371.52603, 101.64821;
 294.27859, 245.79039;
 284.97192, 100.99437;
 201.56429, 185.1111;
 372.19, 274.61441;
 311.23587, 244.74409;
 353.68167, 97.67572;
 372.00677, 257.59735;
 201.6633, 254.04857;
 282.48193, 275.77585;
 370.96582, 169.34851;
 308.98172, 236.72942;
 324.41245, 210.34154;
 197.77878, 189.10703;
 324.44412, 206.68884;
 348.42169, 253.48857;
 347.08859, 189.75037;
 368.67291, 189.68671;
 201.46727, 253.84486;
 347.42566, 341.26123;
 311.27997, 206.71059;
 289.74399, 205.60168;
 322.02063, 204.31763;
 313.63388, 204.3287;
 300.4686, 198.36749;
 263.48132, 252.50266;
 262.5047, 338.94897;
 201.37561, 185.49052;
 317.25552, 203.12373;
 367.78131, 278.64877;
 199.05164, 251.47443;
 198.93321, 163.91772;
 349.46249, 166.93756;
 284.77164, 101.3942;
 368.56784, 166.90842;
 435.88132, 276.08331;
 368.98303, 276.23813;
 264.74536, 276.55225;
 433.47314, 274.87451;
 196.70134, 275.48743;
 371.35675, 273.81598;
 348.48642, 273.86813;
 261.0835, 186.53021;
 348.3092, 192.16589;
 263.52756, 272.9003;
 199.06648, 273.13571;
 265.66656, 164.95787;
 283.95947, 257.23279;
 200.1302, 166.26443;
 264.50079, 167.32323;
