I = 76
bootstrap tracking (277)
Bootstrap points before optical flow: ([349, 260;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1]
Homography: 
[0.9824373923275703, 0.02263493708354298, -80.4621991865499;
 -0.005644877314547971, 0.989270648435463, 12.143821988829;
 2.902936974831683e-05, 2.013737640220059e-05, 1]
260 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 350, 257;
 267, 254;
 283, 197;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 375.84003, 174.24001;
 292.32001, 210.24001;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 349.05603, 278.20804;
 285.12003, 276.48004;
 264.38403, 276.48004;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 285.12003, 167.61601;
 352.51202, 167.61601;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 349.05603, 172.80002;
 264.38403, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 345.60004, 191.80801;
 305.85602, 226.36803;
 283.39203, 279.93604;
 317.26083, 230.16963;
 329.70245, 221.87523;
 375.32166, 259.20004;
 261.27365, 188.69763;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 286.15683, 165.88803;
 265.42084, 279.93604;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 258.78534;
 283.66855, 256.29703;
 306.06345, 231.41382;
 263.76199, 191.60069;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 350.85321, 169.2058;
 283.66855, 281.18024;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 349.36023, 170.20114;
 286.65454, 170.20114;
 373.24811, 170.20114;
 370.26212, 280.68256;
 283.66855, 194.08902;
 304.57043, 229.92084;
 347.56863, 279.48819;
 286.65454, 254.40591;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 279.48819;
 343.98547, 254.40591;
 261.57227, 189.90865;
 286.65454, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([437.43558, 257.57544;
 439.57352, 188.42786;
 421.58411, 227.49159;
 349.95825, 252.44138;
 386.93637, 226.79825;
 460.30908, 277.81158;
 402.53726, 225.26421;
 423.64844, 223.40034;
 351.61273, 276.05847;
 374.46411, 165.17442;
 442.27103, 165.72496;
 415.26929, 219.26843;
 439.27194, 276.39597;
 412.25, 217.23576;
 370.51733, 274.49344;
 350.59286, 274.00064;
 464.03998, 168.28996;
 372.48495, 272.51129;
 387.28717, 198.10542;
 415.34326, 214.15976;
 415.49515, 208.83588;
 460.64297, 256.91531;
 400.58047, 206.55289;
 369.65204, 255.82166;
 412.41074, 202.55067;
 403.64594, 203.46126;
 408.10947, 203.47733;
 378.69092, 204.11353;
 415.44678, 205.7489;
 352.15201, 185.49942;
 398.13892, 237.82993;
 380.31378, 237.6235;
 377.13788, 237.58263;
 380.27481, 244.72954;
 459.65228, 254.92072;
 395.23453, 223.15401;
 440.28033, 278.44376;
 353.12158, 187.49809;
 376.42612, 167.15567;
 371.6055, 256.81708;
 372.46402, 163.18979;
 460.48056, 191.01482;
 347.95972, 254.42856;
 347.5051, 271.91281;
 399.64224, 218.10109;
 378.26886, 246.68835;
 391.17188, 214.76799;
 374.84055, 186.00243;
 438.54285, 254.49559;
 351.97302, 250.4024;
 369.72037, 192.14113;
 440.18622, 167.78221;
 416.56973, 201.60156;
 382.59741, 245.65202;
 463.31213, 276.79782;
 399.7395, 244.84445;
 463.69818, 259.00977;
 369.4881, 276.52158;
 464.26196, 168.11047;
 397.9679, 236.87772;
 414.91168, 209.4922;
 414.81381, 205.69051;
 438.92377, 254.35483;
 438.7457, 188.61035;
 461.35477, 189.15875;
 400.76221, 205.50877;
 378.29675, 203.88583;
 412.43497, 203.19089;
 403.24179, 203.08269;
 389.76212, 196.59277;
 350.18719, 252.00197;
 407.26617, 201.81839;
 458.9552, 280.7771;
 441.87421, 165.14207;
 461.84201, 165.65273;
 460.12625, 278.43991;
 351.01416, 276.65726;
 462.48901, 276.01257;
 438.65057, 275.58295;
 348.90454, 184.07852;
 439.95532, 190.99529;
 349.74179, 272.95447;
 371.26074, 257.21561;
 347.31479, 271.71622;
 385.83316, 227.24751;
 421.02533, 226.83397;
 423.46213, 223.21964;
 394.42996, 222.95799;
 380.2738, 245.09032;
 434.05576, 257.98193;
 466.68607, 169.35986;
 415.87335, 219.44836;
 377.71664, 236.61798;
 460.48242, 257.14899;
 436.48969, 256.72937;
 368.85233, 254.81967;
 403.19751, 225.43416;
 412.27029, 217.04269;
 459.30142, 254.76588;
 351.34045, 185.30409;
 414.69925, 214.58821;
 436.20129, 274.36182;
 376.59082, 166.95181;
 460.10275, 191.59138;
 399.64224, 218.10109;
 377.82593, 246.27899;
 439.3465, 167.5985;
 374.86078, 185.79402;
 461.20096, 257.16324;
 402.92053, 225.2092;
 422.73175, 223.94447;
 400.08102, 204.29504;
 419.73364, 226.84233;
 346.4718, 271.90869;
 416.71756, 217.98264;
 374.02988, 164.13278;
 413.71249, 215.08957;
 441.62384, 164.66071;
 389.76212, 196.59277;
 402.99951, 202.81288;
 438.05859, 188.40956;
 376.94638, 235.63881;
 369.36758, 254.61514;
 460.8356, 278.18826;
 438.19339, 276.31473;
 370.6188, 273.96555;
 349.55203, 273.48685;
 459.70801, 254.25223;
 367.88776, 251.6716;
 373.41226, 272.56409;
 400.20413, 216.36253;
 351.01114, 276.41052;
 434.02307, 258.26965;
 436.95703, 256.75354;
 349.93195, 251.32266;
 466.89893, 169.56215;
 378.9653, 205.28838;
 351.1008, 184.56522;
 412.42242, 202.92708;
 438.51257, 253.76485;
 385.07245, 227.48476;
 462.59732, 165.23416;
 352.48291, 187.4248;
 460.52765, 191.86101;
 439.51501, 191.28903;
 463.98376, 168.09047;
 398.23773, 235.89798;
 439.62192, 279.24615;
 348.0925, 183.0977;
 376.81235, 166.94972;
 464.31137, 168.11237;
 460.8576, 278.74396;
 422.12659, 224.52415;
 403.87839, 226.18898;
 350.73157, 277.0412;
 437.31491, 276.57828;
 370.6188, 273.96555;
 348.9411, 273.44589;
 345.30139, 271.63278;
 461.2012, 257.16266;
 438.63269, 188.97006;
 435.79401, 256.75385;
 369.06479, 254.28889;
 378.10986, 235.08768;
 350.5007, 184.56151;
 411.37823, 213.99338;
 402.11829, 204.54935;
 459.47806, 253.64839;
 389.7547, 197.18907;
 437.64389, 253.173;
 372.61386, 161.8893;
 442.83914, 162.31473;
 352.24295, 188.04243;
 374.33551, 165.25549;
 400.4668, 217.22531;
 439.19678, 167.60112;
 349.3678, 252.16675;
 439.02951, 279.97626;
 345.6579, 253.93535;
 435.28836, 187.33998;
 392.89908, 222.43961;
 368.80823, 277.60834;
 404.91489, 226.53812;
 418.09891, 218.09232;
 465.13455, 257.2518;
 347.31171, 183.16238;
 394.12354, 222.15553;
 351.54709, 185.27084;
 369.70523, 253.91994;
 460.45996, 276.69464;
 438.70074, 276.26303;
 434.42456, 274.15588;
 371.64581, 273.29843;
 349.95859, 272.7395;
 460.80692, 255.06937;
 437.93079, 188.2988;
 345.67087, 270.59882;
 373.66913, 160.14053;
 350.0596, 277.03351;
 436.87851, 254.67097;
 411.75345, 211.87178;
 348.34283, 251.465;
 378.41852, 232.99046;
 442.7803, 164.76216;
 369.50708, 277.59717;
 438.51883, 166.88042;
 377.69211, 166.26369;
 464.33881, 167.41089;
 350.50995, 247.04459;
 400.74316, 215.74846;
 465.71893, 256.87213;
 369.34518, 253.13655;
 393.09909, 227.49373;
 349.88879, 186.08389;
 465.0231, 277.52203;
 460.07614, 277.52664;
 436.63327, 277.08493;
 461.30969, 190.05063;
 371.66605, 273.6629;
 348.32715, 273.1525;
 342.20065, 272.96042;
 441.16461, 163.93118;
 369.05014, 279.00293;
 464.32657, 167.006;
 373.59955, 163.37901;
 434.38501, 253.82567;
 409.13037, 210.14075;
 378.63342, 165.86984;
 343.77582, 252.74727;
 416.85709, 217.65344;
 460.4509, 256.74567;
 437.91885, 189.5224;
 437.62936, 276.09836;
 348.85165, 185.55444;
 369.14511, 275.2366;
 347.32468, 274.63364;
 435.93518, 189.55031;
 460.75198, 190.09146;
 434.85394, 254.3792;
 376.59244, 186.06792;
 459.90491, 254.74634;
 369.35315, 253.65323;
 347.73358, 250.24648;
 439.54437, 164.97711;
 374.1297, 164.39006;
 464.3378, 165.46233;
 459.54642, 279.54477;
 370.49692, 189.12198;
 391.56967, 225.94443;
 435.78381, 277.8215;
 372.19165, 251.12131;
 346.08133, 276.40952;
 462.34406, 252.3132;
 372.11356, 276.92938;
 461.9888, 278.30322;
 432.26553, 251.97121;
 347.56976, 184.35938;
 373.48514, 188.49088;
 346.46469, 250.83438;
 377.05042, 221.77443]
