I = 56
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 219.10442, 249.18091;
 219.06937, 270.27869;
 392.88385, 166.69969;
 306.37869, 269.17068;
 319.39459, 197.00471;
 346.49228, 212.02328;
 346.57397, 206.9599;
 390.73212, 252.95532;
 332.42926, 204.96286;
 303.30222, 253.11328;
 343.52188, 200.94844;
 335.38019, 201.96359;
 339.4375, 202.00421;
 311.36737, 203.04126;
 220.23578, 184.12386;
 346.53284, 204.005;
 285.33301, 185.06825;
 330.3728, 235.11075;
 283.24509, 336.27655;
 313.32074, 235.18161;
 310.27652, 235.1591;
 313.33551, 242.2045;
 389.77167, 251.00894;
 218.10829, 247.17363;
 327.36026, 221.05284;
 371.52417, 274.2337;
 286.32437, 187.06573;
 308.44553, 166.88783;
 283.4097, 165.93939;
 305.32565, 254.14731;
 304.45749, 162.90265;
 389.74417, 189.10016;
 304.32452, 336.28568;
 282.20062, 252.09917;
 281.23956, 338.28625;
 282.17615, 269.20801;
 331.45453, 216.02483;
 311.3302, 244.17256;
 323.29044, 212.91824;
 307.35355, 185.11458;
 367.61771, 339.27502;
 372.98477, 97.859116;
 212.89442, 259.20624;
 305.58218, 95.027649;
 369.66367, 338.25269;
 223.28772, 165.06233;
 369.53906, 250.96855;
 286.19116, 248.10593;
 302.40179, 191.03648;
 218.18454, 186.17827;
 369.70633, 166.8152;
 347.58749, 199.96265;
 394.02649, 98.877937;
 315.44757, 243.16049;
 306.69733, 97.865204;
 222.20996, 182.13213;
 393.82074, 272.25101;
 332.35388, 242.08842;
 375.91876, 94.809822;
 393.69034, 254.94183;
 222.15517, 251.19427;
 303.41443, 273.14957;
 393.12186, 166.53903;
 330.19504, 234.138;
 345.97501, 207.59787;
 218.38222, 186.15985;
 345.93054, 203.97606;
 369.91513, 250.82249;
 368.85693, 187.08922;
 390.5423, 187.3204;
 221.92686, 250.99298;
 368.81046, 338.67905;
 332.59424, 203.96059;
 310.93942, 202.76826;
 343.53348, 201.55858;
 334.97623, 201.56737;
 321.81778, 195.53114;
 284.37189, 249.71985;
 283.24509, 336.27655;
 222.01036, 182.51343;
 338.66177, 200.38374;
 389.49771, 276.25296;
 219.49643, 248.56728;
 219.70023, 160.87956;
 371.38483, 164.18584;
 306.51059, 98.29248;
 390.70096, 164.13362;
 390.66339, 273.84033;
 285.53174, 273.79776;
 217.10753, 272.60983;
 393.04102, 271.43811;
 369.88315, 271.38409;
 282.13577, 183.66086;
 370.0437, 189.46278;
 284.34973, 270.19418;
 219.46977, 270.27344;
 286.97592, 161.97412;
 304.93411, 254.53777;
 220.84718, 163.23325;
 285.76553, 164.36497;
 281.98615, 269.00552;
 221.89984, 269.04501;
 318.2431, 225.57755;
 352.00458, 224.42108;
 354.42371, 220.81313;
 326.6178, 220.88609;
 313.33255, 242.55305;
 365.11472, 254.44385;
 395.5285, 167.75089;
 347.11444, 217.21873;
 310.8613, 234.18823;
 390.56039, 253.18613;
 367.49979, 253.22337;
 302.47607, 252.09184;
 335.02408, 223.22839;
 219.62862, 183.69504;
 343.487, 214.80621;
 389.40405, 250.83286;
 284.5087, 184.86243;
 345.88019, 212.44844;
 367.51794, 270.24081;
 394.4437, 99.497269;
 308.62701, 166.69777;
 389.36569, 189.68916;
 331.45453, 216.02483;
 310.90582, 243.73708;
 308.90036, 97.034172;
 218.30037, 246.16176;
 372.79123, 98.276863;
 303.7012, 336.29657;
 223.27966, 165.64493;
 375.13391, 95.795906;
 368.87958, 166.64491;
 307.36133, 184.90718;
 391.26907, 253.17609;
 334.78186, 223.00114;
 353.68793, 221.53134;
 331.89233, 202.75107;
 350.75476, 224.4249;
 281.20837, 269.22659;
 347.83234, 215.76482;
 220.85834, 162.5199;
 217.81567, 246.15762;
 284.34787, 163.86526;
 306.04788, 163.86005;
 344.92624, 212.91928;
 371.12128, 163.71866;
 321.81778, 195.53114;
 334.71005, 201.32236;
 391.27881, 187.05551;
 368.15634, 186.85756;
 310.1394, 233.20352;
 219.25699, 249.06566;
 302.97791, 251.87682;
 391.38391, 273.59683;
 369.4614, 272.1554;
 304.53683, 270.59656;
 284.10934, 270.65689;
 389.85013, 250.34505;
 301.4903, 249.0118;
 307.33887, 269.22485;
 368.13635, 337.00183;
 331.90341, 214.29814;
 304.43387, 335.55539;
 282.73471, 335.56793;
 279.90671, 337.00748;
 304.69669, 94.856644;
 285.52771, 273.55667;
 365.116, 254.68031;
 367.96155, 253.24486;
 222.1588, 250.48047;
 284.1669, 248.98108;
 395.73923, 167.98077;
 222.24728, 182.76794;
 311.65857, 204.25211;
 219.38275, 184.19225;
 284.27295, 184.14749;
 343.526, 201.32292;
 369.47073, 250.29608;
 317.49072, 225.83893;
 391.44897, 163.66676;
 394.20084, 185.54825;
 285.69522, 187.00215;
 389.80399, 189.95743;
 369.59085, 189.73679;
 394.47, 98.946381;
 392.85272, 166.51994;
 330.41882, 233.14963;
 370.8569, 274.96014;
 281.35068, 182.69708;
 308.87073, 166.7065;
 219.51488, 270.72952;
 393.17456, 166.5407;
 391.39493, 274.19232;
 353.12515, 222.11696;
 335.68826, 223.88496;
 285.2869, 274.22827;
 217.85043, 274.15833;
 368.58005, 272.42648;
 219.56491, 248.20975;
 304.53683, 270.59656;
 283.5062, 270.64255;
 282.05591, 165.04759;
 280.06818, 268.9408;
 391.2688, 253.17526;
 368.72302, 187.43919;
 366.80063, 253.25285;
 302.65823, 251.55186;
 311.29492, 232.62041;
 219.67871, 184.18344;
 283.66867, 184.13467;
 342.61438, 211.75414;
 333.86005, 203.04773;
 389.60458, 249.79576;
 321.8092, 196.11063;
 368.60025, 249.69695;
 219.76323, 160.00616;
 304.60281, 161.56491;
 372.26309, 161.43475;
 391.27158, 187.63051;
 391.45187, 163.13377;
 285.42947, 187.61447;
 306.33737, 164.98586;
 303.05426, 95.927643;
 332.23923, 215.1819;
 217.85716, 187.76422;
 368.68018, 338.1524;
 223.19881, 165.13824;
 368.69937, 166.6503;
 283.54874, 249.86383;
 223.00974, 249.89958;
 370.31387, 275.89371;
 280.08994, 251.58873;
 219.69833, 163.37657;
 365.38904, 185.76875;
 325.22937, 220.42282;
 391.38812, 95.792778;
 302.74078, 274.22101;
 394.82062, 185.82968;
 223.14905, 182.45782;
 336.70929, 224.24034;
 349.25095, 215.85437;
 220.26248, 247.17575;
 395.04459, 253.17412;
 370.12595, 336.35254;
 280.63828, 182.78062;
 220.34575, 184.90248;
 282.56439, 334.33096;
 326.32632, 220.10905;
 284.72116, 184.81969;
 303.35294, 251.21864;
 391.01376, 272.12311;
 369.94849, 272.07019;
 365.91507, 270.05344;
 305.5397, 269.93427;
 284.57327, 269.98438;
 220.1931, 270.07248;
 390.92465, 251.11884;
 368.0314, 186.74197;
 280.38708, 267.89041;
 393.02124, 186.88898;
 286.87631, 159.82829;
 305.64575, 159.88092;
 220.41333, 162.00716;
 284.57083, 274.20154;
 280.60693, 164.01268;
 224.53722, 164.07495;
 391.12686, 161.7843;
 367.87375, 251.15662;
 342.99515, 209.69167;
 282.52762, 249.14894;
 311.63782, 230.53316;
 372.2966, 163.79498;
 303.44543, 274.20148;
 368.13016, 165.90799;
 309.67499, 165.98077;
 393.18045, 165.82988;
 284.60489, 245.04453;
 332.52063, 213.77766;
 285.81757, 100.88696;
 395.62909, 185.61398;
 220.76317, 185.71538;
 395.49997, 252.74812;
 220.85435, 160.79398;
 283.16104, 163.17281;
 302.95435, 250.41461;
 218.20296, 275.49869;
 325.43802, 225.5965;
 283.11154, 185.66135;
 283.01328, 335.19827;
 220.66309, 247.99738;
 395.6535, 272.90585;
 390.59982, 272.95581;
 367.92676, 272.92191;
 390.51776, 188.19717;
 305.56183, 270.33099;
 282.88278, 270.36682;
 277.65295, 270.35471;
 218.134, 270.45148;
 223.18147, 267.94495;
 370.62857, 162.98866;
 302.99417, 275.63898;
 367.98737, 337.67145;
 393.18555, 165.44624;
 305.60132, 163.11145;
 365.42609, 250.2928;
 340.43369, 207.98106;
 310.59634, 165.59351;
 278.05121, 250.40997;
 347.97379, 215.47209;
 390.52914, 252.77232;
 368.02921, 187.974;
 219.13638, 271.96609;
 368.87076, 271.9032;
 282.12775, 185.17955;
 303.09628, 271.81085;
 281.92325, 271.88297;
 366.10889, 188.02;
 389.99515, 188.20215;
 222.27046, 185.22714;
 365.91397, 250.81334;
 309.03589, 185.19334;
 390.03436, 250.81999;
 302.95471, 250.91483;
 281.97354, 247.92064;
 219.14172, 241.85677;
 369.13351, 163.99803;
 222.36281, 161.29427;
 282.14026, 161.2086;
 306.13828, 164.13345;
 393.17593, 163.93498;
 303.02429, 334.73254;
 282.01312, 334.66965;
 390.12659, 274.9241;
 368.99197, 337.66504;
 303.0903, 188.14417;
 323.95505, 223.98921;
 306.43475, 101.32195;
 387.27087, 98.416481;
 219.78839, 273.67264;
 367.1727, 273.70639;
 305.84198, 248.49966;
 291.56952, 334.87186;
 396.13925, 162.16516;
 280.68408, 273.63901;
 215.95293, 263.01184;
 392.45544, 248.44235;
 306.03482, 273.60522;
 392.42084, 187.56111;
 392.51651, 273.72174;
 306.01373, 331.17538;
 367.22803, 334.66879;
 363.31558, 248.4176;
 216.12611, 173.38293;
 281.01678, 184.00325;
 223.37535, 245.0563;
 306.05991, 187.56351;
 223.55328, 158.98474;
 223.44516, 187.62488;
 280.81827, 248.4903;
 309.65482, 219.96461]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.004608423219247, 0.002570743028280422, -19.97383237120378;
 0.003788591092816065, 1.003969675854016, 4.983812252872357;
 1.267750692708136e-05, 4.131902344757799e-06, 1]
380 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([368.478, 254.01538;
 369.67831, 186.91171;
 391.73639, 187.10652;
 352.61136, 225.02702;
 284.17987, 250.12344;
 319.40262, 225.03624;
 220.25572, 164.0148;
 390.83786, 273.2648;
 334.44864, 223.0612;
 354.61624, 221.01186;
 285.41327, 164.9155;
 286.15097, 273.22784;
 306.4711, 164.90208;
 371.7641, 164.76859;
 346.50635, 217.00989;
 370.51755, 272.21375;
 343.48819, 215.01237;
 304.42285, 271.1387;
 285.14725, 271.2066;
 219.10442, 249.18091;
 219.06937, 270.27869;
 392.88385, 166.69969;
 306.37869, 269.17068;
 319.39459, 197.00471;
 346.49228, 212.02328;
 346.57397, 206.9599;
 390.73212, 252.95532;
 332.42926, 204.96286;
 303.30222, 253.11328;
 343.52188, 200.94844;
 335.38019, 201.96359;
 339.4375, 202.00421;
 311.36737, 203.04126;
 220.23578, 184.12386;
 346.53284, 204.005;
 285.33301, 185.06825;
 330.3728, 235.11075;
 283.24509, 336.27655;
 313.32074, 235.18161;
 310.27652, 235.1591;
 313.33551, 242.2045;
 389.77167, 251.00894;
 218.10829, 247.17363;
 327.36026, 221.05284;
 371.52417, 274.2337;
 286.32437, 187.06573;
 308.44553, 166.88783;
 283.4097, 165.93939;
 305.32565, 254.14731;
 304.45749, 162.90265;
 389.74417, 189.10016;
 304.32452, 336.28568;
 282.20062, 252.09917;
 281.23956, 338.28625;
 282.17615, 269.20801;
 331.45453, 216.02483;
 311.3302, 244.17256;
 323.29044, 212.91824;
 307.35355, 185.11458;
 367.61771, 339.27502;
 372.98477, 97.859116;
 212.89442, 259.20624;
 305.58218, 95.027649;
 369.66367, 338.25269;
 223.28772, 165.06233;
 369.53906, 250.96855;
 286.19116, 248.10593;
 302.40179, 191.03648;
 218.18454, 186.17827;
 369.70633, 166.8152;
 347.58749, 199.96265;
 394.02649, 98.877937;
 315.44757, 243.16049;
 306.69733, 97.865204;
 222.20996, 182.13213;
 393.82074, 272.25101;
 332.35388, 242.08842;
 375.91876, 94.809822;
 393.69034, 254.94183;
 222.15517, 251.19427;
 303.41443, 273.14957;
 393.12186, 166.53903;
 330.19504, 234.138;
 345.97501, 207.59787;
 218.38222, 186.15985;
 345.93054, 203.97606;
 369.91513, 250.82249;
 368.85693, 187.08922;
 390.5423, 187.3204;
 221.92686, 250.99298;
 368.81046, 338.67905;
 332.59424, 203.96059;
 310.93942, 202.76826;
 343.53348, 201.55858;
 334.97623, 201.56737;
 321.81778, 195.53114;
 284.37189, 249.71985;
 283.24509, 336.27655;
 222.01036, 182.51343;
 338.66177, 200.38374;
 389.49771, 276.25296;
 219.49643, 248.56728;
 219.70023, 160.87956;
 371.38483, 164.18584;
 306.51059, 98.29248;
 390.70096, 164.13362;
 390.66339, 273.84033;
 285.53174, 273.79776;
 217.10753, 272.60983;
 393.04102, 271.43811;
 369.88315, 271.38409;
 282.13577, 183.66086;
 370.0437, 189.46278;
 284.34973, 270.19418;
 219.46977, 270.27344;
 286.97592, 161.97412;
 304.93411, 254.53777;
 220.84718, 163.23325;
 285.76553, 164.36497;
 281.98615, 269.00552;
 221.89984, 269.04501;
 318.2431, 225.57755;
 352.00458, 224.42108;
 354.42371, 220.81313;
 326.6178, 220.88609;
 313.33255, 242.55305;
 365.11472, 254.44385;
 395.5285, 167.75089;
 347.11444, 217.21873;
 310.8613, 234.18823;
 390.56039, 253.18613;
 367.49979, 253.22337;
 302.47607, 252.09184;
 335.02408, 223.22839;
 219.62862, 183.69504;
 343.487, 214.80621;
 389.40405, 250.83286;
 284.5087, 184.86243;
 345.88019, 212.44844;
 367.51794, 270.24081;
 394.4437, 99.497269;
 308.62701, 166.69777;
 389.36569, 189.68916;
 331.45453, 216.02483;
 310.90582, 243.73708;
 308.90036, 97.034172;
 218.30037, 246.16176;
 372.79123, 98.276863;
 303.7012, 336.29657;
 223.27966, 165.64493;
 375.13391, 95.795906;
 368.87958, 166.64491;
 307.36133, 184.90718;
 391.26907, 253.17609;
 334.78186, 223.00114;
 353.68793, 221.53134;
 331.89233, 202.75107;
 350.75476, 224.4249;
 281.20837, 269.22659;
 347.83234, 215.76482;
 220.85834, 162.5199;
 217.81567, 246.15762;
 284.34787, 163.86526;
 306.04788, 163.86005;
 344.92624, 212.91928;
 371.12128, 163.71866;
 321.81778, 195.53114;
 334.71005, 201.32236;
 391.27881, 187.05551;
 368.15634, 186.85756;
 310.1394, 233.20352;
 219.25699, 249.06566;
 302.97791, 251.87682;
 391.38391, 273.59683;
 369.4614, 272.1554;
 304.53683, 270.59656;
 284.10934, 270.65689;
 389.85013, 250.34505;
 301.4903, 249.0118;
 307.33887, 269.22485;
 368.13635, 337.00183;
 331.90341, 214.29814;
 304.43387, 335.55539;
 282.73471, 335.56793;
 279.90671, 337.00748;
 304.69669, 94.856644;
 285.52771, 273.55667;
 365.116, 254.68031;
 367.96155, 253.24486;
 222.1588, 250.48047;
 284.1669, 248.98108;
 395.73923, 167.98077;
 222.24728, 182.76794;
 311.65857, 204.25211;
 219.38275, 184.19225;
 284.27295, 184.14749;
 343.526, 201.32292;
 369.47073, 250.29608;
 317.49072, 225.83893;
 391.44897, 163.66676;
 394.20084, 185.54825;
 285.69522, 187.00215;
 389.80399, 189.95743;
 369.59085, 189.73679;
 394.47, 98.946381;
 392.85272, 166.51994;
 330.41882, 233.14963;
 370.8569, 274.96014;
 281.35068, 182.69708;
 308.87073, 166.7065;
 219.51488, 270.72952;
 393.17456, 166.5407;
 391.39493, 274.19232;
 353.12515, 222.11696;
 335.68826, 223.88496;
 285.2869, 274.22827;
 217.85043, 274.15833;
 368.58005, 272.42648;
 219.56491, 248.20975;
 304.53683, 270.59656;
 283.5062, 270.64255;
 282.05591, 165.04759;
 280.06818, 268.9408;
 391.2688, 253.17526;
 368.72302, 187.43919;
 366.80063, 253.25285;
 302.65823, 251.55186;
 311.29492, 232.62041;
 219.67871, 184.18344;
 283.66867, 184.13467;
 342.61438, 211.75414;
 333.86005, 203.04773;
 389.60458, 249.79576;
 321.8092, 196.11063;
 368.60025, 249.69695;
 219.76323, 160.00616;
 304.60281, 161.56491;
 372.26309, 161.43475;
 391.27158, 187.63051;
 391.45187, 163.13377;
 285.42947, 187.61447;
 306.33737, 164.98586;
 303.05426, 95.927643;
 332.23923, 215.1819;
 217.85716, 187.76422;
 368.68018, 338.1524;
 223.19881, 165.13824;
 368.69937, 166.6503;
 283.54874, 249.86383;
 223.00974, 249.89958;
 370.31387, 275.89371;
 280.08994, 251.58873;
