I = 62
bootstrap tracking (380)
Bootstrap points before optical flow: ([349, 260;
 232.71843, 248.08771;
 232.61823, 269.17377;
 407.64233, 165.80487;
 320.33618, 268.65039;
 333.58722, 196.02988;
 360.80588, 211.15086;
 360.93109, 206.15611;
 405.46716, 252.81171;
 346.73627, 204.17059;
 317.33517, 252.52097;
 357.90186, 200.1069;
 349.69901, 201.09775;
 353.75851, 201.14474;
 325.52969, 202.10602;
 233.83333, 182.36751;
 360.91238, 203.17944;
 299.40097, 183.7439;
 344.68329, 234.38324;
 297.3728, 336.55304;
 327.50671, 234.38164;
 324.5416, 234.38667;
 327.46591, 241.51151;
 404.4498, 250.79953;
 231.69505, 246.02608;
 341.62625, 220.26408;
 386.20996, 274.3262;
 300.41232, 185.77016;
 322.65887, 165.57079;
 297.63992, 164.54083;
 319.36139, 253.55434;
 318.5932, 161.47719;
 404.43469, 188.21996;
 318.41144, 336.4975;
 296.34482, 251.42302;
 295.37933, 338.55753;
 296.03882, 268.57413;
 345.71194, 215.22945;
 325.45544, 243.45946;
 337.50415, 212.03091;
 321.38339, 183.87448;
 382.44794, 339.99506;
 387.72711, 96.357796;
 226.07707, 258.2218;
 319.60156, 93.197296;
 384.46286, 338.93124;
 237.12784, 163.33411;
 384.26538, 250.84114;
 300.31107, 247.44659;
 316.46329, 189.77444;
 231.77698, 184.4222;
 384.53763, 165.76035;
 362.01227, 199.12877;
 408.69376, 97.546654;
 329.58618, 242.45413;
 320.78195, 96.064972;
 235.80067, 180.38751;
 408.41675, 272.26169;
 346.62619, 241.53069;
 390.65909, 93.359703;
 408.57501, 254.94682;
 235.8793, 250.20386;
 317.38171, 272.63831;
 407.86688, 165.64651;
 344.50833, 233.34195;
 360.32495, 206.7476;
 231.9601, 184.40509;
 360.3205, 203.174;
 384.64023, 250.68604;
 383.52884, 186.3465;
 405.21481, 186.43459;
 235.65446, 249.98555;
 383.62723, 339.38364;
 346.9057, 203.14093;
 325.1185, 201.84093;
 357.89896, 200.69933;
 349.31171, 200.67679;
 336.02847, 194.52962;
 298.51135, 249.04149;
 297.3728, 336.55304;
 235.59932, 180.77484;
 353.03647, 199.49344;
 404.08185, 276.24075;
 233.13167, 247.50586;
 233.44933, 159.04897;
 386.19788, 163.13794;
 320.60052, 96.468262;
 405.46106, 163.20454;
 405.26498, 273.82718;
 299.60248, 273.40787;
 230.67574, 271.47211;
 407.57938, 271.45392;
 384.55899, 271.44553;
 296.08948, 182.26881;
 384.72299, 188.75513;
 298.28561, 269.62592;
 233.03598, 269.15189;
 301.18515, 160.61523;
 318.95529, 253.9462;
 234.66528, 161.46382;
 300.00598, 162.98804;
 295.83279, 268.3858;
 235.47545, 267.94437;
 332.25259, 225.06189;
 366.39545, 223.81096;
 368.7637, 220.25465;
 340.95828, 220.15462;
 327.46179, 241.84857;
 379.82465, 254.29041;
 410.33774, 166.92107;
 361.34058, 216.46533;
 325.18527, 233.36746;
 405.28497, 253.03737;
 382.25314, 253.06921;
 316.48734, 251.47876;
 349.31891, 222.55861;
 233.23311, 181.95485;
 357.77881, 214.04364;
 404.05692, 250.62636;
 298.57117, 183.53317;
 360.19571, 211.54561;
 382.12448, 270.19586;
 409.20871, 97.97747;
 322.85208, 165.39944;
 404.04007, 188.78702;
 345.71194, 215.22945;
 325.04095, 243.04045;
 323.01038, 95.171112;
 231.85626, 244.9483;
 387.53644, 96.708679;
 317.77509, 336.48495;
 237.09102, 163.90198;
 389.87906, 94.314667;
 383.63974, 165.60437;
 321.38904, 183.67874;
 405.98135, 253.05034;
 349.07071, 222.34731;
 368.10187, 220.9362;
 346.19357, 201.93336;
 365.13321, 223.80624;
 294.98087, 268.55768;
 362.10403, 215.05869;
 234.64662, 160.73193;
 231.40422, 244.94948;
 298.55371, 162.49055;
 320.22324, 162.5007;
 359.2287, 212.02179;
 385.91785, 162.6765;
 336.02847, 194.52962;
 349.06705, 200.42911;
 405.9082, 186.20898;
 382.80133, 186.10466;
 324.47568, 232.38548;
 232.87222, 247.97823;
 317.00467, 251.31;
 405.96271, 273.57773;
 384.11591, 272.17618;
 318.46027, 270.12384;
 298.08905, 270.14536;
 404.49701, 250.12759;
 315.46875, 248.24236;
 321.28683, 268.71106;
 382.88068, 337.74341;
 346.23511, 213.52751;
 318.48862, 335.74747;
 296.89288, 335.84357;
 293.95862, 337.3046;
 318.72873, 93.025513;
 299.59814, 273.14188;
 379.82965, 254.53094;
 382.71219, 253.08701;
 235.84445, 249.47751;
 298.29651, 248.3204;
 410.56909, 167.16162;
 235.82285, 181.04024;
 325.82349, 203.27756;
 233.00552, 182.4202;
 298.32739, 182.78821;
 357.89621, 200.45691;
 384.19336, 250.16541;
 331.47794, 225.3658;
 406.1994, 162.7449;
 408.79074, 184.74339;
 299.77798, 185.68806;
 404.48694, 189.08754;
 384.2962, 189.02994;
 409.1524, 97.601646;
 407.61649, 165.62085;
 344.73358, 232.35974;
 385.56189, 275.12375;
 295.20474, 181.27402;
 323.1207, 165.40773;
 233.08575, 269.61472;
 407.9227, 165.65356;
 405.97989, 274.16364;
 367.49701, 221.50641;
 349.91608, 223.26811;
 299.3363, 273.78409;
 231.39984, 273.13263;
 383.22662, 272.42465;
 233.19844, 247.1384;
 318.46027, 270.12384;
 297.48596, 270.1123;
 296.22992, 163.63921;
 293.68707, 268.26962;
 405.98135, 253.04948;
 383.40222, 186.68532;
 381.56424, 253.0831;
 316.65427, 250.93869;
 325.59036, 231.79742;
 233.29776, 182.42896;
 297.7157, 182.75999;
 356.92569, 210.87787;
 348.21564, 202.19893;
 404.24475, 249.51315;
 336.02396, 195.10654;
 383.32037, 249.55072;
 233.4881, 158.07677;
 318.72891, 160.15372;
 387.10815, 160.30054;
 405.91638, 186.76892;
 406.18433, 162.15965;
 299.53043, 186.33719;
 320.5022, 163.61504;
 317.13327, 94.068764;
 346.51321, 214.38272;
 231.4958, 185.9534;
 383.49918, 338.84738;
 237.02538, 163.40062;
 383.46234, 165.61412;
 297.68768, 249.20422;
 236.81114, 248.94986;
 385.00839, 276.0163;
 294.11102, 250.9388;
 233.50276, 161.57878;
 379.84982, 184.92189;
 339.53415, 219.67334;
 405.97134, 94.439835;
 316.686, 273.76865;
 409.50345, 185.02072;
 236.75423, 180.71938;
 350.93542, 223.59396;
 363.45624, 215.20309;
 233.86511, 246.0983;
 410.04434, 253.21356;
 384.79962, 337.13959;
 294.38037, 181.32964;
 233.94478, 183.15273;
 296.70755, 334.58545;
 340.65131, 219.37109;
 298.79041, 183.49948;
 317.36435, 250.60893;
 405.56595, 272.12393;
 384.6246, 272.13297;
 380.1449, 269.90915;
 319.48746, 269.44501;
 298.51465, 269.44211;
 233.75294, 268.94858;
 405.59576, 250.93227;
 382.69128, 185.995;
 294.10986, 267.23474;
 407.62531, 186.10419;
 301.09204, 158.37151;
 319.75061, 158.25528;
 234.21098, 160.23924;
 298.63965, 273.77374;
 294.79852, 162.60886;
 238.46706, 162.37975;
 405.82498, 160.78238;
 382.61151, 251.01277;
 357.28293, 208.79941;
 296.6683, 248.47824;
 325.9567, 229.70326;
 387.09045, 162.77757;
 317.39017, 273.75098;
 382.83127, 164.88617;
 323.95776, 164.67775;
 407.94141, 164.96611;
 298.76141, 244.19414;
 346.83102, 212.98326;
 300.10602, 98.973015;
 410.31546, 184.79338;
 234.37207, 183.97215;
 410.55011, 252.80453;
 234.5936, 158.96379;
 297.37582, 161.74995;
 316.9668, 249.79437;
 231.74078, 274.43802;
 339.79395, 224.89069;
 297.16562, 184.32623;
 297.16, 335.46451;
 234.31532, 246.94608;
 410.26804, 272.93478;
 405.1705, 272.94934;
 382.5368, 272.89975;
 405.20819, 187.30206;
 319.50482, 269.81723;
 296.81821, 269.7749;
 291.11465, 269.62952;
 231.68358, 269.34039;
 236.71359, 266.87955;
 385.44827, 161.93263;
 316.93375, 275.23285;
 382.76373, 338.3974;
 407.93936, 164.5621;
 319.75439, 161.70769;
 380.14801, 250.1427;
 354.75714, 207.12305;
 324.9418, 164.33269;
 291.87558, 249.75511;
 362.26123, 214.70863;
 405.25671, 252.63693;
 382.68057, 187.22664;
 232.67686, 270.85931;
 383.53101, 271.92831;
 296.06589, 183.74184;
 317.03757, 271.33636;
 295.89252, 271.32095;
 380.57434, 187.19086;
 404.67355, 187.31856;
 235.87483, 183.47119;
 380.6163, 250.65685;
 323.01654, 183.96672;
 404.6785, 250.61064;
 316.98352, 250.34573;
 296.11523, 247.26505;
 232.69408, 240.55591;
 383.85858, 162.97414;
 236.11397, 159.47398;
 296.24838, 159.86537;
 320.29776, 162.73853;
 407.91986, 163.06039;
 317.03296, 334.86383;
 296.17737, 334.94455;
 404.69659, 274.93048;
 383.77631, 338.37073;
 317.16925, 186.82759;
 338.17181, 223.24622;
 320.56073, 99.470947;
 401.93628, 97.036346;
 233.32874, 272.65851;
 381.67795, 273.64502;
 319.85007, 247.72934;
 305.53305, 335.13574;
 410.87479, 161.20837;
 294.40085, 272.98074;
 229.15927, 261.92834;
 407.06577, 248.12573;
 319.99097, 273.10458;
 407.0679, 186.70995;
 407.10522, 273.70792;
 319.90536, 330.91116;
 381.93317, 335.44885;
 377.75714, 248.23355;
 229.65851, 171.54855;
 294.66357, 182.51688;
 236.92325, 243.76027;
 320.09802, 186.31914;
 237.31236, 157.13086;
 237.12025, 185.83737;
 294.83209, 247.85141;
 323.69983, 218.81485]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.005696407431077, 0.006148700969518868, -33.81105237199865;
 1.042192549239752e-05, 1.002756783392049, 8.497681254193674;
 2.089907750271265e-05, 1.51052823223987e-05, 1]
378 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 347.56863, 340.40228;
 343.98547, 254.40591;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([383.2226, 253.87436;
 384.36768, 186.18999;
 406.38763, 186.2662;
 366.95883, 224.46681;
 298.32269, 249.43047;
 333.38809, 224.50316;
 234.07414, 162.25877;
 405.42316, 273.24902;
 348.7457, 222.39815;
 368.95123, 220.43713;
 299.60934, 163.55258;
 300.20471, 272.78369;
 320.64413, 163.55072;
 386.57144, 163.72969;
 360.7272, 216.28348;
 385.2002, 272.27863;
 357.76385, 214.23309;
 318.37018, 270.63281;
 299.15283, 270.69907;
 232.71843, 248.08771;
 232.61823, 269.17377;
 407.64233, 165.80487;
 320.33618, 268.65039;
 333.58722, 196.02988;
 360.80588, 211.15086;
 360.93109, 206.15611;
 405.46716, 252.81171;
 346.73627, 204.17059;
 317.33517, 252.52097;
 357.90186, 200.1069;
 349.69901, 201.09775;
 353.75851, 201.14474;
 325.52969, 202.10602;
 233.83333, 182.36751;
 360.91238, 203.17944;
 299.40097, 183.7439;
 344.68329, 234.38324;
 297.3728, 336.55304;
 327.50671, 234.38164;
 324.5416, 234.38667;
 327.46591, 241.51151;
 404.4498, 250.79953;
 231.69505, 246.02608;
 341.62625, 220.26408;
 386.20996, 274.3262;
 300.41232, 185.77016;
 322.65887, 165.57079;
 297.63992, 164.54083;
 319.36139, 253.55434;
 318.5932, 161.47719;
 404.43469, 188.21996;
 318.41144, 336.4975;
 296.34482, 251.42302;
 295.37933, 338.55753;
 296.03882, 268.57413;
 345.71194, 215.22945;
 325.45544, 243.45946;
 337.50415, 212.03091;
 321.38339, 183.87448;
 382.44794, 339.99506;
 387.72711, 96.357796;
 319.60156, 93.197296;
 384.46286, 338.93124;
 237.12784, 163.33411;
 384.26538, 250.84114;
 300.31107, 247.44659;
 316.46329, 189.77444;
 231.77698, 184.4222;
 384.53763, 165.76035;
 362.01227, 199.12877;
 408.69376, 97.546654;
 329.58618, 242.45413;
 320.78195, 96.064972;
 235.80067, 180.38751;
 408.41675, 272.26169;
 346.62619, 241.53069;
 390.65909, 93.359703;
 408.57501, 254.94682;
 235.8793, 250.20386;
 317.38171, 272.63831;
 407.86688, 165.64651;
 344.50833, 233.34195;
 360.32495, 206.7476;
 231.9601, 184.40509;
 360.3205, 203.174;
 384.64023, 250.68604;
 383.52884, 186.3465;
 405.21481, 186.43459;
 235.65446, 249.98555;
 383.62723, 339.38364;
 346.9057, 203.14093;
 325.1185, 201.84093;
 357.89896, 200.69933;
 349.31171, 200.67679;
 336.02847, 194.52962;
 298.51135, 249.04149;
 297.3728, 336.55304;
 235.59932, 180.77484;
 353.03647, 199.49344;
 404.08185, 276.24075;
 233.13167, 247.50586;
 233.44933, 159.04897;
 386.19788, 163.13794;
 320.60052, 96.468262;
 405.46106, 163.20454;
 405.26498, 273.82718;
 299.60248, 273.40787;
 230.67574, 271.47211;
 407.57938, 271.45392;
 384.55899, 271.44553;
 296.08948, 182.26881;
 384.72299, 188.75513;
 298.28561, 269.62592;
 233.03598, 269.15189;
 301.18515, 160.61523;
 318.95529, 253.9462;
 234.66528, 161.46382;
 300.00598, 162.98804;
 295.83279, 268.3858;
 235.47545, 267.94437;
 332.25259, 225.06189;
 366.39545, 223.81096;
 368.7637, 220.25465;
 340.95828, 220.15462;
 327.46179, 241.84857;
 379.82465, 254.29041;
 410.33774, 166.92107;
 361.34058, 216.46533;
 325.18527, 233.36746;
 405.28497, 253.03737;
 382.25314, 253.06921;
 316.48734, 251.47876;
 349.31891, 222.55861;
 233.23311, 181.95485;
 357.77881, 214.04364;
 404.05692, 250.62636;
 298.57117, 183.53317;
 360.19571, 211.54561;
 382.12448, 270.19586;
 409.20871, 97.97747;
 322.85208, 165.39944;
 404.04007, 188.78702;
 345.71194, 215.22945;
 325.04095, 243.04045;
 323.01038, 95.171112;
 231.85626, 244.9483;
 387.53644, 96.708679;
 317.77509, 336.48495;
 237.09102, 163.90198;
 389.87906, 94.314667;
 383.63974, 165.60437;
 321.38904, 183.67874;
 405.98135, 253.05034;
 349.07071, 222.34731;
 368.10187, 220.9362;
 346.19357, 201.93336;
 365.13321, 223.80624;
 294.98087, 268.55768;
 362.10403, 215.05869;
 234.64662, 160.73193;
 231.40422, 244.94948;
 298.55371, 162.49055;
 320.22324, 162.5007;
 359.2287, 212.02179;
 385.91785, 162.6765;
 336.02847, 194.52962;
 349.06705, 200.42911;
 405.9082, 186.20898;
 382.80133, 186.10466;
 324.47568, 232.38548;
 232.87222, 247.97823;
 317.00467, 251.31;
 405.96271, 273.57773;
 384.11591, 272.17618;
 318.46027, 270.12384;
 298.08905, 270.14536;
 404.49701, 250.12759;
 315.46875, 248.24236;
 321.28683, 268.71106;
 382.88068, 337.74341;
 346.23511, 213.52751;
 318.48862, 335.74747;
 296.89288, 335.84357;
 293.95862, 337.3046;
 318.72873, 93.025513;
 299.59814, 273.14188;
 379.82965, 254.53094;
 382.71219, 253.08701;
 235.84445, 249.47751;
 298.29651, 248.3204;
 410.56909, 167.16162;
 235.82285, 181.04024;
 325.82349, 203.27756;
 233.00552, 182.4202;
 298.32739, 182.78821;
 357.89621, 200.45691;
 384.19336, 250.16541;
 331.47794, 225.3658;
 406.1994, 162.7449;
 408.79074, 184.74339;
 299.77798, 185.68806;
 404.48694, 189.08754;
 384.2962, 189.02994;
 409.1524, 97.601646;
 407.61649, 165.62085;
 344.73358, 232.35974;
 385.56189, 275.12375;
 295.20474, 181.27402;
 323.1207, 165.40773;
 233.08575, 269.61472;
 407.9227, 165.65356;
 405.97989, 274.16364;
 367.49701, 221.50641;
 349.91608, 223.26811;
 299.3363, 273.78409;
 231.39984, 273.13263;
 383.22662, 272.42465;
 233.19844, 247.1384;
 318.46027, 270.12384;
 297.48596, 270.1123;
 296.22992, 163.63921;
 293.68707, 268.26962;
 405.98135, 253.04948;
 383.40222, 186.68532;
 381.56424, 253.0831;
 316.65427, 250.93869;
 325.59036, 231.79742;
 233.29776, 182.42896;
 297.7157, 182.75999;
 356.92569, 210.87787;
 348.21564, 202.19893;
 404.24475, 249.51315;
 336.02396, 195.10654;
 383.32037, 249.55072;
 233.4881, 158.07677;
 318.72891, 160.15372;
 387.10815, 160.30054;
 405.91638, 186.76892;
 406.18433, 162.15965;
 299.53043, 186.33719;
 320.5022, 163.61504;
 317.13327, 94.068764;
 346.51321, 214.38272;
 231.4958, 185.9534;
 383.49918, 338.84738;
 237.02538, 163.40062;
 383.46234, 165.61412;
 297.68768, 249.20422;
 236.81114, 248.94986;
 385.00839, 276.0163;
 294.11102, 250.9388;
 233.50276, 161.57878;
 379.84982, 184.92189;
