I = 44
bootstrap tracking (449)
Bootstrap points before optical flow: ([349, 260;
 440.64005, 195.26402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 435.45605, 191.80801;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 440.64005, 171.07202;
 264.38403, 255.74402;
 203.90402, 255.74402;
 440.64005, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 437.52966, 346.29126;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 439.60327, 342.14404;
 350.43845, 342.14404;
 439.60327, 257.12643;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 435.45605, 190.77122;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 439.60327, 192.84483;
 201.13922, 167.96162;
 265.42084, 279.93604;
 435.45605, 259.20004;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 437.52966, 172.10883;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 432.96777, 258.78534;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 437.94443, 258.78534;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 437.94443, 191.60069;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 435.9538, 346.37424;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 435.9538, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 437.14819, 343.98547;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046;
 437.14819, 193.49182]
Tracked points after optical flow: ([350.35846, 250.20461;
 351.42929, 183.45189;
 373.37964, 183.54713;
 439.9704, 250.03973;
 440.95755, 183.49042;
 334.56717, 221.34505;
 438.82193, 270.16083;
 266.77377, 246.23404;
 301.63376, 221.37144;
 203.27565, 160.43817;
 436.83765, 269.19415;
 372.37997, 269.24283;
 316.67838, 219.40227;
 336.58112, 217.31592;
 267.83502, 161.492;
 268.80472, 269.19904;
 288.82016, 161.44998;
 353.4631, 161.46487;
 328.58997, 213.34029;
 441.93378, 162.53976;
 352.38794, 268.21442;
 325.54129, 211.36578;
 286.90768, 267.19928;
 267.83804, 267.22556;
 202.22319, 245.17639;
 202.29152, 266.22198;
 374.36423, 163.42961;
 288.83517, 265.24478;
 301.64661, 193.45547;
 328.57101, 208.38298;
 328.57175, 203.40878;
 372.36029, 249.20416;
 314.61969, 201.38702;
 285.7717, 249.1653;
 325.53049, 197.44217;
 317.54788, 198.36195;
 321.53113, 198.42426;
 293.73529, 199.44969;
 203.35191, 180.45602;
 328.56796, 200.46179;
 267.87503, 181.58052;
 312.62451, 231.35986;
 440.02939, 337.78275;
 265.92032, 331.79401;
 295.71243, 231.3784;
 292.70609, 231.37535;
 295.65591, 238.3876;
 371.37946, 247.23785;
 201.26178, 243.20692;
 309.56876, 217.37968;
 353.35477, 270.21259;
 268.84592, 183.57048;
 367.78436, 90.040642;
 290.797, 163.44389;
 265.8811, 162.4653;
 287.74966, 250.1687;
 286.85437, 159.50269;
 371.41827, 185.48514;
 286.71136, 331.85269;
 264.82132, 248.20021;
 263.89594, 333.81082;
 264.88425, 265.24265;
 313.60135, 212.35912;
 293.64969, 240.33821;
 305.46667, 209.21202;
 289.78033, 181.56326;
 349.43445, 334.82846;
 354.5892, 94.91851;
 196.22888, 255.31912;
 372.32388, 334.82184;
 287.81726, 92.048325;
 351.43875, 333.81644;
 206.3196, 161.48161;
 351.39774, 247.15746;
 268.77686, 244.2334;
 284.83896, 187.48363;
 201.33835, 182.48752;
 442.90741, 95.866791;
 351.48108, 163.45625;
 437.0311, 338.79199;
 329.58755, 196.47484;
 441.97049, 185.47435;
 375.47452, 95.934044;
 297.72867, 239.33755;
 288.92438, 94.89949;
 205.32924, 178.47203;
 375.36829, 268.24991;
 314.61441, 238.29379;
 357.61877, 91.916924;
 375.32187, 251.16988;
 205.22174, 247.17982;
 285.90225, 269.21478;
 374.54984, 163.25075;
 312.45743, 230.38037;
 327.99988, 203.98483;
 201.51868, 182.48071;
 327.95239, 200.42915;
 440.16605, 182.50813;
 351.78461, 246.9819;
 350.61841, 183.63652;
 372.21875, 183.68898;
 436.66351, 338.987;
 439.03067, 337.78711;
 205.00426, 246.97981;
 350.61804, 334.2478;
 314.78235, 200.35927;
 293.34219, 199.23033;
 325.54858, 198.05612;
 317.13815, 197.98596;
 304.09265, 191.9753;
 266.98331, 245.8282;
 265.92032, 331.79401;
 205.13397, 178.8459;
 320.76578, 196.77359;
 371.02682, 272.24069;
 202.60904, 244.56244;
 202.66753, 157.28232;
 353.08087, 160.85303;
 288.72577, 95.312111;
 372.1832, 160.83272;
 438.82782, 269.75229;
 441.35962, 162.14453;
 372.21402, 269.81357;
 268.22861, 269.79617;
 436.48846, 268.58807;
 200.33391, 268.54709;
 374.53458, 267.4422;
 351.76471, 267.39273;
 264.69104, 180.19673;
 351.81372, 186.01459;
 267.0495, 266.21921;
 202.68216, 266.22131;
 269.38809, 158.57088;
 287.36722, 250.55319;
 203.86174, 159.62878;
 437.77155, 251.65648;
 268.24713, 160.89664;
 264.71423, 265.05762;
 205.08362, 265.02652;
 300.52728, 221.86676;
 333.99283, 220.70313;
 336.41946, 217.13055;
 308.80859, 217.21327;
 295.65216, 238.72517;
 346.99765, 250.59677;
 376.9906, 164.48634;
 329.22357, 213.52332;
 440.18506, 249.22398;
 293.32895, 230.36894;
 372.18768, 249.41501;
 349.36603, 249.39349;
 284.96295, 248.17351;
 317.27737, 219.56061;
 202.71909, 180.04993;
 325.55457, 211.1898;
 370.98526, 247.07025;
 267.07785, 181.37952;
 327.95456, 208.80498;
 349.40176, 266.24054;
 372.14322, 335.46454;
 375.8786, 96.515175;
 291.00302, 163.27107;
 371.01376, 186.07271;
 313.60159, 212.35927;
 293.26291, 239.91365;
 291.15048, 94.103569;
 201.44208, 242.21237;
 354.41678, 95.339096;
 286.14105, 331.88354;
 206.31528, 162.08757;
 356.78195, 92.887306;
 350.65012, 163.2847;
 289.77365, 181.3775;
 437.77924, 181.31969;
 372.86646, 249.38843;
 316.99261, 219.34821;
 335.6864, 217.81581;
 314.09137, 199.13898;
 332.76202, 220.70605;
 264.00986, 265.29306;
 329.9061, 212.12309;
 203.84866, 158.91081;
 200.95316, 242.22133;
 266.78293, 160.42152;
 288.41467, 160.40294;
 326.99451, 209.30385;
 352.78735, 160.40942;
 304.09265, 191.9753;
 437.30316, 250.68787;
 316.88669, 197.71696;
 440.16919, 183.47128;
 372.905, 183.48157;
 349.89795, 183.4095;
 292.58737, 229.40234;
 202.36853, 245.05693;
 436.02383, 338.27786;
 285.45395, 247.92645;
 438.7908, 336.82721;
 440.06223, 272.38214;
 438.59818, 269.50671;
 372.90509, 269.57227;
 351.32935, 268.15237;
 287.02548, 266.65985;
 266.81165, 266.69269;
 371.44968, 246.54381;
 284.01111, 245.10315;
 440.22818, 333.9837;
 289.82391, 265.2933;
 372.82675, 333.9906;
 349.90625, 332.56702;
 314.11551, 210.73328;
 286.82355, 331.13028;
 265.45544, 331.08817;
 441.5986, 246.38588;
 262.50729, 332.55347;
 286.90738, 91.859802;
 268.2272, 269.55673;
 346.99533, 250.8479;
 440.18506, 249.22398;
 349.82416, 249.4109;
 205.24841, 246.47052;
 435.80881, 268.15091;
 266.75476, 245.10506;
 377.22989, 164.69328;
 205.35352, 179.12698;
 294.03152, 200.59402;
 202.51968, 180.50716;
 266.83453, 180.64539;
 325.54739, 197.7863;
 351.33942, 246.46367;
 299.76779, 222.1427;
 372.87997, 160.36642;
 375.73026, 182.09317;
 268.26276, 183.53275;
 371.46255, 186.37718;
 351.36566, 186.29907;
 441.61664, 161.86252;
 375.89484, 95.993065;
 374.33109, 163.2486;
 312.65994, 229.43997;
 352.67554, 270.96335;
 263.92584, 179.23112;
 291.25723, 163.27237;
 202.73335, 266.68179;
 374.59592, 163.25139;
 439.77637, 273.52206;
 438.22171, 337.1207;
 438.0209, 270.10562;
 372.91357, 270.16974;
 335.10501, 218.40379;
 317.88364, 220.20894;
 267.92868, 270.1882;
 201.06802, 270.05624;
 350.45035, 268.42899;
 202.66771, 244.1954;
 287.02548, 266.65985;
 266.24597, 266.68872;
 264.52045, 161.54222;
 262.92935, 265.03888;
 439.95126, 333.63861;
 436.41071, 250.99176;
 439.89542, 249.22098;
 372.86612, 249.38831;
 350.50848, 184.00607;
 348.66943, 249.40804;
 285.16229, 247.62732;
 293.69806, 228.82368;
 202.79515, 180.50713;
 266.26257, 180.63782;
 324.69366, 208.13385;
 316.04776, 199.44441;
 371.21234, 246.08495;
 304.09155, 192.54036;
 350.45209, 245.98117;
 441.61496, 185.71439;
 202.70482, 156.26854;
 287.02081, 158.22617;
 353.92993, 158.16295;
 436.48389, 182.34021;
 372.89325, 184.06599;
 372.86743, 159.76028;
 267.96072, 184.10358;
 288.67599, 161.51823;
 285.27167, 92.976273;
 314.40247, 211.56805;
 201.01566, 183.97658;
 350.48541, 333.70599;
 206.22249, 161.54503;
 350.49942, 163.28447;
 441.59891, 161.58972;
 266.19257, 245.96904;
 206.09972, 245.89543;
 441.58713, 245.8793;
 352.09311, 271.77161;
 262.74841, 247.63956;
 202.69867, 159.76511;
 347.19174, 182.34715;
 307.47607, 216.74162;
 372.99539, 92.891403;
 285.27576, 270.25836;
 376.41278, 182.37347;
 206.22972, 178.82333;
 318.92896, 220.54082;
 438.56839, 336.08191;
 331.30988, 212.22533;
 203.37611, 243.17249;
 376.63638, 249.3421;
 440.62555, 332.01346;
 351.87744, 331.95969;
 440.56311, 247.17741;
 263.17328, 179.29471;
 203.45688, 181.25044;
 265.27628, 329.86414;
 308.53058, 216.42972;
 438.38467, 270.10764;
 267.31543, 181.36198;
 376.68591, 268.11136;
 285.83472, 247.27399;
 372.52194, 268.11984;
 351.81689, 268.07175;
 347.76462, 266.04492;
 288.01794, 266.00888;
 267.30579, 266.0296;
 203.39696, 266.03336;
 436.48386, 181.30382;
 372.51599, 247.32124;
 349.78378, 183.30672;
 263.26965, 263.99609;
 374.59021, 183.42287;
 269.29529, 156.45609;
 288.05957, 156.4644;
 440.57867, 183.36115;
 203.40314, 158.41034;
 267.26846, 270.2074;
 436.42664, 249.23808;
 263.13229, 160.52153;
 207.58925, 160.49599;
 372.53146, 158.40556;
 438.48322, 162.6194;
 349.72421, 247.32652;
 325.06516, 206.09262;
 265.15546, 245.24835;
 294.07513, 226.71584;
 353.94391, 160.52992;
 285.93744, 270.27576;
 349.97571, 162.52966;
 292.0683, 162.54317;
 374.60226, 162.53601;
 267.23483, 241.07497;
 314.72253, 210.24019;
 433.97992, 338.16577;
 268.23462, 97.814873;
 377.06924, 182.18689;
 203.87547, 182.06206;
 433.87466, 248.84425;
 376.96344, 248.91232;
 203.82805, 157.216;
 265.60538, 159.66817;
 285.45801, 246.46938;
 201.41533, 271.2785;
 307.69095, 221.83844;
 265.65048, 182.18396;
 265.68427, 330.70651;
 436.33768, 271.37387;
 203.75929, 243.97707;
 377.03308, 268.94073;
 372.15195, 268.91537;
 349.77695, 268.92404;
 372.19858, 184.56557;
 288.04117, 266.40009;
 265.62399, 266.41647;
 260.77173, 266.45663;
 201.36241, 266.39151;
 206.33887, 263.95004;
 352.3349, 159.64252;
 285.53448, 271.65768;
 349.77917, 333.24045;
 374.59857, 162.14554;
 287.99667, 159.66586;
 438.92685, 248.81163;
 347.31003, 246.44745;
 322.60007, 204.44411;
 292.88, 162.15948;
 438.9447, 182.13069;
 260.76849, 246.45238;
 330.05798, 211.7919;
 372.11185, 333.237;
 372.13818, 249.01801;
 349.78766, 184.53571;
 202.36076, 267.9028;
 436.81592, 270.87936;
 437.00214, 336.17572;
 350.74991, 267.91354;
 264.63708, 181.66783;
 285.58813, 267.88199;
 264.64114, 267.93185;
 347.83121, 184.56454;
 371.65024, 184.57854;
 436.91635, 184.57921;
 205.39351, 181.56284;
 436.87347, 246.89656;
 347.74677, 247.03189;
 291.45615, 181.64517;
 371.60825, 247.03514;
 285.44952, 246.97209;
 264.58148, 244.01596;
 202.29509, 238.19385;
 350.83951, 160.64053;
 205.32286, 157.65123;
 264.55606, 157.75052;
 288.49158, 160.6447;
 371.56174, 333.22711;
 374.58963, 160.60233;
 285.43591, 330.28693;
 264.69437, 330.22607;
 371.63278, 270.93204;
 350.77512, 333.24002;
 285.49014, 184.59592;
 306.22281, 220.34653;
 288.62573, 98.365921;
 368.7009, 95.481339;
 203.01028, 269.60925;
 349.04779, 269.71509;
 288.43289, 244.67941;
 274.15671, 330.31613;
 434.69781, 273.32697;
 377.59311, 158.86407;
 363.26987, 266.62393;
 263.41443, 269.68433;
 199.31476, 259.01688;
 374.07089, 244.83691;
 288.5217, 269.69458;
 374.03857, 184.0296;
 438.19296, 333.7186;
 374.05118, 269.69919;
 288.46417, 326.80273;
 281.9411, 255.63957;
 349.01514, 330.2663;
 345.17618, 244.62704;
 374.01062, 330.35754;
 199.3438, 169.73563;
 263.43344, 180.48967;
 206.51489, 241.08997;
 288.44043, 184.04651;
 206.4817, 155.17978;
 206.61153, 183.8679;
 263.41718, 244.56161;
 291.92657, 216.06161;
 438.13312, 183.99446]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.005200880143567, 0.0004306897897889365, -3.394814167616448;
 -5.147295311784639e-05, 1.003997376659401, 8.795563594604193;
 -5.542929728189279e-07, 5.905108593021591e-07, 1]
449 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 439, 260;
 440, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 441, 172;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 439, 348;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 442, 105;
 350, 173;
 436, 349;
 328, 206;
 441, 195;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 439.20001, 192;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 435.60001, 349.20001;
 438.00003, 348;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 438.00003, 279.60001;
 440.40002, 171.60001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 436.80002, 261.60001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 439.20001, 259.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 436.80002, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 436.32001, 260.64001;
 315.36002, 207.36002;
 439.20001, 192.96001;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 434.88, 348.48001;
 283.68002, 257.76001;
 437.76001, 347.04001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 439.20001, 344.16;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 440.64001, 256.32001;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 439.20001, 259.20001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 440.64001, 171.36;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 347.32803;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 438.91205, 343.87204;
 435.45605, 260.92804;
 438.91205, 259.20001;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 440.64005, 195.26402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 435.45605, 191.80801;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 440.64005, 171.07202;
 264.38403, 255.74402;
 203.90402, 255.74402;
 440.64005, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 437.52966, 346.29126;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 439.60327, 342.14404;
 350.43845, 342.14404;
 439.60327, 257.12643;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 435.45605, 190.77122;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 439.60327, 192.84483;
 201.13922, 167.96162;
 265.42084, 279.93604;
 435.45605, 259.20004;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 437.52966, 172.10883;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
