I = 51
bootstrap tracking (405)
Bootstrap points before optical flow: ([349, 260;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after optical flow: ([352.15704, 257.25873;
 353.03516, 190.07953;
 374.90393, 190.14536;
 336.017, 228.20094;
 441.37, 277.3945;
 268.01218, 253.37582;
 302.96616, 228.28593;
 203.82727, 167.03886;
 439.35757, 276.40228;
 374.27231, 276.41727;
 318.01807, 226.2169;
 338.01849, 224.18532;
 268.90457, 168.07336;
 270.11484, 276.47336;
 289.85056, 167.97916;
 354.91541, 167.98106;
 329.97614, 220.15134;
 354.20178, 275.35944;
 326.98755, 218.18478;
 288.22974, 274.3508;
 269.08643, 274.4473;
 203.03754, 252.33868;
 203.14461, 273.46896;
 375.86115, 169.85905;
 290.20792, 272.36749;
 302.91315, 200.19083;
 329.98645, 215.17633;
 330.00827, 210.16527;
 374.18372, 256.24179;
 315.93784, 208.13998;
 287.13617, 256.31195;
 326.93231, 204.14548;
 318.9165, 205.13542;
 322.90857, 205.16068;
 294.97058, 206.22205;
 203.93297, 187.27142;
 329.97031, 207.1805;
 268.98279, 188.25903;
 314.06, 238.27831;
 267.28134, 339.66412;
 297.05533, 238.30035;
 294.09918, 238.30437;
 297.01517, 245.34474;
 373.17554, 254.23604;
 202.0999, 250.37051;
 310.96948, 224.21475;
 355.22559, 277.40549;
 269.983, 190.29308;
 369.39883, 96.01358;
 291.90781, 170.00897;
 266.95807, 169.04288;
 289.17236, 257.34137;
 287.87408, 166.00246;
 372.93845, 192.10202;
 288.30457, 339.68561;
 266.08313, 255.31345;
 265.26843, 341.6669;
 266.07346, 272.42422;
 314.95462, 219.16046;
 295.0134, 247.31758;
 306.81345, 216.07736;
 290.8212, 188.26233;
 351.40939, 342.69507;
 355.85699, 100.96818;
 197.16525, 262.45923;
 374.44196, 342.59671;
 288.68771, 98.139999;
 353.41083, 341.66052;
 206.88635, 168.10741;
 353.18866, 254.22142;
 270.00378, 251.3846;
 285.95093, 194.11235;
 201.96761, 189.2551;
 352.87659, 170.0237;
 330.93219, 203.14441;
 376.78076, 101.99912;
 299.01837, 246.32161;
 289.75763, 101.08986;
 205.91357, 185.27278;
 377.26361, 275.4444;
 316.09384, 245.28081;
 358.89001, 97.994698;
 377.20737, 258.25555;
 206.06152, 254.33392;
 287.21228, 276.36267;
 376.09894, 169.69856;
 313.86243, 237.26527;
 329.42599, 210.77177;
 202.16133, 189.2487;
 329.38336, 207.16306;
 353.57538, 254.0533;
 352.23099, 190.27246;
 373.7269, 190.31961;
 205.83752, 254.13832;
 352.59668, 342.10205;
 316.13254, 207.13994;
 294.55707, 206.01054;
 326.9498, 204.7381;
 318.51813, 204.72876;
 305.32486, 198.75609;
 268.2254, 252.96599;
 267.28134, 339.66412;
 205.7126, 185.65503;
 322.15015, 203.53403;
 372.90744, 279.39188;
 203.42035, 251.71381;
 203.31969, 163.92587;
 354.53101, 167.38037;
 289.57803, 101.46317;
 373.70178, 167.28401;
 441.39816, 277.00812;
 374.07733, 277.01395;
 269.52521, 277.0997;
 438.9754, 275.77167;
 201.16451, 275.81665;
 376.43753, 274.62708;
 353.57373, 274.52991;
 265.73093, 186.81163;
 353.41571, 192.64795;
 268.27878, 273.43619;
 203.54114, 273.46716;
 270.45718, 165.13382;
 288.75027, 257.70996;
 204.47464, 166.26913;
 269.29239, 167.48544;
 265.88599, 272.24176;
 205.87141, 272.29871;
 301.81454, 228.82529;
 335.42554, 227.56551;
 337.83939, 223.98692;
 310.21271, 224.03543;
 297.00894, 245.69708;
 348.75348, 257.67841;
 378.5549, 170.98643;
 330.6004, 220.34155;
 294.70044, 237.28218;
 373.99341, 256.44794;
 351.1622, 256.46359;
 286.2962, 255.28815;
 318.5947, 226.39796;
 203.32481, 186.85349;
 327.00699, 217.99277;
 372.75189, 254.02681;
 268.18784, 188.0619;
 329.39395, 215.55716;
 351.12064, 273.33798;
 374.26263, 343.23267;
 377.21536, 102.59529;
 292.09784, 169.80803;
 372.53931, 192.71794;
 314.95462, 219.16046;
 294.60617, 246.88638;
 291.97235, 100.22939;
 202.26825, 249.33182;
 355.66983, 101.37322;
 287.67947, 339.68457;
 206.87582, 168.68774;
 358.07751, 98.967918;
 352.07748, 169.8306;
 290.81696, 188.06546;
 374.68387, 256.43451;
 318.37027, 226.18178;
 337.11105, 224.69275;
 315.42004, 205.93478;
 334.20813, 227.57092;
 265.11539, 272.45142;
 331.33206, 218.90622;
 204.49512, 165.55885;
 201.8111, 249.35687;
 267.849, 166.99765;
 289.44318, 166.9295;
 328.44061, 216.03506;
 354.28342, 166.91176;
 305.32486, 198.75609;
 318.27454, 204.48776;
 374.44128, 190.09102;
 351.51273, 190.03802;
 293.98038, 236.32303;
 203.18956, 252.22575;
 286.77979, 255.06865;
 442.60919, 279.63171;
 441.14435, 276.72946;
 374.7695, 276.76852;
 353.13159, 275.28552;
 288.32538, 273.82498;
 268.06488, 273.92264;
 373.23123, 253.5183;
 285.28824, 252.09955;
 291.18503, 272.41449;
 374.96979, 341.7562;
 351.85095, 340.45285;
 315.43478, 217.48756;
 288.39178, 338.95056;
 266.79294, 338.9523;
 263.88, 340.42157;
 287.8143, 97.959831;
 269.51233, 276.82288;
 348.76007, 257.92993;
 351.62854, 256.46527;
 206.04567, 253.61142;
 438.22632, 275.32431;
 267.97736, 252.26416;
 378.79462, 171.23015;
 205.93097, 185.91618;
 295.28467, 207.43451;
 203.09416, 187.32492;
 267.92059, 187.31883;
 326.94363, 204.49615;
 353.12338, 253.51653;
 301.0871, 229.09326;
 374.43195, 166.80054;
 377.33148, 188.63298;
 269.38489, 190.2442;
 372.99734, 192.95985;
 352.94623, 192.89264;
 377.22791, 102.09056;
 375.83902, 169.67654;
 314.10086, 236.30696;
 354.58109, 278.23392;
 264.90015, 185.8297;
 292.34567, 169.8098;
 203.57239, 273.94409;
 376.15051, 169.7;
 442.34271, 280.76001;
 440.54874, 277.33725;
 374.78564, 277.36343;
 336.52371, 225.27417;
 319.19547, 227.02568;
 269.26324, 277.50784;
 201.88412, 277.36865;
 352.25262, 275.55176;
 203.49324, 251.35788;
 288.32538, 273.82498;
 267.4696, 273.90527;
 265.55307, 168.14793;
 263.98312, 272.20001;
 374.68365, 256.4342;
 352.09189, 190.60391;
 350.47452, 256.4733;
 286.46249, 254.7309;
 295.10519, 235.72012;
 203.39232, 187.32962;
 267.34311, 187.31139;
 326.13477, 214.87846;
 317.44153, 206.21544;
 372.95557, 252.99722;
 305.32962, 199.33018;
 352.23984, 253.01111;
 203.36247, 163.00496;
 288.02975, 164.66855;
 355.43097, 164.61635;
 374.4473, 190.65381;
 374.42978, 166.24754;
 269.09784, 190.79424;
 289.7114, 168.06094;
 286.11746, 99.093834;
 315.73666, 218.3564;
 201.68581, 190.761;
 352.44571, 341.5722;
 206.79036, 168.17548;
 351.89627, 169.83597;
 267.40601, 253.1165;
 206.97206, 253.07967;
 353.98721, 279.01599;
 264.02896, 254.76602;
 203.32779, 166.41417;
 348.5856, 188.8777;
 308.81885, 223.55603;
 374.44748, 98.888908;
 286.54129, 277.4415;
 377.96118, 188.91826;
 206.85173, 185.60345;
 320.25684, 227.39473;
 332.70609, 219.04019;
 204.19516, 250.33008;
 378.58594, 256.46381;
 353.81421, 339.82742;
 264.14792, 185.90242;
 204.05276, 188.05197;
 266.634, 337.70154;
 309.88498, 223.24361;
 440.90015, 277.32434;
 268.41962, 188.03786;
 378.64761, 275.29956;
 287.16397, 254.397;
 374.4263, 275.29977;
 353.6315, 275.22388;
 349.41928, 273.1427;
 289.34427, 273.16895;
 268.51523, 273.2468;
 204.26534, 273.28107;
 374.33109, 254.35753;
 351.39362, 189.91782;
 264.34647, 271.16165;
 376.14069, 189.99205;
 270.35333, 163.02129;
 289.06543, 162.94124;
 204.04474, 165.06078;
 268.56107, 277.49515;
 264.1644, 167.11758;
 208.13829, 167.12122;
 374.09586, 164.97427;
 351.52173, 254.39371;
 326.48663, 212.80389;
 266.37604, 252.37874;
 295.46704, 233.58778;
 355.45117, 166.99915;
 287.22833, 277.4487;
 351.25211, 169.12393;
 293.16019, 169.11214;
 376.16101, 169.0103;
 268.43768, 248.31311;
 316.05978, 216.97864;
 436.72128, 345.99319;
 269.16513, 104.13083;
 378.75885, 188.7001;
 204.48195, 188.86404;
 378.93002, 256.0553;
 204.46762, 163.82855;
 266.64563, 166.2767;
 286.75238, 253.56839;
 202.26784, 278.53391;
 309.11871, 228.74196;
 266.75247, 188.83223;
 267.0618, 338.57901;
 438.84125, 278.56;
 204.59631, 251.15742;
 378.96561, 276.15015;
 374.03165, 276.1152;
 351.56146, 276.05722;
 373.70779, 191.19238;
 289.36749, 273.54401;
 266.82202, 273.59875;
 261.80127, 273.61136;
 202.20767, 273.64923;
 207.04259, 271.24243;
 353.77267, 166.2001;
 286.8111, 278.74734;
 351.7439, 341.10635;
 376.17383, 168.61095;
 289.04532, 166.22606;
 349.11374, 253.50841;
 323.98865, 211.16171;
 294.00534, 168.7047;
 261.99075, 253.58649;
 331.46661, 218.59831;
 374.23807, 341.01053;
 373.93298, 256.03897;
 351.3992, 191.16183;
 203.19321, 275.1824;
 439.36215, 278.11133;
 352.56317, 275.06049;
 265.71097, 188.3255;
 286.8913, 275.03345;
 265.87854, 275.14896;
 349.38358, 191.15805;
 373.19699, 191.19708;
 205.98883, 188.3553;
 439.22415, 254.0479;
 349.52844, 254.11513;
 292.47989, 188.34564;
 373.40729, 254.03534;
 286.75269, 254.09848;
 265.79471, 251.16438;
 203.11813, 245.46118;
 352.26547, 167.21393;
 205.95844, 164.3248;
 265.6311, 164.28217;
 289.52777, 167.201;
 373.66656, 340.98105;
 376.17322, 167.12994;
 286.96252, 338.08896;
 266.09665, 338.0676;
 373.51489, 278.11658;
 352.7417, 341.09531;
 286.57013, 191.28989;
 307.58658, 227.16878;
 289.52603, 104.45254;
 370.04932, 101.5104;
 203.83221, 276.83057;
 350.73114, 276.81406;
 289.69238, 251.62604;
 275.64496, 338.26001;
 437.0527, 280.48987;
 379.15094, 165.34074;
 365.49988, 273.59299;
 264.57352, 276.86493;
 200.21884, 266.21878;
 375.78592, 251.58769;
 289.81952, 276.83502;
 375.57855, 190.61342;
 375.89496, 276.918;
 289.90399, 334.38397;
 283.11969, 262.69559;
 350.93259, 338.1582;
 346.62756, 252.04193;
 376.13235, 338.08627;
 200.08768, 176.38602;
 264.4328, 187.1225;
 207.28149, 248.13834;
 289.54156, 190.71123;
 207.16734, 162.07098;
 207.21367, 190.71465;
 264.62833, 251.70502;
 293.31363, 223.0824]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.004583995195828, 0.0002374579820359219, -3.383709432743993;
 0.001904138074687695, 1.00263934994847, 2.423483275240603;
 5.228287445134236e-06, 8.967418209559276e-06, 1]
405 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 264, 342;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 374, 105;
 296, 249;
 287, 104;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 286.80002, 104.4;
 370.80002, 170.40001;
 438.00003, 279.60001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 435.60001, 278.40002;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 370.80002, 345.60001;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 289.20001, 103.2;
 199.20001, 252.00002;
 352.80002, 104.4;
 284.40002, 342;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 439.20001, 282.24002;
 437.76001, 279.36002;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 371.52002, 344.16;
 348.48001, 342.72;
 312.48001, 220.32001;
 285.12003, 341.28;
 263.52002, 341.28;
 260.64001, 342.72;
 285.12003, 100.8;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 434.88, 277.92001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 438.91205, 283.39203;
 437.18405, 279.93604;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 283.39203, 101.95201;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 437.52966, 279.93604;
 265.42084, 190.77122;
 375.32166, 277.86243;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 432.96777, 348.36487;
 266.25031, 106.99779;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 263.76199, 340.89993;
 435.45612, 281.18024;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 343.38824;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 435.9538, 280.68256;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 435.9538, 256.79468;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 370.26212, 343.38824;
 373.24811, 170.20114;
 283.66855, 340.40228;
 262.76666, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 286.65454, 107.49545;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 433.565, 283.07138;
 376.2341, 168.40955;
 361.90137, 275.905;
 261.57227, 279.48819;
 197.075, 268.73865;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 286.65454, 336.81909;
 279.48819, 265.15546;
 347.56863, 340.40228;
 343.98547, 254.40591;
 372.65091, 340.40228;
 197.075, 179.15909;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([352.15704, 257.25873;
 353.03516, 190.07953;
 374.90393, 190.14536;
 336.017, 228.20094;
 441.37, 277.3945;
 268.01218, 253.37582;
 302.96616, 228.28593;
 203.82727, 167.03886;
 439.35757, 276.40228;
 374.27231, 276.41727;
 318.01807, 226.2169;
 338.01849, 224.18532;
 268.90457, 168.07336;
 270.11484, 276.47336;
 289.85056, 167.97916;
 354.91541, 167.98106;
 329.97614, 220.15134;
 354.20178, 275.35944;
 326.98755, 218.18478;
 288.22974, 274.3508;
 269.08643, 274.4473;
 203.03754, 252.33868;
 203.14461, 273.46896;
 375.86115, 169.85905;
 290.20792, 272.36749;
 302.91315, 200.19083;
 329.98645, 215.17633;
 330.00827, 210.16527;
 374.18372, 256.24179;
 315.93784, 208.13998;
 287.13617, 256.31195;
 326.93231, 204.14548;
 318.9165, 205.13542;
 322.90857, 205.16068;
 294.97058, 206.22205;
 203.93297, 187.27142;
 329.97031, 207.1805;
 268.98279, 188.25903;
 314.06, 238.27831;
 267.28134, 339.66412;
 297.05533, 238.30035;
 294.09918, 238.30437;
 297.01517, 245.34474;
 373.17554, 254.23604;
 202.0999, 250.37051;
 310.96948, 224.21475;
 355.22559, 277.40549;
 269.983, 190.29308;
 369.39883, 96.01358;
 291.90781, 170.00897;
 266.95807, 169.04288;
 289.17236, 257.34137;
 287.87408, 166.00246;
 372.93845, 192.10202;
 288.30457, 339.68561;
 266.08313, 255.31345;
 265.26843, 341.6669;
 266.07346, 272.42422;
 314.95462, 219.16046;
 295.0134, 247.31758;
 306.81345, 216.07736;
 290.8212, 188.26233;
 351.40939, 342.69507;
 355.85699, 100.96818;
 197.16525, 262.45923;
 374.44196, 342.59671;
 288.68771, 98.139999;
 353.41083, 341.66052;
 206.88635, 168.10741;
 353.18866, 254.22142;
 270.00378, 251.3846;
 285.95093, 194.11235;
 201.96761, 189.2551;
 352.87659, 170.0237;
 330.93219, 203.14441;
 376.78076, 101.99912;
 299.01837, 246.32161;
 289.75763, 101.08986;
 205.91357, 185.27278;
 377.26361, 275.4444;
 316.09384, 245.28081;
 358.89001, 97.994698;
 377.20737, 258.25555;
 206.06152, 254.33392;
 287.21228, 276.36267;
 376.09894, 169.69856;
 313.86243, 237.26527;
 329.42599, 210.77177;
 202.16133, 189.2487;
 329.38336, 207.16306;
 353.57538, 254.0533;
 352.23099, 190.27246;
 373.7269, 190.31961;
 205.83752, 254.13832;
 352.59668, 342.10205;
 316.13254, 207.13994;
 294.55707, 206.01054;
 326.9498, 204.7381;
 318.51813, 204.72876;
 305.32486, 198.75609;
 268.2254, 252.96599;
 267.28134, 339.66412;
 205.7126, 185.65503;
 322.15015, 203.53403;
 372.90744, 279.39188;
 203.42035, 251.71381;
 203.31969, 163.92587;
 354.53101, 167.38037;
 289.57803, 101.46317;
 373.70178, 167.28401;
 441.39816, 277.00812;
 374.07733, 277.01395;
 269.52521, 277.0997;
 438.9754, 275.77167;
 201.16451, 275.81665;
 376.43753, 274.62708;
 353.57373, 274.52991;
 265.73093, 186.81163;
 353.41571, 192.64795;
 268.27878, 273.43619;
 203.54114, 273.46716;
 270.45718, 165.13382;
 288.75027, 257.70996;
 204.47464, 166.26913;
 269.29239, 167.48544;
 265.88599, 272.24176;
