I = 64
bootstrap tracking (366)
Bootstrap points before optical flow: ([349, 260;
 355.23093, 221.22585;
 334.82587, 249.54994;
 346.94833, 218.1048;
 330.79669, 189.89876;
 391.77194, 345.7493;
 393.78613, 344.72263;
 245.91568, 169.55681;
 393.75375, 256.5647;
 309.33215, 253.48665;
 325.8165, 195.89426;
 240.64128, 190.88185;
 394.0199, 171.59558;
 371.5683, 205.01779;
 338.97446, 248.53616;
 244.83055, 186.69209;
 418.33783, 278.15671;
 356.2121, 247.49432;
 400.20108, 98.813293;
 418.29572, 260.68384;
 244.65616, 256.43176;
 326.65167, 278.85007;
 417.63641, 171.40482;
 353.89319, 239.51851;
 369.9469, 212.70877;
 240.87569, 190.82246;
 369.88214, 209.05476;
 394.16342, 256.40738;
 393.10004, 192.06783;
 415.16272, 192.22383;
 244.45166, 256.23895;
 392.9523, 345.17288;
 356.27609, 209.00703;
 334.40417, 207.82256;
 367.51004, 206.60124;
 358.67853, 206.58788;
 345.43668, 200.42908;
 307.51666, 255.12329;
 306.35025, 342.50922;
 244.60629, 187.1066;
 362.51157, 205.3719;
 413.94891, 282.16547;
 241.99165, 253.81647;
 242.33426, 165.35788;
 395.6814, 168.94147;
 415.28003, 168.99658;
 415.1438, 279.75595;
 308.70929, 279.36969;
 239.59573, 277.96756;
 417.53265, 277.35315;
 394.19809, 277.34314;
 305.33221, 188.42433;
 394.31082, 194.47118;
 307.52744, 275.74802;
 242.02716, 275.54276;
 310.25183, 166.56013;
 328.16147, 259.97098;
 243.48016, 167.69086;
 309.05771, 168.93837;
 305.15961, 274.55829;
 244.43861, 274.36481;
 341.74838, 230.75113;
 376.12027, 229.66023;
 378.56128, 226.05806;
 350.35583, 226.09673;
 336.81693, 247.9196;
 389.34219, 260.03265;
 420.08859, 172.63956;
 371.08157, 222.4081;
 334.35971, 239.44623;
 415.0802, 258.85547;
 391.71802, 258.80469;
 325.76529, 257.57605;
 358.77167, 228.4552;
 242.20863, 188.31329;
 367.44583, 220.063;
 413.88501, 256.53058;
 307.73846, 189.62251;
 369.82816, 217.64236;
 391.76965, 276.12961;
 419.19727, 103.67872;
 332.1756, 171.41188;
 413.90952, 194.67242;
 355.23093, 221.22585;
 334.42426, 249.14406;
 240.77202, 251.3421;
 327.13043, 342.54462;
 245.90344, 170.16107;
 399.43445, 99.779411;
 393.20517, 171.41365;
 330.81168, 189.69925;
 415.75842, 258.84479;
 358.54269, 228.25189;
 377.82156, 226.7585;
 355.5686, 207.80679;
 374.83997, 229.66653;
 304.35272, 274.7612;
 371.85254, 220.96164;
 243.47566, 166.9882;
 240.31964, 251.3497;
 307.58957, 168.48643;
 329.51947, 168.50095;
 368.86554, 218.1412;
 395.42191, 168.49084;
 345.43668, 200.42908;
 358.43381, 206.34746;
 415.85989, 191.98155;
 392.37506, 191.83017;
 333.60699, 238.45155;
 241.76628, 254.32521;
 326.29318, 257.3866;
 415.85471, 279.50427;
 393.72278, 278.06177;
 327.80853, 276.30173;
 307.32803, 276.27457;
 414.34277, 256.04517;
 324.81534, 254.42265;
 330.63263, 274.88611;
 392.25482, 343.50534;
 355.73175, 219.53253;
 327.80753, 341.78543;
 305.85666, 341.806;
 303.02008, 343.27322;
 308.70987, 279.12146;
 389.31726, 260.30301;
 392.21432, 258.8139;
 244.63739, 255.7115;
 307.29922, 254.39978;
 420.30386, 172.84447;
 244.84604, 187.35622;
 335.10739, 209.22163;
 241.96176, 188.77612;
 307.51443, 188.90364;
 367.50241, 206.36201;
 393.7009, 255.86667;
 341.02032, 230.97928;
 416.02338, 168.56313;
 418.73956, 190.55664;
 308.94226, 191.76442;
 414.36929, 194.93079;
 393.84589, 194.72064;
 419.19693, 103.19643;
 417.40207, 171.39215;
 354.14426, 238.52255;
 395.16721, 280.90924;
 304.5206, 187.44987;
 332.41101, 171.40659;
 242.04654, 276.03824;
 417.68774, 171.40909;
 415.85773, 280.09039;
 377.24316, 227.35695;
 359.44879, 229.15018;
 308.44196, 279.72559;
 240.32341, 279.58514;
 392.84738, 278.33871;
 242.07576, 253.46194;
 327.80853, 276.30173;
 306.70816, 276.24103;
 305.28732, 169.62433;
 303.26544, 274.51282;
 415.75851, 258.84402;
 392.96173, 192.41402;
 391.04413, 258.82504;
 325.96307, 257.05298;
 334.75082, 237.86452;
 242.25931, 188.78226;
 306.91058, 188.87782;
 366.56287, 216.99625;
 357.56061, 208.08653;
 414.09924, 255.46567;
 345.4324, 201.0009;
 392.82019, 255.30566;
 242.37329, 164.35451;
 328.11191, 166.27315;
 396.61057, 166.17078;
 415.85297, 192.56351;
 416.02164, 168.03667;
 308.68152, 192.41457;
 329.81027, 169.62733;
 356.0437, 220.40179;
 240.33998, 192.48671;
 392.80298, 344.6376;
 245.81824, 169.62016;
 393.04749, 171.42122;
 306.69019, 255.28238;
 245.58301, 255.19801;
 394.6163, 281.83017;
 303.12866, 257.02362;
 242.32292, 167.83102;
 389.53339, 190.7381;
 348.87643, 225.59877;
 415.94507, 99.928238;
 326.00998, 279.84155;
 419.39191, 190.83075;
 245.75752, 187.0386;
 360.474, 229.48869;
 373.25656, 221.06064;
 242.74352, 252.40462;
 419.63223, 258.89575;
 394.23151, 342.8649;
 303.80234, 187.52193;
 242.9129, 189.51332;
 305.65848, 340.57227;
 350.02368, 225.30162;
 307.96426, 189.58228;
 326.6452, 256.68829;
 415.47018, 278.03989;
 394.25058, 278.00623;
 390.08356, 275.92209;
 328.85559, 275.59872;
 307.74146, 275.54343;
 242.73177, 275.37167;
 415.41791, 256.76752;
 392.2543, 191.71848;
 303.5838, 273.46555;
 417.56982, 191.90532;
 310.17532, 164.34521;
 329.13992, 164.3913;
 243.05946, 166.50061;
 307.74356, 279.71942;
 303.91769, 168.60451;
 247.15678, 168.57347;
 415.68628, 166.7485;
 392.11728, 256.73923;
 366.94196, 214.90068;
 305.66507, 254.55634;
 335.10373, 235.77357;
 396.58011, 168.58304;
 326.6922, 279.84091;
 392.36761, 170.69124;
 333.21024, 170.66399;
 417.70596, 170.69247;
 307.76074, 250.31615;
 356.35455, 218.99651;
 420.07419, 190.63274;
 243.33681, 190.34398;
 420.01834, 258.51184;
 243.47432, 165.26863;
 306.41919, 167.73521;
 326.28168, 255.88142;
 240.68779, 280.73584;
 349.06049, 230.54778;
 306.35172, 190.44373;
 306.13223, 341.4343;
 243.18562, 253.26422;
 420.05774, 278.82333;
 415.0867, 278.85684;
 392.2128, 278.82849;
 415.12527, 193.10966;
 328.85492, 275.99335;
 306.10452, 275.93869;
 300.75647, 275.90088;
 240.65002, 275.7616;
 245.69943, 273.28598;
 394.93893, 167.74883;
 326.29453, 281.10269;
 392.12534, 344.17065;
 417.71405, 170.32013;
 329.09656, 167.74271;
 389.60367, 255.9389;
 364.3851, 213.20522;
 334.04904, 170.29909;
 301.01392, 255.843;
 371.99072, 220.64719;
 415.05991, 258.49048;
 392.28693, 192.97041;
 241.64162, 277.28903;
 393.172, 277.82889;
 305.31305, 189.9111;
 326.34439, 277.55377;
 305.09213, 277.44382;
 390.27734, 192.99405;
 414.57294, 193.15501;
 244.8495, 189.7957;
 390.13425, 256.42969;
 332.47873, 189.9827;
 414.51254, 256.49805;
 326.28949, 256.42966;
 305.11795, 253.33818;
 241.62738, 247.09987;
 393.40378, 168.76976;
 244.96629, 165.75703;
 305.30237, 165.91676;
 329.59128, 168.73984;
 417.71054, 168.77559;
 326.39215, 340.93597;
 305.13345, 340.92395;
 414.56207, 280.86731;
 393.121, 344.16559;
 326.5011, 192.97128;
 347.57407, 229.1552;
 411.90384, 102.66465;
 242.28191, 278.99103;
 391.37555, 279.59653;
 329.11087, 253.83995;
 314.65564, 341.00894;
 420.72455, 167.15939;
 303.961, 279.25092;
 416.92767, 254.12866;
 329.30698, 279.31754;
 416.99484, 192.53061;
 417.00293, 279.63034;
 329.32074, 337.05426;
 391.3584, 341.24048;
 387.35135, 254.18083;
 304.10486, 188.71596;
 245.77306, 250.13687;
 329.49252, 192.37962;
 246.15117, 163.36905;
 246.09575, 192.13905;
 303.94516, 253.91319;
 333.20862, 225.04337]
Homography mask:
[  1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   0;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   0;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1;
   1]
Homography: 
[1.002721061147642, 0.004283432513528524, -41.6528883142633;
 0.004470274854650314, 1.001003435730403, 1.460164729784603;
 2.679236715870912e-05, 7.383518845905052e-06, 1]
355 features survived homography
Bootstrap points after homography: ([349, 260;
 350, 193;
 372, 193;
 333, 231;
 265, 256;
 300, 231;
 201, 170;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 199, 253;
 308, 227;
 352, 280;
 267, 193;
 289, 173;
 264, 172;
 286, 260;
 285, 169;
 370, 195;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 348, 345;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 283, 197;
 199, 192;
 350, 173;
 328, 206;
 296, 249;
 203, 188;
 374, 278;
 313, 248;
 356, 101;
 374, 261;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 202.8, 188.40001;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 370.80002, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 198.00002, 278.40002;
 373.20001, 277.20001;
 350.40002, 277.20001;
 262.80002, 189.60001;
 350.40002, 195.60001;
 265.20001, 276;
 200.40001, 276;
 267.60001, 168;
 285.60001, 260.40002;
 201.60001, 169.20001;
 266.40002, 170.40001;
 262.80002, 274.80002;
 202.8, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 375.60001, 174;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 200.40001, 189.60001;
 324, 220.8;
 369.60001, 256.80002;
 265.20001, 190.8;
 326.40002, 218.40001;
 348, 276;
 374.40002, 105.60001;
 289.20001, 172.8;
 369.60001, 195.60001;
 312, 222.00002;
 291.60001, 249.60001;
 199.20001, 252.00002;
 204.00002, 171.60001;
 355.20001, 102.00001;
 349.20001, 172.8;
 288, 190.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 201.60001, 168.48001;
 198.72, 252.00002;
 264.96002, 169.92001;
 286.56, 169.92001;
 325.44, 218.88;
 351.36002, 169.92001;
 302.40002, 201.60001;
 315.36002, 207.36002;
 371.52002, 192.96001;
 348.48001, 192.96001;
 290.88, 239.04001;
 200.16, 254.88;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 348.48001, 342.72;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 203.04001, 256.32001;
 264.96002, 254.88;
 375.84003, 174.24001;
 203.04001, 188.64001;
 292.32001, 210.24001;
 200.16, 190.08;
 264.96002, 190.08;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 371.52002, 169.92001;
 374.40002, 191.52;
 266.40002, 192.96001;
 370.08002, 195.84001;
 349.92001, 195.84001;
 374.40002, 105.12;
 372.96002, 172.8;
 311.04001, 239.04001;
 351.36002, 280.80002;
 262.08002, 188.64001;
 289.44, 172.8;
 200.44801, 276.48004;
 373.24805, 172.80002;
 371.52005, 279.93604;
 333.50403, 228.09602;
 316.22403, 229.82402;
 266.11203, 279.93604;
 198.72002, 279.93604;
 349.05603, 278.20804;
 200.44801, 254.01602;
 285.12003, 276.48004;
 264.38403, 276.48004;
 262.65604, 171.07202;
 260.92804, 274.75201;
 371.52005, 259.20001;
 349.05603, 193.53601;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 200.44801, 190.08002;
 264.38403, 190.08002;
 323.13602, 217.72803;
 314.49603, 209.08801;
 369.79202, 255.74402;
 302.40002, 202.17603;
 349.05603, 255.74402;
 200.44801, 165.88802;
 285.12003, 167.61601;
 352.51202, 167.61601;
 371.52005, 193.53601;
 371.52005, 169.34401;
 266.11203, 193.53601;
 286.84802, 171.07202;
 312.76804, 221.18402;
 198.72002, 193.53601;
 349.05603, 343.87204;
 203.90402, 171.07202;
 349.05603, 172.80002;
 264.38403, 255.74402;
 203.90402, 255.74402;
 350.78403, 281.66403;
 260.92804, 257.47202;
 200.44801, 169.34401;
 345.60004, 191.80801;
 305.85602, 226.36803;
 371.52005, 101.95201;
 283.39203, 279.93604;
 374.97604, 191.80801;
 203.90402, 188.35202;
 317.26083, 230.16963;
 329.70245, 221.87523;
 201.13922, 252.97923;
 375.32166, 259.20004;
 350.43845, 342.14404;
 261.27365, 188.69763;
 201.13922, 190.77122;
 263.34723, 340.07043;
 306.89285, 226.02243;
 265.42084, 190.77122;
 284.08325, 257.12643;
 371.17444, 277.86243;
 350.43845, 277.86243;
 346.29126, 275.78885;
 286.15683, 275.78885;
 265.42084, 275.78885;
 201.13922, 275.78885;
 371.17444, 257.12643;
 348.36484, 192.84483;
 261.27365, 273.71524;
 373.24805, 192.84483;
 267.49445, 165.88803;
 286.15683, 165.88803;
 201.13922, 167.96162;
 265.42084, 279.93604;
 261.27365, 170.03522;
 205.28642, 170.03522;
 371.17444, 167.96162;
 348.36484, 257.12643;
 323.48166, 215.65443;
 263.34723, 255.05284;
 292.37766, 236.39043;
 352.51205, 170.03522;
 284.08325, 279.93604;
 348.36484, 172.10883;
 290.30405, 172.10883;
 373.24805, 172.10883;
 265.42084, 250.90564;
 313.11365, 219.80164;
 375.73642, 191.60069;
 201.55397, 191.60069;
 375.73642, 258.78534;
 201.55397, 166.71748;
 263.76199, 169.2058;
 283.66855, 256.29703;
 199.06564, 281.18024;
 306.06345, 231.41382;
 263.76199, 191.60069;
 201.55397, 253.8087;
 375.73642, 278.69189;
 370.75977, 278.69189;
 348.36487, 278.69189;
 370.75977, 194.089;
 286.15686, 276.20358;
 263.76199, 276.20358;
 258.78534, 276.20358;
 199.06564, 276.20358;
 204.04228, 273.71527;
 350.85321, 169.2058;
 283.66855, 281.18024;
 348.36487, 343.38824;
 373.24808, 171.69412;
 286.15686, 169.2058;
 345.87656, 256.29703;
 320.99335, 213.99557;
 291.13351, 171.69412;
 258.78534, 256.29703;
 328.45831, 221.46053;
 370.75977, 258.78534;
 348.36487, 194.089;
 200.06097, 277.69659;
 349.36023, 277.69659;
 262.76666, 191.10303;
 283.66855, 277.69659;
 262.76666, 277.69659;
 346.37424, 194.08902;
 370.26212, 194.08902;
 203.04697, 191.10303;
 346.37424, 256.79468;
 289.64053, 191.10303;
 370.26212, 256.79468;
 283.66855, 256.79468;
 262.76666, 253.80872;
 200.06097, 247.83673;
 349.36023, 170.20114;
 203.04697, 167.21515;
 262.76666, 167.21515;
 286.65454, 170.20114;
 373.24811, 170.20114;
 283.66855, 340.40228;
 370.26212, 280.68256;
 349.36023, 343.38824;
 283.66855, 194.08902;
 304.57043, 229.92084;
 367.27612, 104.50947;
 200.65819, 279.48819;
 347.56863, 279.48819;
 286.65454, 254.40591;
 272.32181, 340.40228;
 376.2341, 168.40955;
 261.57227, 279.48819;
 372.65091, 254.40591;
 286.65454, 279.48819;
 372.65091, 193.49182;
 372.65091, 279.48819;
 347.56863, 340.40228;
 343.98547, 254.40591;
 261.57227, 189.90865;
 204.24136, 250.82272;
 286.65454, 193.49182;
 204.24136, 164.82637;
 204.24136, 193.49182;
 261.57227, 254.40591;
 290.23773, 225.74046]
Tracked points after homography: ([392.68396, 259.62729;
 393.89093, 191.86035;
 416.33478, 192.05339;
 376.68555, 230.30872;
 307.33624, 255.50159;
 342.91302, 230.20226;
 242.87001, 168.48857;
 415.31601, 279.16965;
 358.1774, 228.28943;
 378.73776, 226.24269;
 308.66571, 169.52438;
 309.32086, 278.75854;
 329.97183, 169.57213;
 396.04361, 169.56805;
 370.46405, 222.22574;
 394.78568, 278.1373;
 367.42795, 220.25174;
 327.68765, 276.82657;
 308.33456, 276.75708;
 241.61087, 254.42685;
 241.60556, 275.56818;
 417.43109, 171.56889;
 329.69077, 274.82288;
 343.01749, 201.85526;
 370.46298, 217.22922;
 370.53357, 212.08102;
 415.27148, 258.64911;
 356.09964, 210.00717;
 326.57022, 258.57733;
 367.50403, 205.99997;
 359.08499, 206.98946;
 363.33902, 206.98862;
 334.78101, 208.02664;
 242.80058, 188.72241;
 370.50064, 209.08748;
 308.56345, 189.82909;
 354.09488, 240.52481;
 336.79294, 240.46158;
 333.74966, 240.44623;
 336.8204, 247.57239;
 414.28464, 256.68329;
 240.60922, 252.403;
 351.10873, 226.24438;
 395.79565, 280.15976;
 309.56805, 191.84161;
 331.96408, 171.58298;
 306.68811, 170.53252;
 328.54794, 259.57956;
 327.93689, 167.55217;
 414.32657, 194.06114;
 305.34259, 257.49475;
 305.34894, 274.75058;
 355.23093, 221.22585;
 334.82587, 249.54994;
 346.94833, 218.1048;
 330.79669, 189.89876;
 391.77194, 345.7493;
 393.78613, 344.72263;
 245.91568, 169.55681;
 393.75375, 256.5647;
 309.33215, 253.48665;
 325.8165, 195.89426;
 240.64128, 190.88185;
 394.0199, 171.59558;
 371.5683, 205.01779;
 338.97446, 248.53616;
 244.83055, 186.69209;
 418.33783, 278.15671;
 356.2121, 247.49432;
 400.20108, 98.813293;
 418.29572, 260.68384;
 244.65616, 256.43176;
 326.65167, 278.85007;
 417.63641, 171.40482;
 353.89319, 239.51851;
 369.9469, 212.70877;
 240.87569, 190.82246;
 369.88214, 209.05476;
 394.16342, 256.40738;
 393.10004, 192.06783;
 415.16272, 192.22383;
 244.45166, 256.23895;
 392.9523, 345.17288;
 356.27609, 209.00703;
 334.40417, 207.82256;
 367.51004, 206.60124;
 358.67853, 206.58788;
 345.43668, 200.42908;
 307.51666, 255.12329;
 244.60629, 187.1066;
 362.51157, 205.3719;
 413.94891, 282.16547;
 241.99165, 253.81647;
 242.33426, 165.35788;
 395.6814, 168.94147;
 415.28003, 168.99658;
 415.1438, 279.75595;
 308.70929, 279.36969;
 239.59573, 277.96756;
 417.53265, 277.35315;
 394.19809, 277.34314;
 305.33221, 188.42433;
 394.31082, 194.47118;
 307.52744, 275.74802;
 242.02716, 275.54276;
 310.25183, 166.56013;
 328.16147, 259.97098;
 243.48016, 167.69086;
 309.05771, 168.93837;
 305.15961, 274.55829;
 244.43861, 274.36481;
 341.74838, 230.75113;
 376.12027, 229.66023;
 378.56128, 226.05806;
 350.35583, 226.09673;
 336.81693, 247.9196;
 389.34219, 260.03265;
 420.08859, 172.63956;
 371.08157, 222.4081;
 334.35971, 239.44623;
 415.0802, 258.85547;
 391.71802, 258.80469;
 325.76529, 257.57605;
 358.77167, 228.4552;
 242.20863, 188.31329;
 367.44583, 220.063;
 413.88501, 256.53058;
 307.73846, 189.62251;
 369.82816, 217.64236;
 391.76965, 276.12961;
 419.19727, 103.67872;
 332.1756, 171.41188;
 413.90952, 194.67242;
 355.23093, 221.22585;
 334.42426, 249.14406;
 240.77202, 251.3421;
 245.90344, 170.16107;
 399.43445, 99.779411;
 393.20517, 171.41365;
 330.81168, 189.69925;
 415.75842, 258.84479;
 358.54269, 228.25189;
 377.82156, 226.7585;
 355.5686, 207.80679;
 374.83997, 229.66653;
 304.35272, 274.7612;
 371.85254, 220.96164;
 243.47566, 166.9882;
 240.31964, 251.3497;
 307.58957, 168.48643;
 329.51947, 168.50095;
 368.86554, 218.1412;
 395.42191, 168.49084;
 345.43668, 200.42908;
 358.43381, 206.34746;
 415.85989, 191.98155;
 392.37506, 191.83017;
 333.60699, 238.45155;
 241.76628, 254.32521;
 326.29318, 257.3866;
 415.85471, 279.50427;
 393.72278, 278.06177;
 327.80853, 276.30173;
 307.32803, 276.27457;
 414.34277, 256.04517;
 324.81534, 254.42265;
 330.63263, 274.88611;
 392.25482, 343.50534;
 355.73175, 219.53253;
 308.70987, 279.12146;
 389.31726, 260.30301;
 392.21432, 258.8139;
 244.63739, 255.7115;
 307.29922, 254.39978;
 420.30386, 172.84447;
 244.84604, 187.35622;
 335.10739, 209.22163;
 241.96176, 188.77612;
 307.51443, 188.90364;
 367.50241, 206.36201;
 393.7009, 255.86667;
 341.02032, 230.97928;
 416.02338, 168.56313;
 418.73956, 190.55664;
 308.94226, 191.76442;
 414.36929, 194.93079;
 393.84589, 194.72064;
 419.19693, 103.19643;
 417.40207, 171.39215;
 354.14426, 238.52255;
 395.16721, 280.90924;
 304.5206, 187.44987;
 332.41101, 171.40659;
 242.04654, 276.03824;
 417.68774, 171.40909;
 415.85773, 280.09039;
 377.24316, 227.35695;
 359.44879, 229.15018;
 308.44196, 279.72559;
 240.32341, 279.58514;
 392.84738, 278.33871;
 242.07576, 253.46194;
 327.80853, 276.30173;
 306.70816, 276.24103;
 305.28732, 169.62433;
 303.26544, 274.51282;
 415.75851, 258.84402;
 392.96173, 192.41402;
 391.04413, 258.82504;
 325.96307, 257.05298;
 334.75082, 237.86452;
 242.25931, 188.78226;
 306.91058, 188.87782;
 366.56287, 216.99625;
 357.56061, 208.08653;
 414.09924, 255.46567;
 345.4324, 201.0009;
 392.82019, 255.30566;
 242.37329, 164.35451;
 328.11191, 166.27315;
 396.61057, 166.17078;
 415.85297, 192.56351;
 416.02164, 168.03667;
 308.68152, 192.41457;
 329.81027, 169.62733;
 356.0437, 220.40179;
 240.33998, 192.48671;
 392.80298, 344.6376;
 245.81824, 169.62016;
 393.04749, 171.42122;
 306.69019, 255.28238;
 245.58301, 255.19801;
 394.6163, 281.83017;
 303.12866, 257.02362;
 242.32292, 167.83102;
 389.53339, 190.7381;
 348.87643, 225.59877;
 415.94507, 99.928238;
 326.00998, 279.84155;
 419.39191, 190.83075;
 245.75752, 187.0386;
 360.474, 229.48869;
 373.25656, 221.06064;
 242.74352, 252.40462;
 419.63223, 258.89575;
 394.23151, 342.8649;
 303.80234, 187.52193;
 242.9129, 189.51332;
 305.65848, 340.57227;
 350.02368, 225.30162;
 307.96426, 189.58228;
 326.6452, 256.68829;
 415.47018, 278.03989;
 394.25058, 278.00623;
 390.08356, 275.92209;
 328.85559, 275.59872;
 307.74146, 275.54343;
 242.73177, 275.37167;
 415.41791, 256.76752;
 392.2543, 191.71848;
 303.5838, 273.46555;
 417.56982, 191.90532;
 310.17532, 164.34521;
 329.13992, 164.3913;
 243.05946, 166.50061;
 307.74356, 279.71942;
 303.91769, 168.60451;
 247.15678, 168.57347;
 415.68628, 166.7485;
 392.11728, 256.73923;
 366.94196, 214.90068;
 305.66507, 254.55634;
 335.10373, 235.77357;
 396.58011, 168.58304;
 326.6922, 279.84091;
 392.36761, 170.69124;
 333.21024, 170.66399;
 417.70596, 170.69247;
 307.76074, 250.31615;
 356.35455, 218.99651;
 420.07419, 190.63274;
 243.33681, 190.34398;
 420.01834, 258.51184;
 243.47432, 165.26863;
 306.41919, 167.73521;
 326.28168, 255.88142;
 240.68779, 280.73584;
 349.06049, 230.54778;
 306.35172, 190.44373;
 243.18562, 253.26422;
 420.05774, 278.82333;
 415.0867, 278.85684;
 392.2128, 278.82849;
 415.12527, 193.10966;
 328.85492, 275.99335;
 306.10452, 275.93869;
 300.75647, 275.90088;
 240.65002, 275.7616;
 245.69943, 273.28598;
 394.93893, 167.74883;
 326.29453, 281.10269;
 392.12534, 344.17065;
 417.71405, 170.32013;
 329.09656, 167.74271;
 389.60367, 255.9389;
 364.3851, 213.20522;
 334.04904, 170.29909;
 301.01392, 255.843;
 371.99072, 220.64719;
 415.05991, 258.49048;
 392.28693, 192.97041;
 241.64162, 277.28903;
 393.172, 277.82889;
 305.31305, 189.9111;
 326.34439, 277.55377;
 305.09213, 277.44382;
 390.27734, 192.99405;
 414.57294, 193.15501;
 244.8495, 189.7957;
 390.13425, 256.42969;
 332.47873, 189.9827;
 414.51254, 256.49805;
 326.28949, 256.42966;
 305.11795, 253.33818;
 241.62738, 247.09987;
 393.40378, 168.76976;
